uullDDDLLrruuulldRDrdDuuluurrrddLLddrddlUUUddlllddrUluRluluurDrRUUluurDrrrddlLDlllDurrruUddDrddlUUUUrruulLrrddlldllldDrRlluurrrurruullLrDululldRdRDRdLLruuluurDrrrddLruulllDDuurrrddlLUdrruulLddddrddlUUUddllluluurDrRURDDuuuuLDuulldRurDrddddrddlUUdlllUluRddrrruUUdddllluuR
Moves: 269
Pushes: 67
States created total: 191,908
Unique visited total: 72,055
Reached duplicates total: 118,128
Created but not reached total: 1,725

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             7              6              1              0
5:             13             11             2              0
6:             26             22             4              0
7:             48             37             11             0
8:             82             59             23             0
9:             135            89             46             0
10:            218            136            82             0
11:            358            215            143            0
12:            588            340            248            0
13:            937            512            425            0
14:            1,434          736            698            0
15:            2,079          1,012          1,067          0
16:            2,836          1,347          1,489          0
17:            3,763          1,755          2,008          0
18:            4,939          2,233          2,706          0
19:            6,350          2,739          3,611          0
20:            7,803          3,225          4,578          0
21:            8,877          3,582          5,295          0
22:            9,371          3,729          5,642          0
23:            9,368          3,701          5,667          0
24:            9,468          3,651          5,817          0
25:            9,712          3,583          6,129          0
26:            9,879          3,415          6,464          0
27:            9,340          3,024          6,316          0
28:            8,261          2,566          5,695          0
29:            6,815          2,165          4,650          0
30:            5,651          1,892          3,759          0
31:            4,773          1,702          3,071          0
32:            4,222          1,545          2,677          0
33:            3,822          1,432          2,390          0
34:            3,576          1,358          2,218          0
35:            3,393          1,305          2,088          0
36:            3,315          1,264          2,051          0
37:            3,174          1,162          2,012          0
38:            2,935          1,041          1,894          0
39:            2,566          898            1,668          0
40:            2,276          825            1,451          0
41:            2,078          766            1,312          0
42:            1,973          739            1,234          0
43:            1,886          733            1,153          0
44:            1,821          716            1,105          0
45:            1,731          668            1,063          0
46:            1,624          620            1,004          0
47:            1,531          597            934            0
48:            1,553          622            931            0
49:            1,652          669            983            0
50:            1,833          753            1,080          0
51:            2,062          835            1,227          0
52:            2,293          910            1,383          0
53:            2,522          976            1,538          8
54:            2,795          996            1,761          38
55:            2,892          928            1,879          85
56:            2,658          754            1,776          128
57:            2,207          562            1,462          183
58:            1,661          385            1,022          254
59:            1,162          228            619            315
60:            714            130            319            265
61:            404            72             144            188
62:            219            40             66             113
63:            119            19             23             77
64:            56             9              9              38
65:            26             3              3              20
66:            10             2              2              6
67:            8              1              0              7

 #####
 #   ####
 #      #
### **# #
#  #* *@#
#   * ###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *+# #
#  #*$* #
#   * ###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*@* #
#   *$###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#   *@###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#  $+ ###
