UlDLUdLLrrDullDlluRRRRdLLurruruulDrdrddLruululDrrruLdlluurDrdddlLUURldlldRRuururrdLdLLrruulDlddlluuRlddrddrUluluurRllddrdrUllulldRdRluurDuurrRurrdLddLLLLuurrRlllddrrUdllulldRururRddddlUruuulldlddRluururrddrruUddlluulldlddrRdrUUrruuLLDRlLruruulDDrrruLdlluurDrdLddrU
Moves: 264
Pushes: 63
States created total: 4,325,606
Unique visited total: 850,476
Reached duplicates total: 3,337,628
Created but not reached total: 137,502

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             18             15             3              0
4:             49             35             14             0
5:             143            85             58             0
6:             386            198            188            0
7:             984            451            533            0
8:             2,358          965            1,393          0
9:             4,974          1,824          3,150          0
10:            8,970          3,028          5,942          0
11:            14,033         4,576          9,457          0
12:            20,665         6,756          13,909         0
13:            30,401         9,912          20,489         0
14:            45,281         14,328         30,953         0
15:            66,487         19,693         46,794         0
16:            94,380         25,948         68,432         0
17:            126,993        31,943         95,050         0
18:            161,993        37,371         124,622        0
19:            190,802        40,498         150,304        0
20:            209,379        41,416         167,963        0
21:            212,114        39,611         172,503        0
22:            203,925        37,286         166,639        0
23:            189,277        34,536         154,741        0
24:            176,704        31,965         144,739        0
25:            163,132        29,610         133,522        0
26:            153,566        27,895         125,671        0
27:            145,235        26,346         118,889        0
28:            136,790        24,584         112,206        0
29:            127,661        22,619         105,042        0
30:            118,837        20,761         98,076         0
31:            109,483        18,114         91,369         0
32:            95,512         15,367         80,145         0
33:            79,439         12,440         66,999         0
34:            64,318         9,526          54,792         0
35:            48,857         7,016          41,841         0
36:            35,937         5,198          30,739         0
37:            26,187         3,886          22,301         0
38:            20,065         3,186          16,879         0
39:            16,152         2,917          13,235         0
40:            14,371         3,022          11,349         0
41:            14,422         3,338          11,084         0
42:            15,697         3,703          11,994         0
43:            17,514         4,172          13,342         0
44:            19,931         4,766          15,165         0
45:            23,050         5,734          17,316         0
46:            28,015         7,172          20,843         0
47:            35,667         9,174          26,493         0
48:            46,321         11,900         34,421         0
49:            60,055         15,001         45,054         0
50:            75,972         18,026         57,946         0
51:            91,713         21,039         70,632         42
52:            108,958        24,074         84,168         716
53:            124,931        25,891         95,542         3,498
54:            135,181        25,450         100,473        9,258
55:            131,658        22,126         91,433         18,099
56:            113,150        16,666         69,310         27,174
57:            84,123         10,583         43,572         29,968
58:            52,110         4,903          20,784         26,423
59:            23,382         1,504          6,114          15,764
60:            6,560          273            918            5,369
61:            1,159          37             92             1,030
62:            149            7              1              141
63:            21             1              0              20

    ####
    #  ###
  ###    #
### ** * #
#  . *$@##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** + #
#  . *$ ##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  . *@ ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  .$+  ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
