ullDurrdLurrrDLdDrUluullddDRDulldRdRUluuuurrddrddLruuluulllldRurrrddrddlLdlUluUUluRRlddrUdlddrUdrrruulDLrurruLulDrddlldlluuurRRDrddLLuRuullldddRluuurrrddlLUluRluurDlddrdrruuuLLrrddrruLulllDurrrddldllddrUruuruullldDuurrrddlddlllUdrrruuruulllddDldRdrdrUUrUUlULululDrDulldRurrdrdrruLdddldlluulUUddrddrruruuuuLrddddldlluuluuRlddrddrruruulDuruulDrddlLDlluRluurRluulDrdrRDullDuulldRurRdrdrruLuLLLulDrrrrddddLruuuulldRdrddlUU
Moves: 418
Pushes: 81
States created total: 14,303,604
Unique visited total: 2,609,727
Reached duplicates total: 11,658,347
Created but not reached total: 35,530

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             20             0              0
3:             109            76             33             0
4:             410            248            162            0
5:             1,279          639            640            0
6:             2,982          1,304          1,678          0
7:             5,770          2,240          3,530          0
8:             9,714          3,601          6,113          0
9:             15,911         5,746          10,165         0
10:            25,957         8,979          16,978         0
11:            41,011         13,483         27,528         0
12:            63,204         19,566         43,638         0
13:            94,020         27,081         66,939         0
14:            134,453        36,457         97,996         0
15:            185,844        47,428         138,416        0
16:            247,768        58,834         188,934        0
17:            310,305        68,249         242,056        0
18:            364,171        74,572         289,599        0
19:            396,804        75,631         321,173        0
20:            402,146        72,749         329,397        0
21:            380,817        70,679         310,138        0
22:            367,689        74,301         293,388        0
23:            384,963        83,911         301,052        0
24:            438,625        97,591         341,034        0
25:            514,534        112,331        402,203        0
26:            598,621        124,555        474,066        0
27:            669,164        132,138        537,026        0
28:            714,297        133,611        580,686        0
29:            722,119        128,780        593,339        0
30:            694,537        120,606        573,931        0
31:            651,662        112,410        539,252        0
32:            610,620        102,803        507,817        0
33:            564,370        90,559         473,811        0
34:            505,226        75,458         429,768        0
35:            428,101        60,449         367,652        0
36:            348,234        48,554         299,680        0
37:            283,232        39,942         243,290        0
38:            235,380        33,799         201,581        0
39:            200,686        29,778         170,908        0
40:            179,092        27,846         151,246        0
41:            169,067        27,564         141,503        0
42:            166,277        28,678         137,599        0
43:            171,787        29,619         142,168        0
44:            175,376        28,646         146,730        0
45:            166,425        25,641         140,784        0
46:            146,094        21,651         124,443        0
47:            122,465        18,038         104,427        0
48:            102,196        15,403         86,793         0
49:            88,078         13,475         74,603         0
50:            78,393         12,006         66,387         0
51:            70,965         10,568         60,397         0
52:            63,487         9,176          54,311         0
53:            55,307         8,008          47,299         0
54:            48,554         7,134          41,420         0
55:            43,510         6,422          37,088         0
56:            39,365         5,801          33,564         0
57:            35,889         5,425          30,464         0
58:            33,469         5,392          28,077         0
59:            32,974         5,590          27,384         0
60:            34,073         6,177          27,896         0
61:            37,201         7,309          29,892         0
62:            43,446         8,731          34,715         0
63:            51,260         10,039         41,221         0
64:            58,551         10,785         47,766         0
65:            63,208         10,713         52,495         0
66:            63,807         9,781          54,026         0
67:            59,952         8,627          51,325         0
68:            54,686         7,641          47,036         9
69:            49,367         6,633          42,630         104
70:            43,295         5,562          37,182         551
71:            36,571         4,722          30,158         1,691
72:            30,984         4,168          23,380         3,436
73:            26,847         3,407          17,389         6,051
74:            21,458         2,330          10,842         8,286
75:            14,304         1,175          5,438          7,691
76:            7,163          454            1,992          4,717
77:            2,597          137            539            1,921
78:            757            61             112            584
79:            379            22             29             328
80:            137            6              0              131
81:            31             1              0              30

 ####
##  ####
#      ##
# **@** #
##  #   #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# +* ** #
##$ #   #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *+ ** #
##$ #   #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *. *+ #
##$ # $ #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$+. #
##$ # $ #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.. #
##$ # $ #
 # **@ ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ # @ #
 # **  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # +*  ##
 # $*$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .+$ ##
 # $*$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 # $+$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 # @*$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 #  *$ #
 ## +$##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .*$ ##
 #  +$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .*$ ##
 #  *@ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# +*$.* #
##$ #   #
 # .*$ ##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# .*$.* #
##$ #   #
 # .*$ ##
 # $+  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# .*$.* #
##$ #   #
 # **$ ##
 # @.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# **$.* #
##@ #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# +*$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# @$   ##
# .*$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  @$  ##
