llllDDuurrdLDuurrrDLullddlUrurrddLUluRdlldRurrdddllUUluRdddlUdlluRuRlddrruLuurDlddrrruuuLululDDDrUrrdddllUURurruLdDllluRdddlUdlluRuRlddrruLuurDuluurDlddrrruuLLDldddrrrUUlLuurrrdrdLLLURlllDRurrdddllUUluRdddlUdlluRuRlddrruLuuruulDrRldDlddrrruuuLullDDrUrrdddllUURurDrruLuLrddlluRdllluRluurDlddrrruuLLDldRuuulDrddddlUruuRldddrrUdllllluRuRlddrUrUdlluR
Moves: 346
Pushes: 85
States created total: 629,905
Unique visited total: 134,636
Reached duplicates total: 489,914
Created but not reached total: 5,355

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             52             37             15             0
4:             154            91             63             0
5:             325            157            168            0
6:             599            292            307            0
7:             1,188          591            597            0
8:             2,755          1,297          1,458          0
9:             6,110          2,587          3,523          0
10:            12,823         4,360          8,463          0
11:            20,875         5,757          15,118         0
12:            27,667         6,960          20,707         0
13:            32,146         8,017          24,129         0
14:            37,973         9,282          28,691         0
15:            41,861         9,740          32,121         0
16:            44,734         9,789          34,945         0
17:            44,003         8,667          35,336         0
18:            39,949         7,276          32,673         0
19:            32,276         5,769          26,507         0
20:            25,292         4,673          20,619         0
21:            19,966         3,745          16,221         0
22:            16,319         3,306          13,013         0
23:            14,096         2,890          11,206         0
24:            12,499         2,435          10,064         0
25:            10,551         1,852          8,699          0
26:            8,096          1,305          6,791          0
27:            5,727          842            4,885          0
28:            3,520          579            2,941          0
29:            2,359          444            1,915          0
30:            1,874          417            1,457          0
31:            1,852          469            1,383          0
32:            2,235          581            1,654          0
33:            2,791          732            2,059          0
34:            3,579          847            2,732          0
35:            4,076          891            3,185          0
36:            4,409          890            3,519          0
37:            4,386          876            3,510          0
38:            4,378          829            3,549          0
39:            3,978          765            3,213          0
40:            3,754          724            3,030          0
41:            3,556          701            2,855          0
42:            3,569          661            2,908          0
43:            3,349          514            2,835          0
44:            2,502          316            2,186          0
45:            1,430          211            1,219          0
46:            990            203            787            0
47:            933            188            745            0
48:            909            191            718            0
49:            869            204            665            0
50:            980            213            767            0
51:            1,028          249            779            0
52:            1,338          393            945            0
53:            2,180          674            1,506          0
54:            3,712          1,047          2,665          0
55:            5,596          1,405          4,191          0
56:            7,356          1,661          5,695          0
57:            8,611          1,764          6,847          0
58:            8,930          1,751          7,179          0
59:            8,990          1,659          7,331          0
60:            8,682          1,394          7,288          0
61:            7,419          1,010          6,409          0
62:            5,419          611            4,808          0
63:            3,324          333            2,991          0
64:            1,815          182            1,633          0
65:            1,016          135            881            0
66:            824            147            677            0
67:            893            155            738            0
68:            918            164            754            0
69:            948            198            750            0
70:            1,138          253            885            0
71:            1,409          340            1,069          0
72:            1,787          434            1,353          0
73:            2,253          507            1,744          2
74:            2,742          595            2,123          24
75:            3,265          663            2,449          153
76:            3,674          695            2,701          278
77:            3,823          633            2,552          638
78:            3,581          503            2,090          988
79:            2,756          398            1,371          987
80:            2,067          260            815            992
81:            1,210          154            363            693
82:            606            66             142            398
83:            213            19             37             157
84:            45             3              2              40
85:            6              1              0              5

  ####
  #  ####
  #    @##
 ##** ** #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #     ##
 ##+* ** #
## $**.  #
# $  # ###
#      #
########

  ####
  #  ####
  #     ##
 ##.* ** #
## @**.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*+ ** #
##  **.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
##  +*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #     ##
 ##*. *+ #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #     ##
 ##*.$+. #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##+.$.. #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$.. #
##  *+.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..@.. #
##  *..$ #
# $$$# ###
#      #
########
