UdLruULLrrddlUdLdlluRuRuuLDururrDulldddRdLuuuurrdLulDrDulldlluRRRurrdLdLdddlluUURuRDuurrdrdLLruulldldldddrrurrUdlldlluRRlluurDuururrdLdLDlluRuRurrdrdLdLLrruuulldRDulldldddrrUdlluuururrdrruLulldldRlldddrruULuururrdddLLrruuulldRurDlDulldlluRRRurrdLdLLulldRurRddddlluUddrruuuuurrdrdLuulldddddlluuUluR
Moves: 297
Pushes: 65
States created total: 388,562
Unique visited total: 81,311
Reached duplicates total: 307,090
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             8              2              0
4:             52             41             11             0
5:             277            167            110            0
6:             988            493            495            0
7:             2,674          1,154          1,520          0
8:             5,741          2,232          3,509          0
9:             10,562         3,650          6,912          0
10:            16,822         5,128          11,694         0
11:            24,022         6,436          17,586         0
12:            30,873         7,453          23,420         0
13:            37,078         8,001          29,077         0
14:            39,686         7,567          32,119         0
15:            36,637         6,195          30,442         0
16:            28,597         4,587          24,010         0
17:            20,724         3,337          17,387         0
18:            14,942         2,524          12,418         0
19:            11,776         2,102          9,674          0
20:            10,008         1,884          8,124          0
21:            9,197          1,779          7,418          0
22:            8,738          1,683          7,055          0
23:            8,409          1,629          6,780          0
24:            7,926          1,598          6,328          0
25:            7,699          1,600          6,099          0
26:            7,645          1,570          6,075          0
27:            7,475          1,376          6,099          0
28:            6,500          1,085          5,415          0
29:            5,183          837            4,346          0
30:            4,000          660            3,340          0
31:            3,146          548            2,598          0
32:            2,624          477            2,147          0
33:            2,313          427            1,886          0
34:            2,050          389            1,661          0
35:            1,830          311            1,519          0
36:            1,440          231            1,209          0
37:            1,044          182            862            0
38:            822            140            682            0
39:            668            131            537            0
40:            616            135            481            0
41:            645            141            504            0
42:            652            145            507            0
43:            675            153            522            0
44:            686            148            538            0
45:            642            142            500            0
46:            604            123            481            0
47:            541            108            433            0
48:            480            103            377            0
49:            453            93             360            0
50:            398            77             321            0
51:            324            60             264            0
52:            279            55             224            0
53:            261            49             212            0
54:            240            39             201            0
55:            187            32             155            0
56:            154            30             124            0
57:            166            19             147            0
58:            112            8              102            2
59:            41             8              27             6
60:            47             11             18             18
61:            54             6              19             29
62:            39             3              5              31
63:            33             3              1              29
64:            34             1              0              33
65:            14             1              0              13

   #####
####   ##
#  * *  #
#  . *  #
##$.$*$##
 # . *@#
 #   ###
 #####

   #####
####   ##
#  * *  #
#  . *$ #
##$.$*@##
 # . * #
 #   ###
 #####

   #####
####   ##
#  * *  #
#  . *$ #
##$.$* ##
 # .$+ #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  . *@ #
##$.$* ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  .$+  #
##$.$* ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  *@.  #
##$.$* ##
 # .$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.$+ ##
 # .$. #
 #   ###
 #####

   #####
####   ##
