ruUlUlDlluRurDrdrddlllUUddrrruurrdLdlllluuluRururDrrDDlUdlLURllldRddrrrrUruLddlllluuurruulDlddddrrrruuuuLLdLruulDlDDuurrddLruurrddddlllUdrrruuuulllldRurrrddddllluUUdddrrruuLUrdddllluuuRldddrrruulLulDuluRurDlddrrruuLLulDldldRRRULuurDrrddddlllUUrRUrDlllURdllluRuRlddrruLuurDlddrrruuLLDldlluRdrddrrrUdllluuluuRlddrddlU
Moves: 315
Pushes: 65
States created total: 83,413
Unique visited total: 18,718
Reached duplicates total: 64,227
Created but not reached total: 468

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             13             6              0
3:             79             45             34             0
4:             262            126            136            0
5:             631            261            370            0
6:             1,147          429            718            0
7:             1,980          691            1,289          0
8:             3,098          1,018          2,080          0
9:             4,604          1,387          3,217          0
10:            5,997          1,594          4,403          0
11:            6,956          1,546          5,410          0
12:            6,486          1,302          5,184          0
13:            5,450          1,057          4,393          0
14:            4,304          858            3,446          0
15:            3,535          732            2,803          0
16:            3,074          635            2,439          0
17:            2,687          537            2,150          0
18:            2,285          447            1,838          0
19:            1,909          336            1,573          0
20:            1,495          238            1,257          0
21:            1,102          200            902            0
22:            876            193            683            0
23:            816            199            617            0
24:            817            205            612            0
25:            789            200            589            0
26:            806            212            594            0
27:            858            212            646            0
28:            838            190            648            0
29:            756            160            596            0
30:            697            127            570            0
31:            554            96             458            0
32:            431            78             353            0
33:            343            76             267            0
34:            320            85             235            0
35:            379            106            273            0
36:            453            107            346            0
37:            489            111            378            0
38:            548            121            427            0
39:            616            120            496            0
40:            603            116            487            0
41:            595            132            463            0
42:            678            159            519            0
43:            824            177            647            0
44:            934            176            758            0
45:            933            184            749            0
46:            986            191            795            0
47:            1,024          188            836            0
48:            1,032          176            856            0
49:            956            151            805            0
50:            794            117            677            0
51:            619            98             521            0
52:            514            95             419            0
53:            498            91             407            0
54:            466            85             381            0
55:            468            95             373            0
56:            517            93             424            0
57:            529            90             438            1
58:            532            91             423            18
59:            529            70             369            90
60:            393            52             247            94
61:            275            22             145            108
62:            135            6              46             83
63:            42             4              5              33
64:            26             3              1              22
65:            20             1              0              19

  ####
 ##  ###
##  .  #
# $.$.$##
# .$.$. #
##$ #.$ #
 #  @  ##
 #######

  ####
 ##  ###
##  .  #
# $.$*$##
# .$.@. #
##$ #.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $.@*$##
# .$. . #
##$ #.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $. *$##
# .@. . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# @* *$##
# . . . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  + *$##
# .$. . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  . *$##
# *$. . #
##@$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $. *$##
# +$. . #
## $#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $. *$##
# .$. . #
## $#*@ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# @* *$##
# .$. . #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  +  #
#  *$*$##
# .$. . #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$*@##
# .$. * #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# .$. + #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
#  *$+ ##
# .$. . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
#  *$. ##
# *@. . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  +$. ##
# * . . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .@* ##
# * . . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# +$. . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# .$. * #
## $#*@ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# .$.$+ #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## @.$ #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## $+  #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $+ * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## @.  #
# $* * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# @* * ##
# *$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# +$.$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# *@.$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# *$.$. #
##$@#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  +$* ##
# *$.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# *@.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  +$* ##
# * .$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  .$* ##
# * *@. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .$+ ##
# * * . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .@* ##
# * * . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# *$+ . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  . * ##
# *@. . #
##$$#*  #
 #     ##
 #######

