UdDLdRuuuLulDrDulldRurrdddllUURlddrrurruuLrddlldlluuluRdddddrrUdlluuuurDuluurDlddrrrruulLLDurrrddllUllluRdddddrruUUdddlluuuuuurDldddddrruuurruulLLrrrddllLrrruulllDurrrddllUluulDrRllldRurrdddddlluuUUluRururDDDLUlldRddddrruuUrruuLLLruulDlDDDRRUULulDrrdddddlluURurDuuulDulldRurrdddllUURurrrdddLLuUllddddrrUdlluuuuruulDldRddddrruUddlluuuuurRlldddddrruuLrddlluUUUluRururD
Moves: 366
Pushes: 77
States created total: 912,137
Unique visited total: 191,105
Reached duplicates total: 716,868
Created but not reached total: 4,164

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             54             40             14             0
4:             195            122            73             0
5:             584            305            279            0
6:             1,360          654            706            0
7:             2,915          1,299          1,616          0
8:             5,819          2,404          3,415          0
9:             11,035         4,061          6,974          0
10:            18,694         6,002          12,692         0
11:            27,362         7,898          19,464         0
12:            36,228         9,574          26,654         0
13:            43,301         10,864         32,437         0
14:            50,786         12,397         38,389         0
15:            59,382         13,628         45,754         0
16:            68,240         14,402         53,838         0
17:            71,672         13,423         58,249         0
18:            67,742         11,139         56,603         0
19:            54,783         8,369          46,414         0
20:            40,417         6,244          34,173         0
21:            28,920         4,767          24,153         0
22:            21,905         3,876          18,029         0
23:            17,207         3,080          14,127         0
24:            13,853         2,489          11,364         0
25:            10,614         1,992          8,622          0
26:            8,897          1,861          7,036          0
27:            8,441          1,785          6,656          0
28:            8,389          1,948          6,441          0
29:            9,172          2,208          6,964          0
30:            10,088         2,350          7,738          0
31:            10,552         2,448          8,104          0
32:            11,202         2,809          8,393          0
33:            13,040         3,239          9,801          0
34:            15,260         3,486          11,774         0
35:            16,459         3,382          13,077         0
36:            15,863         3,066          12,797         0
37:            14,251         2,525          11,726         0
38:            11,612         1,801          9,811          0
39:            8,034          1,183          6,851          0
40:            5,246          855            4,391          0
41:            3,764          678            3,086          0
42:            3,017          550            2,467          0
43:            2,636          454            2,182          0
44:            2,259          351            1,908          0
45:            1,796          305            1,491          0
46:            1,429          289            1,140          0
47:            1,376          363            1,013          0
48:            1,841          451            1,390          0
49:            2,289          551            1,738          0
50:            2,791          622            2,169          0
51:            3,195          659            2,536          0
52:            3,574          684            2,890          0
53:            3,811          734            3,077          0
54:            4,105          804            3,301          0
55:            4,447          862            3,585          0
56:            4,718          863            3,855          0
57:            4,836          868            3,968          0
58:            4,873          768            4,105          0
59:            4,316          573            3,743          0
60:            3,191          414            2,777          0
61:            2,266          348            1,918          0
62:            1,834          344            1,490          0
63:            1,890          366            1,524          0
64:            1,891          396            1,495          0
65:            1,946          447            1,496          3
66:            2,092          465            1,617          10
67:            2,311          530            1,760          21
68:            2,473          545            1,833          95
69:            2,678          576            1,756          346
70:            2,881          496            1,585          800
71:            2,472          327            1,125          1,020
72:            1,596          192            639            765
73:            961            138            376            447
74:            623            70             183            370
75:            270            26             48             196
76:            80             5              3              72
77:            20             1              0              19

  ####
 ##  #
##   ###
#  *** #
#  *@# #
## **. #
 #     #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+* #
#  * # #
## **. #
 #     #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.* #
#  * # #
## *+. #
 #  $  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.* #
#  * # #
##$+.. #
 #  $  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.* #
#  * # #
##$... #
 #  @$ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.* #
#  * # #
##$... #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# @..* #
# $* # #
##$... #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $+ # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# @* # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $* # #
##@*.. #
