rRdRRllulUdrdrrULULDrrruLuullDRDrddlUlURdllluRdrruuullDDRluurrdLddrUdrruLdlluuurrDDLruulldRddlUlldRurrdddllUURurrrdrdLuullldlddrruLuurrrddLLUluRdllluRdrruuullDDldRuuurrdddddllUUUdddrruuuLrdddlluuRlddrruLuurDllluRdrruuullDDldRuuurrddLrdRdrruLuL
Moves: 243
Pushes: 57
States created total: 912,234
Unique visited total: 187,215
Reached duplicates total: 720,777
Created but not reached total: 4,242

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             11             8              3              0
5:             17             12             5              0
6:             41             29             12             0
7:             100            67             33             0
8:             233            127            106            0
9:             428            203            225            0
10:            714            303            411            0
11:            1,096          442            654            0
12:            1,674          652            1,022          0
13:            2,656          933            1,723          0
14:            3,743          1,211          2,532          0
15:            5,203          1,543          3,660          0
16:            6,321          1,712          4,609          0
17:            7,536          2,025          5,511          0
18:            8,607          2,233          6,374          0
19:            9,898          2,439          7,459          0
20:            10,267         2,511          7,756          0
21:            11,403         2,741          8,662          0
22:            12,198         3,048          9,150          0
23:            14,369         4,049          10,320         0
24:            19,002         5,148          13,854         0
25:            24,726         6,319          18,407         0
26:            30,092         7,666          22,426         0
27:            38,433         9,981          28,452         0
28:            50,277         12,359         37,918         0
29:            63,358         13,720         49,638         0
30:            67,379         12,888         54,491         0
31:            63,418         12,094         51,324         0
32:            58,578         11,950         46,628         0
33:            60,616         12,434         48,182         0
34:            63,335         11,896         51,439         0
35:            60,881         10,032         50,849         0
36:            49,520         7,159          42,361         0
37:            35,147         4,816          30,331         0
38:            23,365         3,374          19,991         0
39:            16,519         2,574          13,945         0
40:            12,387         1,828          10,559         0
41:            9,001          1,207          7,794          0
42:            6,041          837            5,204          0
43:            4,258          778            3,480          0
44:            3,812          903            2,909          0
45:            4,387          1,084          3,303          0
46:            5,167          1,224          3,943          0
47:            5,734          1,378          4,356          0
48:            6,333          1,538          4,795          0
49:            7,421          1,672          5,746          3
50:            7,963          1,520          6,367          76
51:            7,197          1,173          5,641          383
52:            5,289          747            3,656          886
53:            3,366          429            1,919          1,018
54:            1,858          149            575            1,134
55:            669            35             63             571
56:            172            1              2              169
57:            3              1              0              2

 ######
 #    #
## * .##
# *$*  ##
#@ * *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  +$*  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  .$*  #
##* +$  #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  .$*  #
##* .@$ #
 #   ####
 #####

 ######
 #    #
##$* .##
# +$*  ##
#  .$*  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$* .##
# .$*$ ##
#  .$+  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$* .##
# .$*$ ##
#  *@.  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# .$+$ ##
#  * .  #
##* . $ #
 #   ####
 #####

 ######
 #    #
