ruuLrddlUlUULulDDLDururrRDldRuullldldlddrUrUUlDrdLuurRuulDDldlluRuRRurDldLulDurrrrrddlUruLLLdRurrdrruLLLLdRRllllddrUluRllldRurrddldlUrruulDurRurrddlUllllldRurrruulDrdrruLrrrdLullddrdrUUdllulLrrurDllluururDDrdLrrruL
Moves: 214
Pushes: 56
States created total: 6,602,768
Unique visited total: 1,350,531
Reached duplicates total: 5,136,112
Created but not reached total: 116,125

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             8              4              4              0
5:             13             13             0              0
6:             55             42             13             0
7:             156            94             62             0
8:             333            169            164            0
9:             552            259            293            0
10:            901            365            536            0
11:            1,242          529            713            0
12:            1,881          828            1,053          0
13:            3,054          1,400          1,654          0
14:            5,151          2,366          2,785          0
15:            9,012          4,049          4,963          0
16:            15,385         6,390          8,995          0
17:            25,445         9,557          15,888         0
18:            38,804         13,533         25,271         0
19:            56,132         18,860         37,272         0
20:            78,462         25,626         52,836         0
21:            108,226        34,051         74,175         0
22:            145,818        43,560         102,258        0
23:            192,441        53,992         138,449        0
24:            245,170        64,580         180,590        0
25:            303,170        75,054         228,116        0
26:            360,022        83,132         276,890        0
27:            408,292        87,707         320,585        0
28:            434,355        87,704         346,651        0
29:            439,034        84,365         354,669        0
30:            422,298        78,124         344,174        0
31:            393,605        70,888         322,717        0
32:            353,591        62,857         290,734        0
33:            313,646        56,034         257,612        0
34:            278,915        50,079         228,836        0
35:            251,348        44,611         206,737        0
36:            224,162        38,522         185,640        0
37:            196,138        32,384         163,754        0
38:            164,475        26,505         137,970        0
39:            135,724        22,529         113,195        0
40:            114,848        20,083         94,765         0
41:            103,078        18,662         84,416         0
42:            95,432         17,541         77,850         41
43:            90,973         17,092         73,550         331
44:            88,881         16,795         71,054         1,032
45:            87,288         16,476         68,366         2,446
46:            84,800         15,605         64,075         5,120
47:            80,957         14,198         57,036         9,723
48:            73,453         12,049         46,157         15,247
49:            62,932         9,329          34,331         19,272
50:            48,275         6,274          21,637         20,364
51:            33,033         3,562          10,891         18,580
52:            19,458         1,541          4,292          13,625
53:            8,845          453            1,202          7,190
54:            2,807          89             220            2,498
55:            601            10             15             576
56:            81             1              0              80

    ####
   ##  #
 ###   ####
## * * *  #
#  * * $  #
#  * # * ##
## . ##@ #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *  #
#  * *$@  #
#  * # * ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *  #
#  * *$$  #
#  * # + ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * *$*  #
#  * *@$  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * *@*  #
#  * * $  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$+ *  #
#  * * $  #
#  * # . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. *  #
#  *$* $  #
#  * # . ##
