rdRDrddLUlUdrruLuLuurDrDDuulldRdddrrruuLLrrddlllulUdrdrrruullDlluUrDldRddlUlluuRRDullddrRuuuruulDDDllddrrUrUUlulDrrddlUdddrUluurrrrddlLLrrruullDulldRddlUlluuRRDrdLuuluurDrDrrrddlLLUlUdrdrUlluluurDrDRddlUlUluururDrDDLdddlUruuruulllddlddRluurRllddrRdrUrU
Moves: 252
Pushes: 63
States created total: 908,854
Unique visited total: 188,494
Reached duplicates total: 714,382
Created but not reached total: 5,978

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             25             21             4              0
4:             84             66             18             0
5:             251            167            84             0
6:             588            342            246            0
7:             1,270          661            609            0
8:             2,417          1,018          1,399          0
9:             3,790          1,375          2,415          0
10:            5,090          1,836          3,254          0
11:            7,267          2,728          4,539          0
12:            11,902         4,352          7,550          0
13:            20,347         6,723          13,624         0
14:            31,802         9,096          22,706         0
15:            43,621         10,591         33,030         0
16:            51,535         11,145         40,390         0
17:            56,617         11,572         45,045         0
18:            58,594         10,660         47,934         0
19:            53,772         8,961          44,811         0
20:            43,321         6,790          36,531         0
21:            32,532         5,299          27,233         0
22:            25,322         4,499          20,823         0
23:            21,473         4,124          17,349         0
24:            19,414         4,114          15,300         0
25:            19,527         4,342          15,185         0
26:            20,558         4,620          15,938         0
27:            21,340         4,651          16,689         0
28:            21,208         4,690          16,518         0
29:            21,623         5,038          16,585         0
30:            22,722         5,170          17,552         0
31:            23,782         5,250          18,532         0
32:            24,262         4,936          19,326         0
33:            23,962         4,566          19,396         0
34:            22,039         4,027          18,012         0
35:            20,698         3,536          17,162         0
36:            17,713         2,783          14,930         0
37:            14,207         2,390          11,817         0
38:            12,172         2,201          9,971          0
39:            11,405         2,228          9,177          0
40:            11,002         1,975          9,027          0
41:            9,710          1,724          7,986          0
42:            8,158          1,557          6,601          0
43:            7,798          1,377          6,421          0
44:            6,764          1,248          5,516          0
45:            6,269          1,285          4,984          0
46:            6,280          1,367          4,913          0
47:            6,614          1,432          5,182          0
48:            6,911          1,357          5,554          0
49:            6,738          1,222          5,516          0
50:            6,019          1,039          4,980          0
51:            5,446          965            4,472          9
52:            5,050          954            4,056          40
53:            5,082          947            3,997          138
54:            4,933          899            3,724          310
55:            4,863          826            3,395          642
56:            4,400          673            2,774          953
57:            3,553          521            1,922          1,110
58:            2,545          323            1,086          1,136
59:            1,529          138            435            956
60:            564            55             121            388
61:            235            26             33             176
62:            100            6              3              91
63:            30             1              0              29

  ####
 ##  ##
 #@ $ #
## .* ###
# $$*.* #
# #.. # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## .+$###
# $$*.* #
# #.. # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$+.* #
# #.* # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$..* #
# #.* # #
#  $@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$*.* #
# #.+ # #
#  $    #
###  ####
