ulLruuLDlDDLrRllddrUUrUruulDlLDlluRdrDuluRddrrULLrrruulDrdLdlluuRRuulDrdddlluuluRdddrddlUUUUllddRluurrdDrrurrdLLLLrruuurDlddlluuRRuulDrdddlluuluRdddrruLruLrddrruLdlluururDllddrUdrruLuululDlldlddRRRuULuRdddlUUddlluRluR
Moves: 217
Pushes: 57
States created total: 3,126,477
Unique visited total: 583,784
Reached duplicates total: 2,519,859
Created but not reached total: 22,834

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             13             0              0
3:             39             21             18             0
4:             57             32             25             0
5:             90             62             28             0
6:             247            167            80             0
7:             757            449            308            0
8:             2,107          1,051          1,056          0
9:             5,139          2,220          2,919          0
10:            11,049         4,258          6,791          0
11:            21,879         7,559          14,320         0
12:            39,510         12,252         27,258         0
13:            65,709         18,122         47,587         0
14:            99,344         24,287         75,057         0
15:            135,920        29,073         106,847        0
16:            162,554        29,682         132,872        0
17:            164,341        25,637         138,704        0
18:            138,888        19,694         119,194        0
19:            102,613        16,314         86,299         0
20:            82,960         16,817         66,143         0
21:            86,017         19,769         66,248         0
22:            102,054        22,592         79,462         0
23:            118,017        23,085         94,932         0
24:            120,854        22,102         98,752         0
25:            116,508        21,022         95,486         0
26:            112,893        19,987         92,906         0
27:            107,968        18,508         89,460         0
28:            100,314        16,989         83,325         0
29:            91,252         15,099         76,153         0
30:            80,475         13,309         67,166         0
31:            70,467         11,868         58,599         0
32:            63,117         11,423         51,694         0
33:            60,340         11,810         48,530         0
34:            63,588         12,771         50,817         0
35:            70,322         13,585         56,737         0
36:            75,711         13,973         61,738         0
37:            76,853         13,429         63,424         0
38:            72,750         12,183         60,567         0
39:            64,788         10,876         53,912         0
40:            57,362         9,663          47,699         0
41:            50,691         8,848          41,843         0
42:            46,988         8,275          38,713         0
43:            43,792         7,647          36,145         0
44:            41,073         7,153          33,920         0
45:            38,563         6,496          32,067         0
46:            35,191         5,729          29,445         17
47:            30,534         4,858          25,466         210
48:            25,832         3,999          20,899         934
49:            20,792         3,170          15,338         2,284
50:            16,877         2,494          10,760         3,623
51:            13,394         1,699          6,806          4,889
52:            9,017          1,011          3,276          4,730
53:            5,335          497            1,469          3,369
54:            2,740          132            529            2,079
55:            682            14             69             599
56:            78             3              1              74
57:            27             1              0              26

   ####
 ###  ##
## * * #
#  * * ##
#  * *  #
#  $ * @#
###. ####
  #  #
  ####

   ####
 ###  ##
## * * #
#  * * ##
#  *$+  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$+ #
#  * * ##
#  *$.  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * + ##
#  *$*  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  *@*  #
#  $$*  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
#  $@*  #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
# $@ *  #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
# $  +$ #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
# $ $.$ #
###.@####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  *$*  #
# $ @.$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * * ##
#  *$+  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * + ##
#  *$*  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# $+ . ##
#  *$*  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# $. . ##
#  +$*  #
# $$ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# @* . ##
#  .$*  #
# $$ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  .$*  #
# $@ .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  +$. ##
#  .$*  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$* ##
#  .$+  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$* ##
#  *@.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$* ##
# $+ .  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$+ ##
# $. *  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$. ##
# $.$+  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .@* ##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  . +$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *@. #
#  .$.$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## +$. #
#  .$.$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $.$.  #
# $$ .$ #
###+ ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $*$.  #
# $@ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *$.$##
# $+$.  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  +$.$##
# $.$.  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
# @$ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#  @ .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#    *@ #
###* ####
  #  #
