ururrurrddLrurDlldLddrUrUUlDlLURuurrDrdrdLuulullddllldRurruurrdrddLruulullddlldRuruurrdrddldLruULLuurrDullddLrrRddlUruuullddldRuuurrddddldlUUUddrruuLDlluRdllluRdrrrruuullDDuurrdddlLLLuuRlddrrrruuullDDullddrRR
Moves: 208
Pushes: 41
States created total: 338,889
Unique visited total: 72,918
Reached duplicates total: 264,416
Created but not reached total: 1,555

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             9              9              0              0
2:             57             57             0              0
3:             297            181            116            0
4:             868            431            437            0
5:             2,063          875            1,188          0
6:             4,076          1,497          2,579          0
7:             7,256          2,317          4,939          0
8:             10,773         3,036          7,737          0
9:             14,338         3,826          10,512         0
10:            17,612         4,590          13,022         0
11:            21,635         5,489          16,146         0
12:            25,567         5,994          19,573         0
13:            28,142         6,150          21,992         0
14:            28,351         5,821          22,530         0
15:            27,486         5,497          21,989         0
16:            26,188         4,919          21,269         0
17:            23,791         4,046          19,745         0
18:            18,993         2,694          16,299         0
19:            12,331         1,657          10,674         0
20:            7,182          1,223          5,959          0
21:            5,287          1,186          4,101          0
22:            5,254          1,263          3,991          0
23:            5,703          1,522          4,181          0
24:            6,944          1,740          5,204          0
25:            7,958          1,665          6,293          0
26:            7,578          1,364          6,214          0
27:            6,052          1,044          5,008          0
28:            4,443          804            3,639          0
29:            3,525          614            2,904          7
30:            2,548          431            2,074          43
31:            1,800          287            1,426          87
32:            1,280          227            904            149
33:            1,104          170            741            193
34:            876            134            482            260
35:            715            83             283            349
36:            426            43             153            230
37:            191            19             71             101
38:            104            8              31             65
39:            55             2              9              44
40:            19             1              1              17
41:            11             1              0              10

   #####
 ###   ##
##   #  ##
#  * * * #
#+  $ *  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *$+ * #
#.  $ *  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *$. + #
#.  $ *$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *$. . #
#. $@ *$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *$. . #
#. $ $*$ #
#### + ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *$.$. #
#. $ $+$ #
#### . ###
   #  ##
   ####

   #####
 ###   ##
##   #$ ##
#  *$.@. #
#. $ $.$ #
#### . ###
   #  ##
   ####

   #####
 ###   ##
##   #$ ##
#  *$. . #
#. $ @.$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #$ ##
#  *$. . #
#.$@  .$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  +$. . #
#.$   .$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  .@* . #
