ULDldddrruUddlluuururRlldldddrruuLulDDurrdrruLLLuurrDuuulDrddLruulDlDRddrruruuLLrrddldlluullluRdrrddrruruullulDDlluRdrUrrrddldllUdrruLrruullDuuulDrddLLuRdrUrrddldlUdlUrrruulllllldRurrrrrddldlldldlluRuURRddLdlUrrurruruulllDulDulldRurrrrrddldlldllUUUluRddddrrurruruullluurD
Moves: 271
Pushes: 49
States created total: 2,536,418
Unique visited total: 522,887
Reached duplicates total: 1,986,027
Created but not reached total: 27,504

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             56             39             17             0
4:             153            90             63             0
5:             350            205            145            0
6:             759            382            377            0
7:             1,556          715            841            0
8:             2,839          1,294          1,545          0
9:             5,302          2,217          3,085          0
10:            9,369          3,629          5,740          0
11:            15,218         5,414          9,804          0
12:            23,019         7,532          15,487         0
13:            32,360         9,771          22,589         0
14:            43,309         12,414         30,895         0
15:            55,798         15,137         40,661         0
16:            70,456         18,239         52,217         0
17:            85,333         21,054         64,279         0
18:            99,790         23,467         76,323         0
19:            110,339        24,993         85,346         0
20:            117,895        26,436         91,459         0
21:            124,870        27,638         97,232         0
22:            133,384        28,653         104,731        0
23:            139,068        28,647         110,421        0
24:            140,924        28,064         112,860        0
25:            137,133        26,463         110,670        0
26:            129,816        24,858         104,958        0
27:            121,716        23,112         98,604         0
28:            114,217        21,733         92,484         0
29:            108,118        20,610         87,508         0
30:            104,272        19,474         84,752         46
31:            100,744        17,870         82,636         238
32:            93,377         15,591         76,853         933
33:            81,430         13,297         66,353         1,780
34:            69,236         11,754         55,729         1,753
35:            60,560         10,529         48,568         1,463
36:            53,594         9,033          42,653         1,908
37:            44,652         7,163          35,189         2,300
38:            34,804         5,260          26,945         2,599
39:            24,942         3,631          18,552         2,759
40:            16,972         2,438          11,740         2,794
41:            11,099         1,608          7,115          2,376
42:            7,433          1,082          4,223          2,128
43:            4,750          699            2,375          1,676
44:            2,956          389            1,298          1,269
45:            1,529          179            550            800
46:            669            49             143            477
47:            175            14             12             149
48:            47             3              0              44
49:            13             1              0              12

   ####
   #  #
####  ###
#  *$*  #
#  *@*# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
#  *@*  #
#  * *# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $+ *  #
#  * *# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  + *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  .$*# #
## *+*  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. +$ #
#  .$*# #
## *.*  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
##$+.*  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
##@..*  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## ..*  #
##@#   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## .*+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## *+.  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
##$+..  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$+# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####@ ###
# $.$.$ #
#  .$.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $.$.$ #
#  *@.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $.@.$ #
#  *$.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $. .$ #
#  +$.# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
