lddLruuLrddlULLLLLddrUluRRRRRllllluulldRurDDrrrrrddlUrrUUdlLLLuLrdrrrruruulDllDDrrUdlluurRddllllulLdRRRlullulldRRdrddlUlUdrrurrRRdrUllllldlluRuulDrdRRRRRddlUruLuurDldLLuLDrrruurrurrdLdLLulDurRdlDLddrUrUdlluLLrrurDuururrdLdLdllllulLulldRRdRRlldlUrrrRRuurRurD
Moves: 257
Pushes: 78
States created total: 670,283
Unique visited total: 202,413
Reached duplicates total: 436,654
Created but not reached total: 31,216

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             15             12             3              0
3:             53             33             20             0
4:             128            72             56             0
5:             224            125            99             0
6:             383            193            190            0
7:             555            265            290            0
8:             809            361            448            0
9:             1,084          466            618            0
10:            1,380          579            801            0
11:            1,765          691            1,074          0
12:            2,112          775            1,337          0
13:            2,326          816            1,510          0
14:            2,352          825            1,527          0
15:            2,282          803            1,479          0
16:            2,221          781            1,440          0
17:            2,189          764            1,425          0
18:            2,193          774            1,419          0
19:            2,312          837            1,475          0
20:            2,556          941            1,615          0
21:            2,921          1,085          1,836          0
22:            3,294          1,241          2,053          0
23:            3,794          1,428          2,366          0
24:            4,352          1,626          2,726          0
25:            5,111          1,843          3,268          0
26:            5,906          2,069          3,837          0
27:            6,774          2,324          4,450          0
28:            7,805          2,613          5,192          0
29:            9,070          2,941          6,129          0
30:            10,537         3,325          7,212          0
31:            12,091         3,745          8,346          0
32:            13,389         4,133          9,256          0
33:            14,421         4,472          9,949          0
34:            15,231         4,858          10,373         0
35:            15,997         5,253          10,744         0
36:            16,720         5,699          11,021         0
37:            17,487         6,059          11,428         0
38:            18,334         6,350          11,984         0
39:            19,352         6,574          12,778         0
40:            20,542         6,708          13,834         0
41:            21,247         6,610          14,637         0
42:            21,133         6,279          14,854         0
43:            19,983         5,742          14,241         0
44:            18,410         5,200          13,210         0
45:            16,659         4,739          11,920         0
46:            15,024         4,393          10,631         0
47:            13,695         4,113          9,582          0
48:            12,520         3,839          8,681          0
49:            11,675         3,647          8,028          0
50:            11,278         3,534          7,744          0
51:            11,151         3,473          7,678          0
52:            11,069         3,457          7,612          0
53:            11,087         3,518          7,569          0
54:            11,325         3,641          7,684          0
55:            11,810         3,834          7,976          0
56:            12,541         4,037          8,504          0
57:            13,233         4,176          9,057          0
58:            13,779         4,218          9,547          14
59:            13,980         4,243          9,692          45
60:            13,973         4,202          9,657          114
61:            13,831         4,092          9,471          268
62:            13,567         3,866          9,226          475
63:            13,253         3,618          8,802          833
64:            12,937         3,446          8,233          1,258
65:            12,909         3,269          7,643          1,997
66:            12,921         3,046          7,128          2,747
67:            12,473         2,649          6,261          3,563
68:            11,193         2,190          5,179          3,824
69:            9,465          1,726          3,953          3,786
70:            7,698          1,323          2,890          3,485
71:            5,911          907            1,933          3,071
72:            4,139          533            1,088          2,518
73:            2,484          256            511            1,717
74:            1,210          94             177            939
75:            451            29             43             379
76:            131            6              3              122
77:            41             3              1              37
78:            25             1              0              24

        #####
##### ###   #
#   ###     #
# * * # * +##
##     $* ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * # * .##
##     $* ##
 #  *##$+ #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$+ .##
##     $* ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##     $+ ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##    $@. ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##   $@ . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##  $@  . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
## $@   . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$@    . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$ $   . ##
 #  +##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$ @$  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$  @$ . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$   @$. ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$    @* ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$     +$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# +$* #$* .##
##$     .$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .@* #$* .##
##$$    .$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$* .##
##$@    .$##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$* .##
##$    $.$##
 # $.##@. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$*$.##
##$    $.@##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * #$*@.##
##$    $. ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * #$* .##
##$   $@. ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * #$* .##
##$  $@ . ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * #$* .##
##$ $@  . ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$+ #$* .##
##$ $   . ##
 # $.## . #
