rrrrDLLrddlUrdddrUruLUluurDDDrdLdllURUUlDurruulDulDulldRRurrdddllUUddrrrdLdllUUrruuulLdRurDlllluRRdrrDDllUdrruulLulldRRddrruuuLLddRUddlddrUUrrdLulluurrDDlUdlddrURuulD
Moves: 166
Pushes: 49
States created total: 122,917
Unique visited total: 26,461
Reached duplicates total: 96,057
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             5              5              0              0
7:             3              3              0              0
8:             11             11             0              0
9:             8              6              2              0
10:            26             23             3              0
11:            14             10             4              0
12:            53             45             8              0
13:            27             23             4              0
14:            81             60             21             0
15:            51             39             12             0
16:            145            102            43             0
17:            97             65             32             0
18:            226            132            94             0
19:            157            106            51             0
20:            332            186            146            0
21:            283            155            128            0
22:            478            238            240            0
23:            446            235            211            0
24:            665            295            370            0
25:            653            297            356            0
26:            885            369            516            0
27:            863            356            507            0
28:            1,145          426            719            0
29:            1,148          428            720            0
30:            1,450          482            968            0
31:            1,348          492            856            0
32:            1,707          540            1,167          0
33:            1,690          548            1,142          0
34:            1,973          557            1,416          0
35:            1,876          560            1,316          0
36:            2,226          640            1,586          0
37:            2,087          562            1,525          0
38:            2,315          577            1,738          0
39:            2,227          565            1,662          0
40:            2,367          521            1,846          0
41:            2,256          495            1,761          0
42:            2,309          472            1,837          0
43:            2,159          445            1,714          0
44:            2,192          371            1,821          0
45:            2,011          383            1,628          0
46:            2,066          325            1,741          0
47:            1,765          306            1,459          0
48:            1,740          257            1,483          0
49:            1,674          265            1,409          0
50:            1,501          225            1,276          0
51:            1,441          260            1,181          0
52:            1,247          197            1,050          0
53:            1,234          209            1,025          0
54:            1,100          177            923            0
55:            1,006          188            818            0
56:            968            145            823            0
57:            847            145            702            0
58:            910            138            772            0
59:            821            131            690            0
60:            783            117            666            0
61:            653            85             568            0
62:            660            90             570            0
63:            625            77             548            0
64:            592            79             513            0
65:            523            63             460            0
66:            464            66             398            0
67:            437            52             385            0
68:            428            49             379            0
69:            353            43             310            0
70:            410            51             359            0
71:            266            37             229            0
72:            316            51             265            0
73:            248            63             185            0
74:            290            71             219            0
75:            215            63             152            0
76:            332            122            210            0
77:            269            96             173            0
78:            422            173            249            0
79:            377            154            223            0
80:            587            234            353            0
81:            556            232            324            0
82:            908            305            603            0
83:            796            287            509            0
84:            1,231          385            846            0
85:            1,130          381            749            0
86:            1,583          409            1,174          0
87:            1,465          454            1,011          0
88:            1,868          428            1,440          0
89:            1,858          470            1,388          0
90:            2,108          452            1,656          0
91:            2,138          470            1,668          0
92:            2,129          414            1,715          0
93:            2,293          422            1,871          0
94:            2,178          361            1,817          0
95:            2,289          359            1,930          0
96:            2,044          299            1,745          0
97:            2,191          316            1,875          0
98:            1,873          268            1,605          0
99:            1,933          246            1,687          0
100:           1,555          218            1,337          0
101:           1,613          194            1,419          0
102:           1,345          165            1,180          0
