DrdDldllUluuRlddrUddrruruulDDuLLddrdrrUUluuulDrddrddlluluuRurDurDllldlluRuRRdLulDrrrruLLdlddrdrruLUUruLdllddRdrruUluuulDrddrddlluluuluRdddrdrruuluLruulDlDurrddrddlUUULuurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLDuurrrdLdddrUU
Moves: 232
Pushes: 52
States created total: 53,828
Unique visited total: 14,936
Reached duplicates total: 38,799
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             3              3              0              0
6:             4              4              0              0
7:             5              5              0              0
8:             7              5              2              0
9:             13             9              4              0
10:            7              5              2              0
11:            12             10             2              0
12:            14             11             3              0
13:            18             15             3              0
14:            28             25             3              0
15:            33             27             6              0
16:            43             37             6              0
17:            52             37             15             0
18:            88             66             22             0
19:            84             58             26             0
20:            144            102            42             0
21:            139            89             50             0
22:            207            119            88             0
23:            163            84             79             0
24:            270            124            146            0
25:            222            104            118            0
26:            312            124            188            0
27:            254            113            141            0
28:            332            109            223            0
29:            279            100            179            0
30:            334            122            212            0
31:            248            81             167            0
32:            337            112            225            0
33:            243            86             157            0
34:            321            85             236            0
35:            211            75             136            0
36:            303            79             224            0
37:            169            73             96             0
38:            257            69             188            0
39:            183            85             98             0
40:            249            83             166            0
41:            193            82             111            0
42:            261            105            156            0
43:            211            85             126            0
44:            310            122            188            0
45:            236            101            135            0
46:            333            130            203            0
47:            270            117            153            0
48:            352            122            230            0
49:            312            134            178            0
50:            408            140            268            0
51:            335            135            200            0
52:            484            174            310            0
53:            393            142            251            0
54:            535            163            372            0
55:            432            161            271            0
56:            582            183            399            0
57:            477            152            325            0
58:            623            169            454            0
59:            488            176            312            0
60:            623            163            460            0
61:            543            190            353            0
62:            671            143            528            0
63:            586            199            387            0
64:            658            154            504            0
65:            622            190            432            0
66:            712            166            546            0
67:            599            166            433            0
68:            653            126            527            0
69:            599            165            434            0
70:            674            146            528            0
71:            548            136            412            0
72:            621            135            486            0
73:            476            119            357            0
74:            573            126            447            0
75:            478            147            331            0
76:            521            128            393            0
77:            440            142            298            0
78:            519            131            388            0
79:            416            146            270            0
80:            520            154            366            0
81:            401            148            253            0
82:            586            153            433            0
83:            434            155            279            0
84:            575            143            432            0
85:            456            172            284            0
86:            573            152            421            0
87:            489            157            332            0
88:            617            145            472            0
89:            523            133            390            0
90:            602            126            476            0
91:            487            120            367            0
92:            580            106            474            0
93:            420            104            316            0
94:            533            115            418            0
95:            371            125            246            0
96:            523            118            405            0
97:            375            139            236            0
98:            499            114            385            0
99:            388            135            253            0
100:           453            111            342            0
101:           388            122            266            0
102:           443            95             348            0
103:           397            133            264            0
104:           426            107            319            0
105:           375            122            253            0
106:           492            133            359            0
107:           414            121            293            0
108:           516            139            377            0
109:           472            140            332            0
110:           572            150            422            0
111:           504            146            358            0
112:           606            150            456            0
113:           555            165            390            0
114:           650            146            504            0
115:           560            143            417            0
116:           674            141            533            0
117:           548            129            419            0
118:           673            125            548            0
119:           533            108            425            0
120:           649            104            545            0
121:           468            92             376            0
122:           597            108            489            0
123:           412            72             340            0
124:           562            92             470            0
125:           389            74             315            0
126:           531            78             453            0
127:           356            61             295            0
128:           439            49             390            0
129:           287            64             223            0
130:           385            40             345            0
131:           252            45             207            0
132:           286            37             249            0
133:           209            44             165            0
134:           207            26             181            0
135:           185            46             139            0
136:           174            25             149            0
137:           155            37             118            0
138:           138            16             122            0
139:           135            30             105            0
140:           106            16             90             0
141:           103            19             84             0
142:           82             12             70             0
143:           103            7              96             0
144:           64             12             52             0
145:           54             9              45             0
146:           63             9              54             0
147:           37             7              30             0
148:           54             7              47             0
149:           28             6              22             0
