lDDrrDldlUluRuurrDrrddLLLdlUUdrrrruullDLdlluRdrRuuullDDldRdrdrUUULDlluRuurrDrrddLLLrddlUlUUddrrurruullDLDlluRdrRRluuullDDldRuuurrddLruulldD
Moves: 139
Pushes: 42
States created total: 3,294
Unique visited total: 1,133
Reached duplicates total: 2,091
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             4              4              0              0
7:             2              2              0              0
8:             3              3              0              0
9:             4              4              0              0
10:            4              4              0              0
11:            8              7              1              0
12:            14             12             2              0
13:            20             17             3              0
14:            10             7              3              0
15:            22             12             10             0
16:            18             9              9              0
17:            28             11             17             0
18:            18             7              11             0
19:            26             10             16             0
20:            32             19             13             0
21:            22             11             11             0
22:            23             12             11             0
23:            32             14             18             0
24:            30             15             15             0
25:            38             17             21             0
26:            25             12             13             0
27:            38             24             14             0
28:            29             12             17             0
29:            49             23             26             0
30:            36             13             23             0
31:            45             23             22             0
32:            45             16             29             0
33:            64             21             43             0
34:            41             14             27             0
35:            56             14             42             0
36:            40             17             23             0
37:            55             17             38             0
38:            39             15             24             0
39:            38             10             28             0
40:            27             10             17             0
41:            40             12             28             0
42:            28             12             16             0
43:            35             10             25             0
44:            28             8              20             0
45:            27             7              20             0
46:            19             5              14             0
47:            18             4              14             0
48:            16             8              8              0
49:            23             11             12             0
50:            16             8              8              0
51:            19             4              15             0
52:            15             7              8              0
53:            23             7              16             0
54:            19             10             9              0
55:            21             7              14             0
56:            15             10             5              0
57:            19             7              12             0
58:            24             10             14             0
59:            11             2              9              0
60:            13             8              5              0
61:            12             3              9              0
62:            16             6              10             0
63:            17             8              9              0
64:            17             8              9              0
65:            22             9              13             0
66:            18             7              11             0
67:            28             12             16             0
68:            16             7              9              0
69:            37             12             25             0
70:            25             7              18             0
71:            28             6              22             0
72:            15             8              7              0
73:            34             8              26             0
74:            19             8              11             0
75:            41             10             31             0
76:            25             9              16             0
77:            49             14             35             0
78:            34             10             24             0
79:            29             10             19             0
80:            30             11             19             0
81:            35             8              27             0
82:            30             9              21             0
83:            39             10             29             0
84:            30             10             20             0
85:            31             8              23             0
86:            30             8              22             0
87:            29             2              27             0
88:            34             10             24             0
89:            24             1              23             0
90:            26             7              19             0
91:            20             4              16             0
92:            19             7              12             0
93:            19             4              15             0
94:            16             5              11             0
95:            21             6              15             0
96:            9              2              7              0
97:            16             5              11             0
98:            16             8              8              0
99:            14             5              9              0
100:           14             7              7              0
101:           16             8              8              0
102:           11             2              9              0
103:           11             6              5              0
104:           9              6              3              0
105:           16             5              11             0
106:           13             10             3              0
107:           20             7              13             0
108:           26             12             14             0
109:           29             11             18             0
110:           19             9              10             0
111:           46             16             30             0
112:           14             8              6              0
113:           60             17             43             0
114:           27             9              18             0
115:           45             10             35             0
116:           31             7              24             0
117:           50             6              44             0
118:           30             6              24             0
119:           39             7              32             0
