dLLuLrRdldlUlluurDldRRdrddlUUrU
Moves: 31
Pushes: 11
States created total: 1,162
Unique visited total: 425
Reached duplicates total: 360
Created but not reached total: 377

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             4              4              0              0
6:             4              4              0              0
7:             6              5              1              0
8:             6              6              0              0
9:             4              4              0              0
10:            14             10             4              0
11:            12             10             2              0
12:            22             15             7              0
13:            19             16             3              0
14:            25             14             11             0
15:            30             22             8              0
16:            37             16             21             0
17:            47             25             22             0
18:            41             18             23             0
19:            46             21             25             0
20:            45             20             25             0
21:            69             35             34             0
22:            58             21             37             0
23:            65             40             25             0
24:            49             23             24             2
25:            84             36             29             19
26:            79             25             32             22
27:            80             17             21             42
28:            75             6              5              64
29:            69             5              1              63
30:            43             0              0              43
31:            44             1              0              43
32:            32             0              0              32
33:            26             0              0              26
34:            11             0              0              11
35:            6              0              0              6
36:            2              0              0              2
37:            2              0              0              2

#########
##  #####
##  *.$+#
##  . $ #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *.$.#
##  . $@#
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *.$.#
##  .$@ #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *.$.#
##  *@  #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *+$.#
##  *   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $+.$.#
##  *   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $.+$.#
##  *   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $..@*#
##  *   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $.. *#
##  * @ #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $.. *#
##  *@  #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $.. *#
##  *   #
#### @###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $.. *#
##  *   #
####@ ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $*. *#
##  +   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $*. *#
## @.   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## $*. *#
##@ .   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##@$*. *#
##  .   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##@ #####
## $*. *#
##  .   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
## @#####
## $*. *#
##  .   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
## @*. *#
## $.   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##@ *. *#
## $.   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##@$.   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
## @*   #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  +$  #
####  ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
####@ ###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
#### @###
####$ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
####  ###
####$@###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
####  ###
####$ ###
#### @###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
####  ###
####$ ###
####@ ###
####  ###
#########

#########
##  #####
##  *. *#
##  .$  #
####$ ###
####@ ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  *$  #
####@ ###
####  ###
####  ###
####  ###
#########

#########
##  #####
##  *. *#
##  *$  #
#### @###
####  ###
####  ###
####  ###
#########

#########
##  #####
##  ** *#
##  *@  #
####  ###
####  ###
####  ###
####  ###
#########

