RdRdrruuuLrdddlluRUruulDullDRDuRllldRdRUddrrULdlUluuurrdDLddrruruLLrddlluRuuulldRDulldR
Moves: 87
Pushes: 24
States created total: 4,669
Unique visited total: 1,365
Reached duplicates total: 3,123
Created but not reached total: 181

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             3              3              0              0
6:             3              3              0              0
7:             5              4              1              0
8:             5              5              0              0
9:             4              3              1              0
10:            8              8              0              0
11:            8              7              1              0
12:            12             10             2              0
13:            10             10             0              0
14:            16             13             3              0
15:            10             5              5              0
16:            25             16             9              0
17:            16             10             6              0
18:            27             18             9              0
19:            27             15             12             0
20:            46             26             20             0
21:            37             21             16             0
22:            57             27             30             0
23:            45             23             22             0
24:            69             33             36             0
25:            55             27             28             0
26:            91             42             49             0
27:            71             34             37             0
28:            88             32             56             0
29:            88             39             49             0
30:            118            35             83             0
31:            112            40             72             0
32:            106            20             86             0
33:            92             15             77             0
34:            86             13             73             0
35:            87             15             72             0
36:            75             8              67             0
37:            66             16             50             0
38:            54             9              45             0
39:            47             13             34             0
40:            39             10             29             0
41:            41             16             25             0
42:            37             17             20             0
43:            40             18             22             0
44:            49             26             23             0
45:            46             26             20             0
46:            53             26             27             0
47:            56             26             30             0
48:            72             21             51             0
49:            69             26             43             0
50:            75             20             55             0
51:            77             22             55             0
52:            76             18             58             0
53:            72             16             56             0
54:            72             18             54             0
55:            61             20             41             0
56:            74             16             58             0
57:            58             16             42             0
58:            70             15             55             0
59:            55             15             40             0
60:            70             20             50             0
61:            54             14             40             0
62:            65             20             45             0
63:            51             14             37             0
64:            78             13             65             0
65:            41             14             27             0
66:            68             15             53             0
67:            54             17             37             0
68:            68             13             55             0
69:            55             16             39             0
70:            63             14             49             0
71:            58             20             38             0
72:            58             18             40             0
73:            77             23             54             0
74:            70             16             54             0
75:            70             14             56             0
76:            77             17             60             0
77:            62             15             47             0
78:            106            21             85             0
79:            62             13             49             0
80:            92             7              85             0
81:            55             6              49             0
82:            90             4              79             7
83:            39             3              31             5
84:            69             2              31             36
85:            43             2              10             31
86:            29             0              3              26
87:            18             1              0              17
88:            34             0              0              34
89:            8              0              0              8
90:            10             0              0              10
91:            0              0              0              0
92:            2              0              0              2
93:            5              0              0              5

########
########
##    ##
# $ *.##
#@$.$  #
## * . #
###   ##
########

########
########
##    ##
# $ *.##
# @*$  #
## * . #
###   ##
########

########
########
##    ##
# $ *.##
#  *$  #
##@* . #
###   ##
########

########
########
##    ##
# $ *.##
#  *$  #
## +$. #
###   ##
########

########
########
##    ##
# $ *.##
#  *$  #
## .$. #
###@  ##
########

########
########
##    ##
# $ *.##
#  *$  #
## .$. #
### @ ##
########

########
########
##    ##
# $ *.##
#  *$  #
## .$. #
###  @##
########

########
########
##    ##
# $ *.##
#  *$  #
## .$+ #
###   ##
########

########
########
##    ##
# $ *.##
#  *$@ #
## .$. #
###   ##
########

########
########
##    ##
# $ *+##
#  *$  #
## .$. #
###   ##
########

########
########
##    ##
# $$+.##
#  *$  #
## .$. #
###   ##
########

########
########
##    ##
# $$.+##
#  *$  #
## .$. #
###   ##
########

########
########
##    ##
# $$..##
#  *$@ #
## .$. #
###   ##
########

########
########
##    ##
# $$..##
#  *$  #
## .$+ #
###   ##
########

########
########
##    ##
# $$..##
#  *$  #
## .$. #
###  @##
########

########
########
##    ##
# $$..##
#  *$  #
## .$. #
### @ ##
########

########
########
##    ##
# $$..##
#  *$  #
## .$. #
###@  ##
########

########
########
##    ##
# $$..##
#  *$  #
## +$. #
###   ##
########

########
########
##    ##
# $$..##
#  *$  #
## .@* #
###   ##
########

########
########
##    ##
# $$*.##
