uLLdLdDuururrdddLLLulluRuRRdLulDrddrrruuuLLdlllddRRlddrUUlluurDDuurrurrdddlLLUdrrruuulldLdlldRRddlUUruururrdddlLrruuulldldDlddrUUlluuRDDuuuRRRldLulDlddrrUUluRdddlUUrddddlUUU
Moves: 173
Pushes: 48
States created total: 13,154
Unique visited total: 3,776
Reached duplicates total: 8,740
Created but not reached total: 638

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             0              0              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             5              5              0              0
10:            4              4              0              0
11:            9              8              1              0
12:            7              7              0              0
13:            13             10             3              0
14:            15             14             1              0
15:            17             13             4              0
16:            14             11             3              0
17:            27             18             9              0
18:            29             20             9              0
19:            41             27             14             0
20:            47             30             17             0
21:            50             35             15             0
22:            57             35             22             0
23:            69             37             32             0
24:            94             53             41             0
25:            83             31             52             0
26:            128            59             69             0
27:            93             28             65             0
28:            131            62             69             0
29:            105            32             73             0
30:            151            65             86             0
31:            116            37             79             0
32:            173            72             101            0
33:            121            42             79             0
34:            194            71             123            0
35:            117            35             82             0
36:            186            64             122            0
37:            138            37             101            0
38:            188            66             122            0
39:            147            43             104            0
40:            209            57             152            0
41:            145            35             110            0
42:            198            49             149            0
43:            127            24             103            0
44:            178            45             133            0
45:            111            18             93             0
46:            154            32             122            0
47:            105            11             94             0
48:            132            25             107            0
49:            85             12             73             0
50:            117            27             90             0
51:            68             16             52             0
52:            105            22             83             0
53:            84             14             70             0
54:            93             9              84             0
55:            60             15             45             0
56:            83             20             63             0
57:            53             18             35             0
58:            79             27             52             0
59:            50             17             33             0
60:            71             24             47             0
61:            65             19             46             0
62:            70             21             49             0
63:            76             27             49             0
64:            86             22             64             0
65:            87             30             57             0
66:            103            43             60             0
67:            88             32             56             0
68:            115            41             74             0
69:            105            25             80             0
70:            95             31             64             0
71:            127            18             109            0
72:            111            25             86             0
73:            121            16             105            0
74:            92             9              83             0
75:            86             7              79             0
76:            71             6              65             0
77:            61             7              54             0
78:            58             3              55             0
79:            38             1              37             0
80:            24             1              23             0
81:            13             0              13             0
82:            15             5              10             0
83:            21             6              15             0
84:            23             9              14             0
85:            25             13             12             0
86:            24             7              17             0
87:            27             12             15             0
88:            37             21             16             0
89:            35             13             22             0
90:            31             12             19             0
91:            27             13             14             0
92:            41             23             18             0
93:            51             16             35             0
94:            46             17             29             0
95:            63             19             44             0
96:            51             15             36             0
97:            60             8              52             0
98:            45             12             33             0
99:            46             7              39             0
100:           39             10             29             0
101:           31             4              27             0
102:           32             10             22             0
103:           20             2              18             0
104:           12             7              5              0
105:           22             4              18             0
106:           34             18             16             0
107:           27             10             17             0
108:           46             11             35             0
109:           39             7              32             0
110:           34             4              30             0
111:           33             17             16             0
112:           49             13             36             0
113:           43             24             19             0
114:           56             14             42             0
115:           42             10             32             0
116:           40             9              31             0
117:           56             7              49             0
