lDDuurrrdLdLUddDlddrUUUUruuLDDulldRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddrUdlddrUUluuurrdLulDDDrUluurrdLulDD
Moves: 116
Pushes: 43
States created total: 5,377
Unique visited total: 1,768
Reached duplicates total: 3,501
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             1              1              0              0
6:             7              7              0              0
7:             5              4              1              0
8:             17             16             1              0
9:             16             14             2              0
10:            23             20             3              0
11:            28             22             6              0
12:            33             25             8              0
13:            44             34             10             0
14:            58             39             19             0
15:            74             44             30             0
16:            86             46             40             0
17:            86             44             42             0
18:            99             49             50             0
19:            133            59             74             0
20:            130            60             70             0
21:            161            57             104            0
22:            151            54             97             0
23:            186            44             142            0
24:            159            50             109            0
25:            188            42             146            0
26:            167            41             126            0
27:            173            31             142            0
28:            163            46             117            0
29:            137            23             114            0
30:            125            36             89             0
31:            108            13             95             0
32:            105            23             82             0
33:            93             6              87             0
34:            98             19             79             0
35:            69             6              63             0
36:            59             13             46             0
37:            46             9              37             0
38:            46             16             30             0
39:            41             17             24             0
40:            48             22             26             0
41:            45             20             25             0
42:            51             31             20             0
43:            46             24             22             0
44:            54             37             17             0
45:            78             43             35             0
46:            77             37             40             0
47:            66             28             38             0
48:            90             41             49             0
49:            77             29             48             0
50:            101            40             61             0
51:            88             28             60             0
52:            81             23             58             0
53:            76             17             59             0
54:            88             15             73             0
55:            67             17             50             0
56:            80             17             63             0
57:            66             11             55             0
58:            54             10             44             0
59:            46             8              38             0
60:            47             2              45             0
61:            35             5              30             0
62:            32             5              27             0
63:            24             5              19             0
64:            19             1              18             0
65:            18             6              12             0
66:            10             2              8              0
67:            12             5              7              0
68:            7              2              5              0
69:            11             3              8              0
70:            4              1              3              0
71:            6              2              4              0
72:            6              2              4              0
73:            8              4              4              0
74:            3              1              2              0
75:            6              5              1              0
76:            5              4              1              0
77:            9              4              5              0
78:            5              4              1              0
79:            17             9              8              0
80:            4              3              1              0
81:            15             1              14             0
82:            8              1              7              0
83:            9              3              6              0
84:            8              5              3              0
85:            14             4              10             0
86:            8              3              5              0
87:            14             4              10             0
88:            7              5              2              0
89:            13             2              11             0
90:            8              4              4              0
91:            8              3              5              0
92:            12             5              7              0
93:            16             6              10             0
94:            13             6              7              0
95:            18             5              13             0
96:            15             3              12             0
97:            21             9              12             0
98:            16             7              9              0
99:            25             7              18             0
100:           13             2              11             0
101:           33             7              26             0
102:           16             3              13             0
103:           28             9              19             0
104:           18             4              14             0
105:           21             4              17             0
106:           16             3              12             1
107:           22             8              12             2
108:           12             2              8              2
109:           19             7              5              7
110:           6              4              2              0
111:           21             8              7              6
112:           13             6              1              6
113:           15             2              7              6
114:           7              1              2              4
115:           22             2              1              19
116:           12             1              0              11
117:           14             0              0              14
118:           8              0              0              8
119:           9              0              0              9
120:           4              0              0              4
