uRRRurrdLDDrddlUruLuuLLDlluRRRurDDDrddlUllUUluRRurrdLdDrdLuuuLLdlluRRRurDDDrddlUUUUlldddRluuurrruLdddLdlUrrrdLL
Moves: 111
Pushes: 43
States created total: 2,461
Unique visited total: 982
Reached duplicates total: 1,386
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             1              1              0              0
8:             2              2              0              0
9:             3              2              1              0
10:            3              3              0              0
11:            4              4              0              0
12:            6              6              0              0
13:            7              6              1              0
14:            11             11             0              0
15:            13             9              4              0
16:            14             13             1              0
17:            18             12             6              0
18:            20             14             6              0
19:            23             15             8              0
20:            29             21             8              0
21:            28             23             5              0
22:            36             22             14             0
23:            36             23             13             0
24:            45             21             24             0
25:            44             23             21             0
26:            54             17             37             0
27:            46             21             25             0
28:            43             13             30             0
29:            41             15             26             0
30:            39             10             29             0
31:            38             13             25             0
32:            41             9              32             0
33:            26             11             15             0
34:            28             12             16             0
35:            23             8              15             0
36:            26             9              17             0
37:            19             8              11             0
38:            16             8              8              0
39:            18             7              11             0
40:            10             4              6              0
41:            16             5              11             0
42:            13             5              8              0
43:            12             5              7              0
44:            9              4              5              0
45:            7              2              5              0
46:            8              4              4              0
47:            10             7              3              0
48:            13             7              6              0
49:            4              4              0              0
50:            15             9              6              0
51:            10             7              3              0
52:            19             8              11             0
53:            17             9              8              0
54:            21             13             8              0
55:            18             9              9              0
56:            25             15             10             0
57:            21             9              12             0
58:            29             15             14             0
59:            27             13             14             0
60:            39             16             23             0
61:            28             8              20             0
62:            32             16             16             0
63:            25             10             15             0
64:            38             10             28             0
65:            24             8              16             0
66:            34             8              26             0
67:            26             6              20             0
68:            25             11             14             0
69:            19             6              13             0
70:            25             9              16             0
71:            15             6              9              0
72:            22             9              13             0
73:            20             8              12             0
74:            19             7              12             0
75:            20             12             8              0
76:            21             6              15             0
77:            14             5              9              0
78:            24             9              15             0
79:            21             12             9              0
80:            18             10             8              0
81:            26             15             11             0
82:            32             18             14             0
83:            35             14             21             0
84:            30             12             18             0
85:            29             7              22             0
86:            37             15             22             0
87:            38             13             25             0
88:            39             10             29             0
89:            35             10             25             0
90:            36             9              27             0
91:            30             11             19             0
92:            37             9              28             0
93:            38             8              30             0
94:            29             6              23             0
95:            34             7              27             0
96:            27             8              19             0
97:            27             4              23             0
98:            29             11             18             0
99:            16             4              12             0
100:           28             8              20             0
101:           24             4              19             1
102:           14             5              8              1
103:           22             3              17             2
104:           16             7              6              3
105:           15             4              10             1
106:           18             6              9              3
107:           10             4              3              3
108:           20             1              2              17
109:           8              1              3              4
110:           14             1              0              13
111:           11             1              0              10
112:           14             0              0              14
113:           5              0              0              5
114:           9              0              0              9
115:           3              0              0              3
116:           4              0              0              4

########
####.  #
# $    #
#@ *#$##
###    #
###.   #
#####  #
########

########
####.  #
#@$    #
