DLLDlluRRRurrdLDDrddlUlllUUrDldRuuuRurrdLdDLLuuRurDlldlluRRdddlUrrrrddlUruLLLdRRulluulldRurDuRurrdLDDldllURuLurRurrdLddLdlUrrrDLLulluurRurDDDldRuuullDldRldR
Moves: 156
Pushes: 55
States created total: 39,941
Unique visited total: 13,763
Reached duplicates total: 25,578
Created but not reached total: 600

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             3              3              0              0
6:             7              7              0              0
7:             6              4              2              0
8:             11             11             0              0
9:             12             10             2              0
10:            22             20             2              0
11:            23             20             3              0
12:            44             39             5              0
13:            35             30             5              0
14:            66             54             12             0
15:            54             41             13             0
16:            100            69             31             0
17:            93             65             28             0
18:            136            91             45             0
19:            138            84             54             0
20:            177            113            64             0
21:            195            114            81             0
22:            205            104            101            0
23:            227            112            115            0
24:            234            99             135            0
25:            243            109            134            0
26:            237            89             148            0
27:            253            93             160            0
28:            201            72             129            0
29:            227            88             139            0
30:            192            66             126            0
31:            180            73             107            0
32:            179            85             94             0
33:            179            93             86             0
34:            152            70             82             0
35:            176            76             100            0
36:            173            83             90             0
37:            200            83             117            0
38:            191            78             113            0
39:            197            78             119            0
40:            193            88             105            0
41:            225            90             135            0
42:            223            101            122            0
43:            213            90             123            0
44:            225            105            120            0
45:            217            75             142            0
46:            213            92             121            0
47:            247            74             173            0
48:            229            91             138            0
49:            219            65             154            0
50:            216            80             136            0
51:            209            77             132            0
52:            193            65             128            0
53:            195            67             128            0
54:            186            75             111            0
55:            194            73             121            0
56:            174            79             95             0
57:            166            57             109            0
58:            184            74             110            0
59:            154            63             91             0
60:            194            82             112            0
61:            154            64             90             0
62:            204            83             121            0
63:            154            70             84             0
64:            216            93             123            0
65:            191            91             100            0
66:            223            101            122            0
67:            213            109            104            0
68:            274            116            158            0
69:            258            129            129            0
70:            270            107            163            0
71:            287            129            158            0
72:            307            132            175            0
73:            341            172            169            0
74:            363            151            212            0
75:            389            170            219            0
76:            412            169            243            0
77:            394            169            225            0
78:            426            151            275            0
79:            469            190            279            0
80:            493            170            323            0
81:            475            189            286            0
82:            471            161            310            0
83:            484            166            318            0
84:            458            139            319            0
85:            509            145            364            0
86:            445            136            309            0
87:            467            131            336            0
88:            401            138            263            0
89:            446            123            323            0
90:            414            142            272            0
91:            409            119            290            0
92:            341            121            220            0
93:            407            110            297            0
94:            378            143            235            0
95:            387            130            257            0
96:            362            129            233            0
97:            396            145            251            0
98:            388            154            234            0
99:            398            155            243            0
100:           402            152            250            0
101:           443            167            276            0
102:           446            150            296            0
103:           446            166            280            0
104:           460            159            301            0
105:           471            171            300            0
106:           462            152            310            0
107:           502            160            342            0
108:           451            143            308            0
109:           473            137            336            0
110:           445            128            317            0
111:           489            141            348            0
112:           395            126            269            0
113:           480            138            342            0
114:           414            121            293            0
115:           475            117            358            0
116:           357            101            256            0
117:           437            109            328            0
118:           346            103            243            0
119:           418            97             321            0
120:           312            93             219            0
121:           411            86             325            0
122:           288            85             203            0
123:           380            85             295            0
124:           279            79             200            0
125:           330            77             253            0
126:           256            71             185            0
127:           315            81             234            0
128:           268            90             178            0
129:           312            77             235            0
130:           264            70             194            0
131:           304            65             239            0
132:           267            80             187            0
133:           286            59             227            0
134:           249            58             191            0
135:           280            48             232            0
136:           218            46             172            0
137:           242            40             202            0
138:           206            39             167            0
139:           199            43             156            0
140:           167            35             132            0
141:           171            37             134            0
142:           162            37             125            0
143:           174            50             123            1
144:           150            40             107            3
145:           158            34             118            6
146:           160            37             115            8
147:           156            41             101            14
148:           140            25             93             22
149:           173            27             100            46
150:           136            21             65             50
151:           145            13             56             76
152:           87             8              29             50
153:           97             5              14             78
