dddddrruUUruuLDDDlluuuRldddrruuLulDrrddllddrrUUUruuLDlluRdlDDDurrUruLLulDrrruLLdlDD
Moves: 83
Pushes: 26
States created total: 1,076
Unique visited total: 427
Reached duplicates total: 553
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             0              0              0              0
9:             1              1              0              0
10:            1              1              0              0
11:            1              1              0              0
12:            0              0              0              0
13:            0              0              0              0
14:            2              2              0              0
15:            2              2              0              0
16:            2              2              0              0
17:            3              3              0              0
18:            4              4              0              0
19:            5              5              0              0
20:            6              4              2              0
21:            6              4              2              0
22:            5              3              2              0
23:            6              3              3              0
24:            4              3              1              0
25:            4              3              1              0
26:            7              7              0              0
27:            6              4              2              0
28:            5              5              0              0
29:            5              4              1              0
30:            7              4              3              0
31:            10             8              2              0
32:            10             7              3              0
33:            16             12             4              0
34:            12             7              5              0
35:            16             7              9              0
36:            13             4              9              0
37:            16             6              10             0
38:            11             3              8              0
39:            13             4              9              0
40:            8              5              3              0
41:            13             4              9              0
42:            13             6              7              0
43:            17             3              14             0
44:            16             7              9              0
45:            12             4              8              0
46:            10             7              3              0
47:            18             6              12             0
48:            11             4              7              0
49:            10             3              7              0
50:            11             4              7              0
51:            13             4              9              0
52:            16             6              10             0
53:            12             6              6              0
54:            11             4              7              0
55:            9              6              3              0
56:            14             11             3              0
57:            22             8              14             0
58:            19             11             8              0
59:            13             5              8              0
60:            18             10             8              0
61:            15             10             5              0
62:            18             11             7              0
63:            24             15             9              0
64:            28             19             9              0
65:            34             16             18             0
66:            30             11             19             0
67:            36             12             24             0
68:            36             8              28             0
69:            32             4              28             0
70:            30             13             17             0
71:            29             8              21             0
72:            28             9              19             0
73:            29             6              23             0
74:            24             7              17             0
75:            21             6              15             0
76:            20             3              16             1
77:            20             5              13             2
78:            21             6              11             4
79:            22             2              11             9
80:            19             4              3              12
81:            17             1              2              14
82:            13             1              0              12
83:            10             1              0              9
84:            10             0              0              10
85:            7              0              0              7
86:            8              0              0              8
87:            5              0              0              5
88:            1              0              0              1
89:            2              0              0              2

########
#+ $ ###
# $  ###
# #  ###
#  $####
#.# ####
#.  ####
########

########
#. $ ###
#@$  ###
# #  ###
#  $####
#.# ####
#.  ####
########

########
#. $ ###
# $  ###
#@#  ###
#  $####
#.# ####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
#@ $####
#.# ####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
#  $####
#+# ####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
#  $####
#.# ####
#+  ####
########

########
#. $ ###
# $  ###
# #  ###
#  $####
#.# ####
#.@ ####
########

########
#. $ ###
# $  ###
# #  ###
#  $####
#.# ####
#. @####
########

########
#. $ ###
# $  ###
# #  ###
#  $####
#.#@####
#.  ####
########

########
#. $ ###
