URUUlDrddlluRdrUluurrrddLLUluRdddlUrrruuuullDDDuuurrddddlLuuRldddlluRdrUrruUUdlllDurrrddllUluRRldddlluRdrUrruUddllUluRR
Moves: 119
Pushes: 31
States created total: 1,037
Unique visited total: 454
Reached duplicates total: 501
Created but not reached total: 82

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             0              0              0              0
6:             1              1              0              0
7:             0              0              0              0
8:             0              0              0              0
9:             1              1              0              0
10:            1              1              0              0
11:            2              2              0              0
12:            1              1              0              0
13:            3              3              0              0
14:            1              1              0              0
15:            2              2              0              0
16:            6              5              1              0
17:            5              4              1              0
18:            3              3              0              0
19:            5              4              1              0
20:            6              5              1              0
21:            7              5              2              0
22:            2              1              1              0
23:            4              2              2              0
24:            3              1              2              0
25:            7              3              4              0
26:            5              3              2              0
27:            6              3              3              0
28:            4              1              3              0
29:            3              2              1              0
30:            4              1              3              0
31:            5              3              2              0
32:            3              0              3              0
33:            5              2              3              0
34:            2              1              1              0
35:            5              3              2              0
36:            3              3              0              0
37:            7              4              3              0
38:            4              2              2              0
39:            6              4              2              0
40:            6              4              2              0
41:            9              6              3              0
42:            9              5              4              0
43:            7              5              2              0
44:            3              1              2              0
45:            11             6              5              0
46:            9              5              4              0
47:            14             7              7              0
48:            7              5              2              0
49:            13             10             3              0
50:            9              6              3              0
51:            13             5              8              0
52:            12             6              6              0
53:            20             10             10             0
54:            10             5              5              0
55:            14             8              6              0
56:            16             6              10             0
57:            16             6              10             0
58:            16             5              11             0
59:            11             1              10             0
60:            8              3              5              0
61:            14             2              12             0
62:            6              1              5              0
63:            8              3              5              0
64:            7              2              5              0
65:            4              0              4              0
66:            3              1              2              0
67:            8              2              6              0
68:            9              4              5              0
69:            4              2              2              0
70:            5              2              3              0
71:            2              1              1              0
72:            1              1              0              0
73:            5              3              2              0
74:            3              2              1              0
75:            5              5              0              0
76:            5              1              4              0
77:            10             5              5              0
78:            10             5              5              0
79:            7              4              3              0
80:            8              4              4              0
81:            5              3              2              0
82:            7              6              1              0
83:            11             7              4              0
84:            10             4              6              0
85:            13             7              6              0
86:            11             1              10             0
87:            13             6              7              0
88:            10             1              9              0
89:            15             9              6              0
90:            8              2              6              0
91:            11             5              6              0
92:            9              4              5              0
93:            15             6              9              0
94:            10             5              5              0
95:            17             8              9              0
96:            5              3              2              0
97:            14             7              7              0
98:            11             7              4              0
99:            21             14             7              0
100:           8              4              4              0
101:           20             11             9              0
102:           19             8              11             0
103:           19             11             8              0
104:           23             8              15             0
105:           21             10             11             0
106:           18             5              13             0
107:           24             7              17             0
108:           11             4              7              0
109:           28             7              21             0
110:           13             4              9              0
111:           18             4              13             1
112:           15             6              6              3
113:           13             4              3              6
114:           12             2              5              5
115:           11             2              1              8
116:           13             2              0              11
117:           12             1              0              11
118:           10             1              0              9
119:           10             1              0              9
120:           8              0              0              8
121:           4              0              0              4
122:           1              0              0              1
123:           2              0              0              2
124:           1              0              0              1
125:           2              0              0              2
126:           1              0              0              1

########
####  .#
#### #.#
###   .#
### $# #
## $$  #
## @ ###
########

########
####  .#
#### #.#
###   .#
###$$# #
## @$  #
##   ###
########

########
####  .#
#### #.#
###   .#
###$$# #
##  @$ #
##   ###
########

########
####  .#
#### #.#
### $ .#
###$@# #
##   $ #
##   ###
########

########
####  .#
####$#.#
### @ .#
###$ # #
##   $ #
##   ###
########

########
####  .#
####$#.#
###@  .#
###$ # #
##   $ #
##   ###
########

########
####  .#
####$#.#
###   .#
###@ # #
## $ $ #
##   ###
########

########
####  .#
####$#.#
###   .#
### @# #
## $ $ #
##   ###
########

########
####  .#
####$#.#
###   .#
###  # #
## $@$ #
