DRRDrruLLdDlddrUrULuurrdLulLulldRRRDrddllluUddrrruulDrdLuuululldRddRRuuLulDrrdrruLLdddrUllldRuruurrdLulLulldRDuRRDrruLLLulD
Moves: 123
Pushes: 39
States created total: 3,857
Unique visited total: 1,432
Reached duplicates total: 2,330
Created but not reached total: 95

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             2              1              1              0
8:             3              3              0              0
9:             1              1              0              0
10:            6              5              1              0
11:            6              6              0              0
12:            7              6              1              0
13:            7              6              1              0
14:            11             10             1              0
15:            8              7              1              0
16:            18             11             7              0
17:            15             14             1              0
18:            32             19             13             0
19:            25             18             7              0
20:            41             24             17             0
21:            36             25             11             0
22:            32             18             14             0
23:            46             36             10             0
24:            59             33             26             0
25:            58             43             15             0
26:            79             47             32             0
27:            81             51             30             0
28:            93             50             43             0
29:            111            57             54             0
30:            114            58             56             0
31:            133            46             87             0
32:            138            64             74             0
33:            132            45             87             0
34:            134            39             95             0
35:            121            31             90             0
36:            118            28             90             0
37:            104            20             84             0
38:            81             18             63             0
39:            82             16             66             0
40:            57             16             41             0
41:            66             15             51             0
42:            42             12             30             0
43:            31             9              22             0
44:            31             10             21             0
45:            32             8              24             0
46:            39             16             23             0
47:            26             7              19             0
48:            32             10             22             0
49:            24             6              18             0
50:            27             6              21             0
51:            17             3              14             0
52:            21             4              17             0
53:            16             3              13             0
54:            16             6              10             0
55:            12             3              9              0
56:            18             3              15             0
57:            16             3              13             0
58:            15             4              11             0
59:            12             3              9              0
60:            12             4              8              0
61:            10             1              9              0
62:            15             6              9              0
63:            8              2              6              0
64:            13             2              11             0
65:            9              3              6              0
66:            12             4              8              0
67:            6              2              4              0
68:            14             5              9              0
69:            5              3              2              0
70:            13             8              5              0
71:            9              4              5              0
72:            16             9              7              0
73:            11             4              7              0
74:            18             9              9              0
75:            11             4              7              0
76:            19             5              14             0
77:            10             3              7              0
78:            23             7              16             0
79:            11             6              5              0
80:            11             3              8              0
81:            9              4              5              0
82:            19             7              12             0
83:            15             5              10             0
84:            12             6              6              0
85:            19             11             8              0
86:            18             4              14             0
87:            15             3              12             0
88:            24             6              18             0
89:            26             15             11             0
90:            19             8              11             0
91:            27             10             17             0
92:            32             9              23             0
93:            25             10             15             0
94:            30             6              24             0
95:            37             10             27             0
96:            27             6              21             0
97:            42             14             28             0
98:            19             9              10             0
99:            43             7              36             0
100:           36             14             22             0
101:           38             11             27             0
102:           26             5              21             0
103:           43             12             31             0
104:           32             12             20             0
105:           34             10             24             0
106:           36             14             22             0
107:           37             11             26             0
108:           28             7              21             0
109:           37             9              28             0
110:           31             8              23             0
111:           26             7              19             0
112:           24             9              15             0
113:           23             9              14             0
114:           19             7              12             0
115:           26             8              18             0
116:           13             5              7              1
117:           24             5              13             6
118:           22             5              9              8
119:           25             3              6              16
120:           9              1              1              7
121:           18             0              0              18
122:           13             0              0              13
123:           9              1              0              8
124:           9              0              0              9
125:           8              0              0              8
126:           1              0              0              1

########
# @ ####
# $$   #
##.#$  #
##. .$##
##  . ##
###  ###
########

########
#   ####
# @$   #
##*#$  #
##. .$##
##  . ##
###  ###
########

########
#   ####
#  @$  #
##*#$  #
##. .$##
##  . ##
###  ###
########

########
#   ####
#   @$ #
##*#$  #
##. .$##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*#@  #
##. *$##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*# @ #
##. *$##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*#  @#
##. *$##
##  . ##
###  ###
########

########
#   ####
#    $@#
##*#   #
##. *$##
##  . ##
###  ###
########

########
#   ####
