RRUdllURRllUluRRRDrrddLULuulldddrRurruuLLruulDDrrddlUUddldlluRRlluuRRDrrddLULuulldddrRurruuLDuLuurDDldddlluuuRldddrruLdlUrruUruulDDrrddLUrddLLLuRdrruulUlDDurrddlLuurDuuluurDDD
Moves: 175
Pushes: 55
States created total: 81,458
Unique visited total: 19,257
Reached duplicates total: 61,723
Created but not reached total: 478

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             3              3              0              0
5:             4              4              0              0
6:             7              5              2              0
7:             6              6              0              0
8:             12             10             2              0
9:             12             11             1              0
10:            20             18             2              0
11:            18             16             2              0
12:            35             29             6              0
13:            39             31             8              0
14:            69             57             12             0
15:            61             43             18             0
16:            99             72             27             0
17:            111            81             30             0
18:            165            112            53             0
19:            165            103            62             0
20:            244            154            90             0
21:            230            133            97             0
22:            355            201            154            0
23:            363            198            165            0
24:            480            252            228            0
25:            484            245            239            0
26:            644            292            352            0
27:            639            266            373            0
28:            807            319            488            0
29:            817            313            504            0
30:            1,005          403            602            0
31:            1,003          373            630            0
32:            1,167          439            728            0
33:            1,183          421            762            0
34:            1,405          492            913            0
35:            1,428          456            972            0
36:            1,676          483            1,193          0
37:            1,643          422            1,221          0
38:            1,787          460            1,327          0
39:            1,778          384            1,394          0
40:            1,810          403            1,407          0
41:            1,717          358            1,359          0
42:            1,782          359            1,423          0
43:            1,656          313            1,343          0
44:            1,596          300            1,296          0
45:            1,555          290            1,265          0
46:            1,465          261            1,204          0
47:            1,386          250            1,136          0
48:            1,271          225            1,046          0
49:            1,274          206            1,068          0
50:            1,080          185            895            0
51:            1,140          189            951            0
52:            946            178            768            0
53:            968            177            791            0
54:            792            153            639            0
55:            850            145            705            0
56:            743            148            595            0
57:            739            122            617            0
58:            704            135            569            0
59:            666            120            546            0
60:            618            125            493            0
61:            603            110            493            0
62:            592            130            462            0
63:            538            92             446            0
64:            524            107            417            0
65:            498            87             411            0
66:            519            88             431            0
67:            480            78             402            0
68:            491            75             416            0
69:            428            63             365            0
70:            418            77             341            0
71:            399            82             317            0
72:            404            86             318            0
73:            366            77             289            0
74:            370            98             272            0
75:            369            95             274            0
76:            396            118            278            0
77:            390            116            274            0
78:            378            101            277            0
79:            428            109            319            0
80:            412            98             314            0
81:            459            103            356            0
82:            400            106            294            0
83:            486            116            370            0
84:            378            98             280            0
85:            465            120            345            0
86:            393            114            279            0
87:            487            130            357            0
88:            429            117            312            0
89:            509            112            397            0
90:            461            114            347            0
91:            556            115            441            0
92:            496            105            391            0
93:            573            102            471            0
94:            487            97             390            0
95:            545            81             464            0
96:            468            85             383            0
97:            497            87             410            0
98:            449            70             379            0
99:            481            73             408            0
100:           459            51             408            0
101:           434            53             381            0
102:           372            30             342            0
103:           347            32             315            0
104:           275            27             248            0
105:           250            29             221            0
106:           173            22             151            0
107:           198            27             171            0
108:           131            24             107            0
109:           179            30             149            0
110:           117            21             96             0
111:           165            17             148            0
112:           98             19             79             0
113:           124            12             112            0
114:           102            21             81             0
