dlldllUUURurrDDuulldRlldddrruUrrdLulUluurDrDDlUruLdlldddrrUUddlluuurRdrrdLuluurDllldddrrUUddlluuurRuullDDrrddrruLdlUUlluurrDrDLuulldRRddddlluUURldddrruuUluulDDDD
Moves: 161
Pushes: 41
States created total: 11,779
Unique visited total: 3,677
Reached duplicates total: 7,982
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             3              3              0              0
5:             1              1              0              0
6:             5              5              0              0
7:             3              3              0              0
8:             5              5              0              0
9:             8              7              1              0
10:            10             9              1              0
11:            12             11             1              0
12:            9              9              0              0
13:            17             16             1              0
14:            18             17             1              0
15:            27             21             6              0
16:            27             23             4              0
17:            32             22             10             0
18:            49             34             15             0
19:            44             31             13             0
20:            51             36             15             0
21:            57             34             23             0
22:            86             45             41             0
23:            81             47             34             0
24:            75             47             28             0
25:            77             41             36             0
26:            97             51             46             0
27:            97             41             56             0
28:            115            41             74             0
29:            94             42             52             0
30:            106            42             64             0
31:            95             40             55             0
32:            106            34             72             0
33:            81             29             52             0
34:            98             35             63             0
35:            79             27             52             0
36:            70             26             44             0
37:            53             15             38             0
38:            69             27             42             0
39:            47             21             26             0
40:            60             23             37             0
41:            45             21             24             0
42:            59             28             31             0
43:            56             24             32             0
44:            69             33             36             0
45:            62             29             33             0
46:            86             43             43             0
47:            84             28             56             0
48:            88             38             50             0
49:            75             20             55             0
50:            98             38             60             0
51:            93             26             67             0
52:            91             25             66             0
53:            90             17             73             0
54:            77             14             63             0
55:            66             11             55             0
56:            66             6              60             0
57:            36             3              33             0
58:            40             2              38             0
59:            26             2              24             0
60:            31             5              26             0
61:            17             2              15             0
62:            18             2              16             0
63:            12             3              9              0
64:            18             8              10             0
65:            14             4              10             0
66:            20             10             10             0
67:            20             15             5              0
68:            35             14             21             0
69:            37             20             17             0
70:            39             19             20             0
71:            47             28             19             0
72:            65             27             38             0
73:            74             36             38             0
74:            99             47             52             0
75:            102            44             58             0
76:            126            48             78             0
77:            122            38             84             0
78:            155            55             100            0
79:            142            44             98             0
80:            179            54             125            0
81:            146            36             110            0
82:            182            52             130            0
83:            143            28             115            0
84:            164            42             122            0
85:            135            24             111            0
86:            142            33             109            0
87:            119            15             104            0
88:            139            30             109            0
89:            110            16             94             0
90:            114            17             97             0
91:            102            12             90             0
92:            90             12             78             0
93:            77             7              70             0
94:            65             8              57             0
95:            50             11             39             0
96:            46             7              39             0
97:            31             11             20             0
98:            36             14             22             0
99:            32             15             17             0
100:           34             13             21             0
101:           35             22             13             0
102:           48             20             28             0
103:           53             30             23             0
104:           68             29             39             0
105:           71             40             31             0
106:           96             41             55             0
107:           89             42             47             0
108:           100            32             68             0
109:           108            34             74             0
110:           129            31             98             0
111:           114            33             81             0
112:           124            27             97             0
113:           108            22             86             0
114:           101            24             77             0
115:           92             16             76             0
116:           84             19             65             0
117:           78             23             55             0
118:           77             23             54             0
