RddrrurUUlDrddllluuRRlluuurrDDrDLuuurDDuullldddddrrUULrddlluUrrUruulDDDllddrrUdrruLUUdddllluurRurDlllddrrUdlluurRuuulldDDrrddrruLdlUUlluuurrdDrDLuuurDDldddrruLdlllUUUdddrrUULrUrDuuulD
Moves: 183
Pushes: 48
States created total: 6,214
Unique visited total: 1,908
Reached duplicates total: 3,978
Created but not reached total: 328

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             4              4              0              0
10:            5              5              0              0
11:            12             12             0              0
12:            9              7              2              0
13:            13             11             2              0
14:            9              7              2              0
15:            14             11             3              0
16:            13             9              4              0
17:            14             8              6              0
18:            19             8              11             0
19:            19             9              10             0
20:            19             10             9              0
21:            26             9              17             0
22:            20             11             9              0
23:            24             8              16             0
24:            25             10             15             0
25:            34             10             24             0
26:            20             8              12             0
27:            32             10             22             0
28:            23             10             13             0
29:            26             13             13             0
30:            28             16             12             0
31:            28             18             10             0
32:            36             20             16             0
33:            34             17             17             0
34:            38             15             23             0
35:            24             6              18             0
36:            25             6              19             0
37:            28             11             17             0
38:            30             8              22             0
39:            31             15             16             0
40:            34             8              26             0
41:            34             11             23             0
42:            42             17             25             0
43:            55             20             35             0
44:            42             16             26             0
45:            47             13             34             0
46:            39             18             21             0
47:            49             21             28             0
48:            48             23             25             0
49:            46             14             32             0
50:            57             23             34             0
51:            49             19             30             0
52:            53             21             32             0
53:            46             16             30             0
54:            55             23             32             0
55:            56             16             40             0
56:            51             13             38             0
57:            45             11             34             0
58:            44             8              36             0
59:            44             11             33             0
60:            46             10             36             0
61:            62             18             44             0
62:            53             18             35             0
63:            67             18             49             0
64:            53             17             36             0
65:            63             15             48             0
66:            46             10             36             0
67:            50             9              41             0
68:            44             3              41             0
69:            41             10             31             0
70:            38             10             28             0
71:            47             11             36             0
72:            37             10             27             0
73:            42             10             32             0
74:            39             10             29             0
75:            30             5              25             0
76:            34             8              26             0
77:            23             4              19             0
78:            37             13             24             0
79:            21             8              13             0
80:            36             18             18             0
81:            31             11             20             0
82:            31             14             17             0
83:            36             9              27             0
84:            32             11             21             0
85:            33             10             23             0
86:            37             11             26             0
87:            39             9              30             0
88:            29             6              23             0
89:            33             9              24             0
90:            26             8              18             0
91:            17             7              10             0
92:            27             14             13             0
93:            32             15             17             0
94:            36             21             15             0
95:            39             20             19             0
96:            46             24             22             0
97:            45             26             19             0
98:            53             19             34             0
99:            54             27             27             0
100:           44             16             28             0
101:           61             29             32             0
102:           62             18             44             0
103:           61             25             36             0
104:           68             27             41             0
105:           78             30             48             0
106:           77             26             51             0
107:           91             32             59             0
108:           66             12             54             0
109:           91             28             63             0
110:           67             15             52             0
111:           92             19             73             0
112:           73             20             53             0
113:           94             15             79             0
114:           51             12             39             0
115:           64             9              55             0
116:           56             7              49             0
117:           57             10             47             0
118:           36             2              34             0
119:           52             8              44             0
120:           31             4              27             0
121:           40             6              34             0
122:           20             0              20             0
123:           20             1              19             0
124:           14             2              12             0
125:           16             2              14             0
126:           5              1              4              0
127:           14             0              14             0
128:           3              2              1              0
129:           9              2              7              0
130:           4              1              3              0
131:           2              1              1              0
132:           3              3              0              0
133:           9              4              5              0
134:           7              4              3              0
135:           7              3              4              0
136:           10             6              4              0
137:           11             4              7              0
138:           16             8              8              0
139:           10             3              7              0
140:           10             2              8              0
141:           15             3              12             0
142:           16             5              11             0
143:           16             3              13             0
144:           14             4              10             0
145:           17             2              15             0
146:           17             4              13             0
147:           15             3              12             0
148:           7              1              6              0
149:           9              3              6              0
150:           8              5              3              0
151:           12             6              6              0
152:           11             5              6              0
