RRUUddlluRuURuulDDurrrddddLLUUUluRddddrruuuLrdddllulldRRuuUlDrddlluRuurrrdddLLUluuuurDldddrdrruuuuLrddddllulldRuuuRRurDDullluurDldRRurDlllddrUluRR
Moves: 146
Pushes: 38
States created total: 11,629
Unique visited total: 3,592
Reached duplicates total: 7,835
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             2              2              0              0
6:             4              4              0              0
7:             3              2              1              0
8:             9              8              1              0
9:             4              4              0              0
10:            8              8              0              0
11:            9              6              3              0
12:            14             12             2              0
13:            16             15             1              0
14:            19             16             3              0
15:            29             21             8              0
16:            28             22             6              0
17:            37             24             13             0
18:            49             33             16             0
19:            56             34             22             0
20:            58             43             15             0
21:            73             44             29             0
22:            74             41             33             0
23:            104            57             47             0
24:            119            60             59             0
25:            130            62             68             0
26:            133            67             66             0
27:            159            80             79             0
28:            162            78             84             0
29:            192            92             100            0
30:            201            93             108            0
31:            188            80             108            0
32:            221            96             125            0
33:            224            89             135            0
34:            238            89             149            0
35:            237            91             146            0
36:            266            97             169            0
37:            263            88             175            0
38:            281            86             195            0
39:            277            80             197            0
40:            308            84             224            0
41:            272            67             205            0
42:            289            76             213            0
43:            257            55             202            0
44:            270            76             194            0
45:            246            76             170            0
46:            267            64             203            0
47:            232            59             173            0
48:            234            55             179            0
49:            210            53             157            0
50:            224            56             168            0
51:            205            52             153            0
52:            208            43             165            0
53:            184            42             142            0
54:            172            31             141            0
55:            162            35             127            0
56:            150            17             133            0
57:            135            20             115            0
58:            107            11             96             0
59:            93             15             78             0
60:            93             10             83             0
61:            75             18             57             0
62:            70             13             57             0
63:            54             10             44             0
64:            47             13             34             0
65:            45             12             33             0
66:            39             17             22             0
67:            36             17             19             0
68:            34             21             13             0
69:            51             28             23             0
70:            58             18             40             0
71:            70             26             44             0
72:            61             23             38             0
73:            78             27             51             0
74:            78             29             49             0
75:            99             27             72             0
76:            99             26             73             0
77:            86             22             64             0
78:            97             24             73             0
79:            89             17             72             0
80:            87             11             76             0
81:            89             12             77             0
82:            62             8              54             0
83:            73             9              64             0
84:            51             10             41             0
85:            51             9              42             0
86:            44             8              36             0
87:            41             4              37             0
88:            40             8              32             0
89:            35             9              26             0
90:            35             10             25             0
91:            30             5              25             0
92:            25             6              19             0
93:            21             6              15             0
94:            30             9              21             0
95:            22             6              16             0
96:            27             6              21             0
97:            22             5              17             0
98:            19             3              16             0
99:            23             4              19             0
100:           28             4              24             0
101:           20             4              16             0
102:           16             2              14             0
103:           19             0              19             0
104:           9              1              8              0
105:           6              0              6              0
106:           5              0              5              0
107:           0              0              0              0
108:           3              0              3              0
109:           1              0              1              0
110:           3              1              2              0
111:           5              2              3              0
112:           5              3              2              0
113:           7              2              5              0
114:           11             5              6              0
115:           7              2              5              0
116:           15             6              9              0
117:           5              1              4              0
118:           19             7              12             0
119:           5              2              3              0
120:           27             7              20             0
121:           10             4              6              0
122:           30             10             20             0
123:           10             2              8              0
124:           24             10             14             0
125:           17             10             7              0
126:           43             18             25             0
127:           27             10             17             0
128:           45             19             26             0
129:           26             12             14             0
130:           57             22             35             0
131:           38             14             24             0
132:           62             23             39             0
133:           42             15             27             0
134:           63             21             42             0
135:           55             15             40             0
136:           69             14             55             0
137:           55             12             43             0
138:           64             10             51             3
139:           51             13             33             5
140:           50             5              36             9
141:           47             7              30             10
142:           51             5              20             26
143:           42             4              11             27
144:           31             0              4              27
145:           31             2              0              29
146:           20             1              0              19
147:           18             0              0              18
148:           7              0              0              7
149:           10             0              0              10
150:           5              0              0              5
151:           6              0              0              6
152:           0              0              0              0
153:           0              0              0              0
154:           1              0              0              1

########
###  ###
