rrDLDllddrdrrULdlluuurrDuurrdLDlUlldddrrUUruLruulDrddlddrUUUUlDDrddllluuuRRuulDrrrdLdlUrdddllluuuRRdrddlULrruUlDrdLuuluurDDrruLdlluurDldRDrddlUUUluurDrDDlUruLddddllURdrrUUlullDurruulDrrrdL
Moves: 188
Pushes: 52
States created total: 16,394
Unique visited total: 5,068
Reached duplicates total: 11,294
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             2              2              0              0
6:             3              3              0              0
7:             4              4              0              0
8:             4              3              1              0
9:             8              6              2              0
10:            5              5              0              0
11:            10             8              2              0
12:            8              7              1              0
13:            11             9              2              0
14:            9              8              1              0
15:            18             17             1              0
16:            16             14             2              0
17:            14             12             2              0
18:            25             19             6              0
19:            28             22             6              0
20:            35             25             10             0
21:            35             18             17             0
22:            38             21             17             0
23:            46             29             17             0
24:            43             24             19             0
25:            48             21             27             0
26:            49             19             30             0
27:            48             26             22             0
28:            52             19             33             0
29:            48             24             24             0
30:            61             23             38             0
31:            56             28             28             0
32:            59             23             36             0
33:            67             37             30             0
34:            58             26             32             0
35:            76             41             35             0
36:            72             36             36             0
37:            101            50             51             0
38:            78             41             37             0
39:            109            55             54             0
40:            97             45             52             0
41:            128            42             86             0
42:            95             43             52             0
43:            149            41             108            0
44:            110            49             61             0
45:            138            38             100            0
46:            108            38             70             0
47:            140            44             96             0
48:            116            48             68             0
49:            143            35             108            0
50:            122            41             81             0
51:            141            34             107            0
52:            116            41             75             0
53:            140            37             103            0
54:            115            40             75             0
55:            132            37             95             0
56:            123            45             78             0
57:            137            45             92             0
58:            139            53             86             0
59:            135            33             102            0
60:            145            56             89             0
61:            142            39             103            0
62:            152            57             95             0
63:            134            38             96             0
64:            159            53             106            0
65:            123            39             84             0
66:            156            51             105            0
67:            143            50             93             0
68:            160            32             128            0
69:            131            32             99             0
70:            121            19             102            0
71:            107            20             87             0
72:            91             11             80             0
73:            83             23             60             0
74:            67             13             54             0
75:            70             14             56             0
76:            39             10             29             0
77:            55             11             44             0
78:            43             18             25             0
79:            37             7              30             0
80:            29             16             13             0
81:            38             14             24             0
82:            30             18             12             0
83:            39             17             22             0
84:            42             24             18             0
85:            41             19             22             0
86:            37             17             20             0
87:            54             18             36             0
88:            49             17             32             0
89:            63             22             41             0
90:            62             29             33             0
91:            70             30             40             0
92:            63             23             40             0
93:            85             32             53             0
94:            68             29             39             0
95:            81             33             48             0
96:            76             36             40             0
97:            106            40             66             0
98:            84             39             45             0
99:            108            47             61             0
100:           107            47             60             0
101:           124            43             81             0
102:           111            59             52             0
103:           161            56             105            0
104:           150            74             76             0
105:           164            67             97             0
106:           170            71             99             0
107:           196            72             124            0
108:           184            86             98             0
109:           235            71             164            0
110:           256            92             164            0
111:           240            57             183            0
112:           265            83             182            0
113:           250            62             188            0
114:           275            77             198            0
115:           235            54             181            0
116:           253            67             186            0
