DDRRurrDLLuLulldRRRdrddlllUUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDrrrddlUruLLulldRDRRlluurDrdddllUUddrrurrdLLuuurDurDulllulldRRRdddLdlUUURurDrruLdlllddrrrrUdlllluurrrDrdLLruuurDllluRlulldRR
Moves: 210
Pushes: 59
States created total: 48,845
Unique visited total: 12,836
Reached duplicates total: 35,714
Created but not reached total: 295

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             3              3              0              0
5:             7              7              0              0
6:             6              6              0              0
7:             17             13             4              0
8:             14             11             3              0
9:             32             25             7              0
10:            28             23             5              0
11:            48             37             11             0
12:            55             45             10             0
13:            85             63             22             0
14:            97             69             28             0
15:            150            103            47             0
16:            161            99             62             0
17:            248            153            95             0
18:            282            167            115            0
19:            415            224            191            0
20:            440            221            219            0
21:            625            309            316            0
22:            587            249            338            0
23:            858            332            526            0
24:            783            280            503            0
25:            1,066          342            724            0
26:            945            277            668            0
27:            1,191          354            837            0
28:            984            258            726            0
29:            1,220          253            967            0
30:            958            214            744            0
31:            1,134          198            936            0
32:            862            180            682            0
33:            930            193            737            0
34:            688            152            536            0
35:            716            142            574            0
36:            563            153            410            0
37:            592            145            447            0
38:            480            140            340            0
39:            550            150            400            0
40:            438            132            306            0
41:            525            152            373            0
42:            451            147            304            0
43:            558            168            390            0
44:            517            164            353            0
45:            566            153            413            0
46:            534            168            366            0
47:            622            150            472            0
48:            519            146            373            0
49:            596            156            440            0
50:            545            144            401            0
51:            615            165            450            0
52:            520            118            402            0
53:            585            128            457            0
54:            487            92             395            0
55:            559            119            440            0
56:            467            69             398            0
57:            486            84             402            0
58:            389            40             349            0
59:            380            60             320            0
60:            286            33             253            0
61:            308            40             268            0
62:            209            27             182            0
63:            236            40             196            0
64:            158            23             135            0
65:            194            40             154            0
66:            119            27             92             0
67:            167            41             126            0
68:            96             23             73             0
69:            156            42             114            0
70:            98             30             68             0
71:            167            44             123            0
72:            106            32             74             0
73:            158            49             109            0
74:            113            32             81             0
75:            144            47             97             0
76:            125            39             86             0
77:            169            62             107            0
78:            141            49             92             0
79:            200            68             132            0
80:            152            52             100            0
81:            199            75             124            0
82:            193            65             128            0
83:            247            81             166            0
84:            187            71             116            0
85:            262            98             164            0
86:            228            80             148            0
87:            321            96             225            0
88:            268            86             182            0
89:            333            86             247            0
90:            300            87             213            0
91:            316            68             248            0
92:            315            73             242            0
93:            296            49             247            0
94:            285            60             225            0
95:            248            52             196            0
96:            252            45             207            0
97:            224            38             186            0
98:            234            46             188            0
99:            207            33             174            0
100:           187            30             157            0
101:           135            17             118            0
102:           148            28             120            0
103:           101            26             75             0
104:           122            31             91             0
105:           92             22             70             0
106:           111            19             92             0
107:           89             19             70             0
108:           100            17             83             0
109:           78             12             66             0
110:           91             13             78             0
111:           63             9              54             0
112:           80             9              71             0
113:           59             7              52             0
114:           61             5              56             0
115:           46             10             36             0
116:           47             3              44             0
117:           47             11             36             0
118:           42             4              38             0
119:           55             8              47             0
120:           38             3              35             0
121:           53             6              47             0
122:           26             3              23             0
123:           39             2              37             0
124:           23             3              20             0
125:           26             2              24             0
126:           14             2              12             0
127:           19             5              14             0
128:           17             3              14             0
129:           26             3              23             0
130:           19             7              12             0
131:           20             5              15             0
132:           13             0              13             0
133:           20             5              15             0
134:           19             5              14             0
135:           24             7              17             0
136:           18             7              11             0
137:           29             7              22             0
138:           24             6              18             0
139:           23             13             10             0
140:           37             6              31             0
141:           39             16             23             0
142:           30             7              23             0
143:           55             24             31             0
144:           37             14             23             0
145:           73             21             52             0
146:           59             15             44             0
147:           110            31             79             0
148:           69             26             43             0
149:           107            33             74             0
