rddddllluuRRDullddrRurruLLruulDDrrdddlUUUddllluuRRDullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUlllddrRlluurrDrrddlULLruurDuluurDD
Moves: 131
Pushes: 34
States created total: 1,320
Unique visited total: 446
Reached duplicates total: 810
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             1              1              0              0
6:             0              0              0              0
7:             1              1              0              0
8:             1              1              0              0
9:             1              1              0              0
10:            0              0              0              0
11:            2              2              0              0
12:            2              2              0              0
13:            1              1              0              0
14:            0              0              0              0
15:            2              2              0              0
16:            5              5              0              0
17:            7              7              0              0
18:            5              3              2              0
19:            6              5              1              0
20:            7              4              3              0
21:            12             5              7              0
22:            7              3              4              0
23:            9              5              4              0
24:            6              0              6              0
25:            9              4              5              0
26:            5              1              4              0
27:            4              2              2              0
28:            2              0              2              0
29:            6              3              3              0
30:            6              3              3              0
31:            6              4              2              0
32:            10             5              5              0
33:            8              3              5              0
34:            10             5              5              0
35:            5              1              4              0
36:            9              1              8              0
37:            9              4              5              0
38:            6              2              4              0
39:            14             5              9              0
40:            9              6              3              0
41:            10             6              4              0
42:            14             6              8              0
43:            12             6              6              0
44:            16             4              12             0
45:            16             6              10             0
46:            17             5              12             0
47:            17             7              10             0
48:            9              1              8              0
49:            15             5              10             0
50:            14             2              12             0
51:            7              2              5              0
52:            9              1              8              0
53:            9              2              7              0
54:            7              3              4              0
55:            7              2              5              0
56:            4              2              2              0
57:            4              2              2              0
58:            10             3              7              0
59:            4              3              1              0
60:            5              3              2              0
61:            5              4              1              0
62:            10             2              8              0
63:            6              2              4              0
64:            7              1              6              0
65:            2              1              1              0
66:            5              1              4              0
67:            2              1              1              0
68:            5              2              3              0
69:            4              4              0              0
70:            7              3              4              0
71:            6              2              4              0
72:            12             5              7              0
73:            4              1              3              0
74:            9              2              7              0
75:            5              2              3              0
76:            7              1              6              0
77:            13             4              9              0
78:            9              1              8              0
79:            6              1              5              0
80:            5              0              5              0
81:            6              1              5              0
82:            3              0              3              0
83:            5              1              4              0
84:            6              1              5              0
85:            1              0              1              0
86:            3              0              3              0
87:            1              1              0              0
88:            5              2              3              0
89:            5              4              1              0
90:            6              5              1              0
91:            6              4              2              0
92:            9              5              4              0
93:            10             4              6              0
94:            8              4              4              0
95:            12             4              8              0
96:            11             7              4              0
97:            23             14             9              0
98:            17             9              8              0
99:            23             13             10             0
100:           33             15             18             0
101:           29             14             15             0
102:           42             10             32             0
103:           26             10             16             0
104:           48             8              40             0
105:           35             9              26             0
106:           37             10             27             0
107:           32             9              23             0
108:           29             7              22             0
109:           22             6              16             0
110:           27             4              23             0
111:           25             5              20             0
112:           26             3              23             0
113:           16             2              14             0
114:           17             1              16             0
115:           12             3              9              0
116:           6              1              5              0
117:           10             5              5              0
118:           5              2              3              0
119:           7              3              4              0
120:           6              2              4              0
121:           4              1              3              0
122:           10             5              5              0
123:           7              2              5              0
124:           9              4              5              0
125:           12             4              8              0
126:           11             4              7              0
127:           9              3              6              0
128:           13             1              6              6
129:           8              2              3              3
130:           10             1              0              9
131:           6              1              0              5
132:           11             0              0              11
133:           7              0              0              7
134:           7              0              0              7
135:           8              0              0              8
136:           3              0              0              3
137:           3              0              0              3
138:           0              0              0              0
139:           2              0              0              2

########
###@ ###
###$ ###
# $   ##
# #$. ##
#.  . ##
####  ##
########

########
### @###
###$ ###
# $   ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$@###
# $   ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
# $ @ ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
# $   ##
# #$+ ##
