RRuurrDDuullddRddrruLUlluurrDDlllluRdrrruullDurrddDrddlUlllUURuurrddDrdLuuuullddRluurrdDlllluRdrrruullDurrddDrddlUUUUdlLulldRRRllddrRUrrddlUruLULLulDrrrddlUruLL
Moves: 160
Pushes: 42
States created total: 4,910
Unique visited total: 2,054
Reached duplicates total: 2,764
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             3              2              1              0
7:             2              2              0              0
8:             3              3              0              0
9:             3              2              1              0
10:            1              1              0              0
11:            2              2              0              0
12:            3              3              0              0
13:            4              4              0              0
14:            6              5              1              0
15:            7              7              0              0
16:            12             9              3              0
17:            9              8              1              0
18:            14             9              5              0
19:            8              3              5              0
20:            19             10             9              0
21:            13             9              4              0
22:            12             10             2              0
23:            11             7              4              0
24:            21             13             8              0
25:            10             8              2              0
26:            20             14             6              0
27:            24             13             11             0
28:            23             14             9              0
29:            24             11             13             0
30:            28             18             10             0
31:            18             11             7              0
32:            41             18             23             0
33:            28             14             14             0
34:            44             23             21             0
35:            39             21             18             0
36:            45             23             22             0
37:            36             18             18             0
38:            47             21             26             0
39:            42             17             25             0
40:            47             19             28             0
41:            48             21             27             0
42:            39             12             27             0
43:            42             14             28             0
44:            34             11             23             0
45:            47             15             32             0
46:            32             8              24             0
47:            35             8              27             0
48:            25             7              18             0
49:            32             8              24             0
50:            16             7              9              0
51:            24             11             13             0
52:            17             9              8              0
53:            15             8              7              0
54:            25             15             10             0
55:            27             20             7              0
56:            26             16             10             0
57:            29             19             10             0
58:            50             30             20             0
59:            36             26             10             0
60:            54             26             28             0
61:            54             33             21             0
62:            52             22             30             0
63:            75             41             34             0
64:            58             25             33             0
65:            60             28             32             0
66:            53             25             28             0
67:            52             27             25             0
68:            60             30             30             0
69:            65             27             38             0
70:            73             32             41             0
71:            70             26             44             0
72:            61             22             39             0
73:            55             18             37             0
74:            52             20             32             0
75:            46             18             28             0
76:            45             15             30             0
77:            47             13             34             0
78:            51             14             37             0
79:            30             7              23             0
80:            48             15             33             0
81:            29             6              23             0
82:            40             15             25             0
83:            23             4              19             0
84:            34             17             17             0
85:            17             4              13             0
86:            34             18             16             0
87:            27             13             14             0
88:            24             13             11             0
89:            23             15             8              0
90:            30             16             14             0
91:            35             19             16             0
92:            41             21             20             0
93:            36             19             17             0
94:            44             23             21             0
95:            46             22             24             0
96:            58             27             31             0
97:            53             20             33             0
98:            59             23             36             0
99:            58             23             35             0
100:           61             19             42             0
101:           48             14             34             0
102:           54             20             34             0
103:           49             13             36             0
104:           57             15             42             0
105:           44             9              35             0
106:           62             13             49             0
107:           39             5              34             0
108:           51             12             39             0
109:           37             9              28             0
110:           41             11             30             0
111:           29             10             19             0
112:           40             12             28             0
113:           22             9              13             0
114:           37             15             22             0
115:           26             12             14             0
116:           32             13             19             0
117:           27             14             13             0
118:           33             16             17             0
119:           30             15             15             0
120:           50             17             33             0
121:           42             22             20             0
122:           46             18             28             0
123:           47             22             25             0
124:           46             11             35             0
125:           41             21             20             0
126:           33             4              29             0
127:           37             13             24             0
128:           29             9              20             0
129:           29             9              20             0
130:           24             8              16             0
131:           26             8              18             0
132:           21             9              12             0
133:           23             8              15             0
134:           21             9              12             0
135:           18             7              11             0
136:           13             6              7              0
137:           16             7              9              0
138:           18             10             8              0
139:           17             4              13             0
140:           21             8              13             0
141:           11             7              4              0
142:           13             8              5              0
143:           11             7              4              0
144:           10             6              4              0
145:           19             13             6              0
146:           11             5              6              0
147:           11             9              2              0
148:           17             9              8              0
149:           15             11             4              0
150:           17             9              8              0
151:           19             10             8              1
152:           18             7              9              2
153:           22             9              12             1
154:           23             5              11             7
