LLdlluurDldRDRddlUUUluurDrDDlUrurrddLruulldldddrrULUluluurDrDDlUrurrddLddllURUUlluurDldRDrddlUUUluurDRRlDDlUruLddddrUUU
Moves: 119
Pushes: 42
States created total: 4,757
Unique visited total: 1,720
Reached duplicates total: 2,248
Created but not reached total: 789

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             3              3              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             9              8              1              0
10:            7              7              0              0
11:            12             11             1              0
12:            15             10             5              0
13:            13             9              4              0
14:            19             12             7              0
15:            15             9              6              0
16:            15             7              8              0
17:            11             6              5              0
18:            18             9              9              0
19:            29             15             14             0
20:            21             8              13             0
21:            22             11             11             0
22:            12             6              6              0
23:            32             15             17             0
24:            22             9              13             0
25:            20             8              12             0
26:            29             11             18             0
27:            22             13             9              0
28:            24             9              15             0
29:            19             8              11             0
30:            16             8              8              0
31:            16             9              7              0
32:            21             11             10             0
33:            24             16             8              0
34:            25             16             9              0
35:            17             10             7              0
36:            33             16             17             0
37:            35             22             13             0
38:            28             16             12             0
39:            26             21             5              0
40:            36             16             20             0
41:            37             15             22             0
42:            34             14             20             0
43:            33             17             16             0
44:            32             10             22             0
45:            44             18             26             0
46:            37             10             27             0
47:            32             16             16             0
48:            30             11             19             0
49:            23             8              15             0
50:            36             11             25             0
51:            35             13             22             0
52:            43             18             25             0
53:            34             10             24             0
54:            36             10             26             0
55:            29             10             19             0
56:            38             12             26             0
57:            35             11             24             0
58:            34             11             23             0
59:            44             16             28             0
60:            34             14             20             0
61:            34             15             19             0
62:            33             17             16             0
63:            25             8              17             0
64:            33             18             15             0
65:            28             12             16             0
66:            26             14             12             0
67:            39             22             17             0
68:            30             17             13             0
69:            36             23             13             0
70:            41             19             22             0
71:            50             24             26             0
72:            39             12             27             0
73:            49             15             34             0
74:            37             9              28             0
75:            58             23             35             0
76:            35             7              28             0
77:            51             17             34             0
78:            23             4              19             0
79:            37             8              29             0
80:            24             5              19             0
81:            35             8              27             0
82:            18             4              14             0
83:            25             7              18             0
84:            16             5              11             0
85:            21             7              14             0
86:            16             6              10             0
87:            26             11             15             0
88:            16             8              8              0
89:            26             13             13             0
90:            23             7              16             0
91:            24             12             12             0
92:            19             12             7              0
93:            39             17             22             0
94:            27             11             16             0
95:            46             16             30             0
96:            30             12             18             0
97:            43             22             21             0
98:            40             17             23             0
99:            48             25             23             0
100:           44             18             26             0
101:           52             26             26             0
102:           62             27             35             0
103:           73             35             38             0
104:           71             30             41             0
105:           90             47             43             0
106:           68             31             37             0
107:           109            48             61             0
108:           93             39             54             0
109:           135            51             84             0
110:           107            37             64             6
111:           137            48             74             15
112:           119            39             57             23
113:           123            34             45             44
114:           121            27             24             70
115:           132            26             26             80
116:           110            9              7              94
117:           128            4              3              121
118:           87             1              0              86
119:           90             1              0              89
120:           51             0              0              51
121:           56             0              0              56
122:           22             0              0              22
123:           21             0              0              21
124:           3              0              0              3
125:           4              0              0              4
126:           1              0              0              1
127:           2              0              0              2
128:           1              0              0              1

########
##  ####
##. .$+#
##   # #
###$$  #
###  *##
###   ##
########

########
##  ####
##. *@.#
##   # #
###$$  #
###  *##
###   ##
########

########
##  ####
##.$+ .#
##   # #
###$$  #
###  *##
###   ##
########

########
##  ####
##.$. .#
##  @# #
###$$  #
###  *##
###   ##
########

########
##  ####
##.$. .#
## @ # #
###$$  #
###  *##
###   ##
########

########
##  ####
##.$. .#
##@  # #
###$$  #
###  *##
###   ##
########

########
##  ####
##+$. .#
##   # #
###$$  #
###  *##
###   ##
########

########
##@ ####
##.$. .#
##   # #
###$$  #
###  *##
###   ##
########

########
