ldddRRUrrdLLLdlUUUluurDrrDDrdLLdlluRuUluRdddRRurrdLLLdlUUUluurDDDDldRurruuuLrdddlluuluurDD
Moves: 90
Pushes: 33
States created total: 245
Unique visited total: 134
Reached duplicates total: 102
Created but not reached total: 9

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             0              0              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             1              1              0              0
8:             0              0              0              0
9:             0              0              0              0
10:            0              0              0              0
11:            1              1              0              0
12:            1              1              0              0
13:            1              1              0              0
14:            0              0              0              0
15:            1              1              0              0
16:            2              2              0              0
17:            2              1              1              0
18:            2              2              0              0
19:            1              1              0              0
20:            1              1              0              0
21:            1              1              0              0
22:            0              0              0              0
23:            1              1              0              0
24:            2              2              0              0
25:            4              1              3              0
26:            3              3              0              0
27:            1              1              0              0
28:            2              1              1              0
29:            2              2              0              0
30:            3              3              0              0
31:            4              3              1              0
32:            4              4              0              0
33:            4              3              1              0
34:            4              3              1              0
35:            4              2              2              0
36:            6              5              1              0
37:            6              5              1              0
38:            6              5              1              0
39:            6              4              2              0
40:            7              4              3              0
41:            11             7              4              0
42:            7              2              5              0
43:            9              5              4              0
44:            9              1              8              0
45:            8              6              2              0
46:            6              2              4              0
47:            6              2              4              0
48:            5              1              4              0
49:            7              1              6              0
50:            5              2              3              0
51:            5              1              4              0
52:            5              2              3              0
53:            7              2              5              0
54:            3              1              2              0
55:            4              1              3              0
56:            7              4              3              0
57:            3              1              2              0
58:            4              4              0              0
59:            3              1              2              0
60:            0              0              0              0
61:            3              0              3              0
62:            2              1              1              0
63:            3              1              2              0
64:            3              2              1              0
65:            2              1              1              0
66:            2              1              1              0
67:            1              1              0              0
68:            1              0              1              0
69:            3              2              1              0
70:            1              0              1              0
71:            0              0              0              0
72:            2              1              1              0
73:            1              0              1              0
74:            0              0              0              0
75:            0              0              0              0
76:            2              1              1              0
77:            0              0              0              0
78:            0              0              0              0
79:            0              0              0              0
80:            0              0              0              0
81:            1              1              0              0
82:            0              0              0              0
83:            1              1              0              0
84:            0              0              0              0
85:            1              1              0              0
86:            1              1              0              0
87:            3              2              0              1
88:            0              0              0              0
89:            3              1              1              1
90:            1              1              0              0
91:            0              0              0              0
92:            1              0              0              1
93:            0              0              0              0
94:            1              0              0              1
95:            2              0              0              2
96:            1              0              0              1
97:            1              0              0              1
98:            1              0              0              1

########
#  #####
#  @ ###
#  # ###
##.#$  #
#  $   #
#  .####
########

########
#  #####
# @  ###
#  # ###
##.#$  #
#  $   #
#  .####
########

########
#  #####
#    ###
# @# ###
##.#$  #
#  $   #
#  .####
########

########
#  #####
#    ###
#  # ###
##+#$  #
#  $   #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
# @$   #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#  @$  #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#   @$ #
#  .####
########
