uLulllDDDDDuuuuurrrdrddLruulLulldddddllddrdrruUddlluluurruuuuurrrdrddldddDLruuuLruruulullldddddllddrdrrdrrrruuLLuuulLrruruulldDrdLuuuulldddDuuuurrddddLruuuLulDDurrddrddddrrddlllluUddrrUULrUUUluuurrddLruulldDrdL
Moves: 210
Pushes: 32
States created total: 932,489
Unique visited total: 237,022
Reached duplicates total: 489,586
Created but not reached total: 205,881

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             33             22             11             0
4:             109            61             48             0
5:             352            175            177            0
6:             1,053          465            588            0
7:             2,748          1,106          1,642          0
8:             6,105          2,311          3,764          30
9:             11,810         4,261          7,292          257
10:            20,262         7,054          12,359         849
11:            31,867         10,736         19,312         1,819
12:            46,889         15,015         28,155         3,719
13:            64,030         19,291         37,585         7,154
14:            81,150         22,894         46,508         11,748
15:            95,078         25,169         53,207         16,702
16:            103,539        25,818         56,075         21,646
17:            103,913        24,642         54,222         25,049
18:            96,558         21,897         48,394         26,267
19:            82,082         18,031         39,611         24,440
20:            64,771         13,760         30,033         20,978
21:            46,762         9,672          20,874         16,216
22:            31,231         6,367          13,511         11,353
23:            19,399         3,931          7,970          7,498
24:            11,456         2,280          4,461          4,715
25:            6,201          1,183          2,172          2,846
26:            3,071          544            1,016          1,511
27:            1,322          214            413            695
28:            492            75             139            278
29:            146            25             37             84
30:            35             8              7              20
31:            11             3              2              6
32:            2              1              0              1

 #######
 #     ##
 # $  $ #
 ## # #@#
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $ $@ #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @ $  #
 ##$# # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ##@# # #
  #*# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #+# $ #
###*.$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.# $ #
###+.$ ##
#  *.# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.# $ #
###..$ ##
#  +.# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$@ #
###..$ ##
#  ..# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $@  #
 ## # # #
  #.#$  #
###..$ ##
#  ..# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###..$ ##
#  .*# #
# #*+# ###
#  #.$$$ #
