ldldlluurDDurrurrdLLLdlluullldRurrrDldRurDulullldddDrdrRRdrruUddllullluluuuRldddrdrrrdrruuUUddddllullluluuuurrrdrrurrdLLrdddddllullluluuuurrDlldddrdrrrdrruuuuulLrrdddddlluRlllluluuuurrrDllldddrddlUUUUddrdrrrruruuulllulllldRdddrdrrrrdrUUUUdddllllluluuuurrrdrrurrdLLrddddllllluluuuurrdDRuulllddddrdrrrruruuulLrrddddllllluluuuRurDurD
Moves: 330
Pushes: 39
States created total: 119,829
Unique visited total: 47,209
Reached duplicates total: 52,090
Created but not reached total: 20,530

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             40             26             14             0
3:             117            64             53             0
4:             258            131            116            11
5:             499            253            209            37
6:             931            471            377            83
7:             1,674          818            705            151
8:             2,766          1,277          1,198          291
9:             4,090          1,811          1,776          503
10:            5,495          2,350          2,395          750
11:            6,681          2,768          2,918          995
12:            7,345          2,984          3,180          1,181
13:            7,450          3,015          3,219          1,216
14:            7,263          2,897          3,146          1,220
15:            6,973          2,753          3,103          1,117
16:            6,868          2,670          3,089          1,109
17:            6,913          2,682          3,108          1,123
18:            6,996          2,736          3,154          1,106
19:            7,039          2,758          3,189          1,092
20:            6,886          2,682          3,148          1,056
21:            6,527          2,464          2,984          1,079
22:            5,907          2,155          2,683          1,069
23:            5,025          1,757          2,207          1,061
24:            3,904          1,371          1,659          874
25:            2,905          1,040          1,165          700
26:            2,136          796            808            532
27:            1,634          631            603            400
28:            1,291          511            464            316
29:            1,042          404            370            268
30:            857            320            316            221
31:            734            241            261            232
32:            578            157            195            226
33:            407            94             129            184
34:            266            58             73             135
35:            195            35             54             106
36:            84             12             16             56
37:            26             6              6              14
38:            13             2              0              11
39:            6              1              0              5

###########
#     # @ #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  @  $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $     $ #
## #.+.# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $    $@ #
## #...# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $   $@  #
## #...# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
