dllldRddrrUULrddlluUrrddrddllUdrruuluuluurDldlddRRlluururDDuurrddLDLUUdrruulLdllddRddrrUUddlluuluurruulDrrrddLdddlluuluuluRdddrddrruuuruulldLruulDrrrddldddlluuRUrruullllDurrrrddllUdrruulLdddlddrruUluuLUlldRurrrrddLdlllUdrrU
Moves: 223
Pushes: 37
States created total: 3,542
Unique visited total: 1,183
Reached duplicates total: 2,156
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             15             10             5              0
4:             26             16             10             0
5:             44             25             19             0
6:             64             36             28             0
7:             104            59             45             0
8:             160            69             91             0
9:             218            79             139            0
10:            233            73             160            0
11:            199            54             145            0
12:            122            33             89             0
13:            90             26             64             0
14:            63             21             42             0
15:            67             24             43             0
16:            64             25             39             0
17:            87             32             55             0
18:            78             30             48             0
19:            103            35             68             0
20:            108            29             79             0
21:            93             21             72             0
22:            61             15             46             0
23:            48             19             29             0
24:            70             29             41             0
25:            110            44             66             0
26:            160            60             100            0
27:            197            69             127            1
28:            210            64             139            7
29:            196            58             122            16
30:            177            39             111            27
31:            135            24             64             47
32:            79             19             32             28
33:            60             21             22             17
34:            48             8              9              31
35:            21             4              3              14
36:            12             2              1              9
37:            7              1              0              6

  ####
###.@###
#      #
# *..# #
## #$$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#      #
# +*.# #
## #$$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#      #
# .**# #
## #@$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#   $  #
# .*+# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#   $  #
# *+.# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
# $ $  #
# +..# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
# $ $  #
# ...# #
## # $ #
 # $  ##
 ##@# #
  #   #
  #####

  ####
###. ###
# $ @  #
# ..*# #
## # $ #
 # $  ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## # $ #
 # @$ ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## # $ #
 #  @$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..+# #
## #$$ #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #@$ #
 #  $$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$@ #
 #  $$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$  #
 #  $@##
 ## #$#
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$  #
 # $@ ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## #@  #
 # $  ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $ $  #
# ..+# #
## #   #
 # $  ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $$@  #
# ...# #
## #   #
 # $  ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $$   #
# ...# #
## #   #
 # @$ ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $$   #
# ...# #
## #   #
 #  $$##
 ## #@#
  #   #
  #####

  ####
###. ###
# $$   #
# ...# #
## # $ #
 #  $@##
 ## # #
  #   #
  #####

  ####
###. ###
# $@   #
# .*.# #
## # $ #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# .*.# #
## #$@ #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
# @$   #
# .*.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#  $   #
# *+.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#  @   #
# **.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# **.# #
## #$  #
 #  @$##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# ***# #
## #@  #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# +**# #
##$#   #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#   $  #
# .*+# #
##$#   #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#  $@  #
# .*.# #
##$#   #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#  $   #
# .*.# #
##$# $ #
 #   @##
 ## # #
  #   #
  #####

  ####
###. ###
#  $   #
# *+.# #
##$# $ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#  @   #
# *..# #
##$# $ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# +*.# #
##$# $ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# .*.# #
##$#$@ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# **.# #
##@#$  #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# ***# #
## #@  #
 #    ##
 ## # #
  #   #
  #####

