ruruuluurDDullldlluRRRRlldlddrddlUUUUddrdrrurrdLLLLuluururrdrDululldlddrddlUrrrrruLdllllUrdrrruuuluurDDDDrdLLLrruuuullldlluRRRRdrdddllLulUdrdrrruuuluurDllllldRurrrrDDDrdLLruuuulllldddrddlUUUUluRRRRdrdddlLrruuuluurDDDuulllldddddrUluuuurrrrddDrdLLLLdlUUUUluRRRllddddrrrruuuuulD
Moves: 275
Pushes: 64
States created total: 11,965
Unique visited total: 6,281
Reached duplicates total: 5,670
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             16             4              0
3:             56             40             16             0
4:             108            72             36             0
5:             168            104            64             0
6:             220            132            88             0
7:             264            152            112            0
8:             296            168            128            0
9:             312            172            140            0
10:            316            172            144            0
11:            304            160            144            0
12:            288            152            136            0
13:            260            136            124            0
14:            232            124            108            0
15:            196            108            88             0
16:            184            108            76             0
17:            184            108            76             0
18:            228            132            96             0
19:            284            156            128            0
20:            340            184            156            0
21:            376            196            180            0
22:            404            216            188            0
23:            432            224            208            0
24:            436            228            208            0
25:            432            220            212            0
26:            400            208            192            0
27:            384            196            188            0
28:            348            180            168            0
29:            324            164            160            0
30:            276            144            132            0
31:            256            140            116            0
32:            252            138            114            0
33:            260            140            120            0
34:            268            136            132            0
35:            276            132            144            0
36:            256            124            132            0
37:            256            120            136            0
38:            236            112            124            0
39:            232            104            128            0
40:            192            92             100            0
41:            180            84             96             0
42:            148            76             72             0
43:            148            72             76             0
44:            116            56             60             0
45:            112            52             60             0
46:            80             40             40             0
47:            80             48             32             0
48:            92             40             52             0
49:            84             40             44             0
50:            64             28             36             0
51:            60             28             32             0
52:            48             20             28             0
53:            44             20             24             0
54:            32             12             20             0
55:            28             12             16             0
56:            20             8              12             0
57:            16             8              8              0
58:            12             4              8              0
59:            8              4              4              0
60:            8              4              4              0
61:            4              4              0              0
62:            8              3              0              5
63:            6              2              0              4
64:            6              1              0              5

    ####
#####  #
# $   $#
#  .#. #
## ### ##
 # .#.  #
 #$ @ $ #
 #  #####
 ####

    ####
#####  #
# $   @#
#  .#.$#
## ### ##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.@#
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
# @$   #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#    @$#
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
## ###$##
 #$.#.  #
 #@   $ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 #@.#.  #
 #    $ #
 #  #####
 ####

    ####
#####  #
#     $#
# $.#. #
##@###$##
 # .#.  #
 #    $ #
 #  #####
 ####

    ####
#####  #
# $   $#
# @.#. #
## ###$##
 # .#.  #
 #    $ #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###$##
 # .#.  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###$##
 # .#.  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###$##
 # .#.  #
 # $@   #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###$##
 # .#.  #
 #$@    #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###@##
 # .#.$ #
 #$     #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ### ##
 #$.#.$ #
 #@     #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ### ##
 #$.#*@ #
 #      #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
##$### ##
 #@.#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# $   @#
#  .#.$#
##$### ##
 # .#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.@#
##$###$##
 # .#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
##$###@##
 # .#*$ #
 #      #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
##$### ##
 # .#*@ #
 #    $ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
##$### ##
 # .#*  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
##$### ##
 # .#*  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
##$### ##
 # .#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
# @$   #
#  .#. #
##$### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  .#. #
##$### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  .#. #
##$### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#    @$#
#  .#. #
##$### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$### ##
 # .#*  #
 #$@    #
 #  #####
 ####

    ####
#####  #
#     $#
# $.#. #
##@### ##
 # .#*  #
 #$     #
 #  #####
 ####

    ####
#####  #
#     @#
# $.#.$#
## ### ##
 # .#*  #
 #$     #
 #  #####
 ####

    ####
#####  #
#      #
# @*#.$#
## ### ##
 # .#*  #
 #$     #
 #  #####
 ####

    ####
#####  #
#      #
#  *#.@#
## ###$##
 # .#*  #
 #$     #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ###@##
 # .#*$ #
 #$     #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # .#*@ #
 #$   $ #
 #  #####
 ####

    ####
#####  #
