uuuurrUruLddlluuuurrDDLruulldDDDDDuurrUruLddllddrrUUddllDlddrUrrUUllDldRuuuuuuuurrddLruulldDDDrrUdllDurruruLddlldDrrUUlluuuurrddLruulldDDDrrUruLLrddlluUrrddddllUdDuuUdddlddrUUUrrddLruulldlddrU
Moves: 192
Pushes: 46
States created total: 7,683
Unique visited total: 3,011
Reached duplicates total: 4,620
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             17             11             6              0
3:             18             13             5              0
4:             27             16             11             0
5:             34             18             16             0
6:             41             20             21             0
7:             41             20             21             0
8:             39             18             21             0
9:             35             18             17             0
10:            36             20             16             0
11:            49             24             25             0
12:            61             29             32             0
13:            83             41             42             0
14:            104            49             55             0
15:            118            58             60             0
16:            128            67             61             0
17:            151            81             70             0
18:            174            96             78             0
19:            237            123            114            0
20:            331            150            181            0
21:            400            163            237            0
22:            445            171            274            0
23:            465            177            288            0
24:            486            185            301            0
25:            489            179            310            0
26:            459            162            297            0
27:            416            146            270            0
28:            396            138            258            0
29:            382            134            248            0
30:            382            132            250            0
31:            362            119            242            1
32:            326            106            217            3
33:            258            84             171            3
34:            188            65             121            2
35:            134            47             84             3
36:            104            36             64             4
37:            78             28             48             2
38:            61             21             34             6
39:            41             14             21             6
40:            33             12             20             1
41:            22             8              11             3
42:            10             1              2              7
43:            1              1              0              0
44:            1              1              0              0
45:            6              1              0              5
46:            7              1              0              6

 #####
 #   #
 #.#$##
 #    #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
# @  #
#  ###
####

 #####
 #   #
 #.#$##
 #  $ #
 #.#@ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.#$##
 # $@ #
 #.#  #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.#@##
 # $$ #
 #.#  #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #+#$ #
 #$  ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #@  ##
 #*#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #   ##
 #+#$#
##$  #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #   ##
 #.#$#
##@  #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#@ #
 #   ##
 #.#$#
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#  #
 #   ##
 #.#$#
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#  #
 #  $##
 #.#@#
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #  @##
 #.# #
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.# #
##   #
# +#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.# #
##   #
# *#$#
# @  #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.# #
##  $#
# *#@#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.#$#
##  @#
# *# #
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.#$#
##   #
# +# #
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.#$#
##   #
# .# #
# @$ #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#$ #
 #   ##
 #.#$#
##   #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#$ #
 #   ##
 #.#$#
##   #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #+#$ #
 #$  ##
 #.#$#
##   #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #@  ##
 #*#$#
##   #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#@ #
 #   ##
 #*#$#
##   #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#  #
 #   ##
 #+#$#
##$  #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#  #
 #   ##
 #.#$#
##$  #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#  #
 #   ##
