dlLLddrdrruLdldlluluurrurrDDrdLuuullddRluurrdDllulluRRRlluurrDullddrddrruULuulldddlddrdrrUdlluluuuruurrddLruulldDrrrruLdddrdLuuullddRluuluurrDrdLuullddldddrdrrUrUUddldlluluuuruurrddLdLrdRdrUlluuruulldDrrurrdLulullddrddrrUUddlluullDurrddrruuLuullddldRuuurrddLruulldDrrrdddldllulUdrdrruuruuruLdllluurrDrdLL
Moves: 304
Pushes: 43
States created total: 3,994
Unique visited total: 1,379
Reached duplicates total: 2,256
Created but not reached total: 359

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              6              3              0
5:             18             10             8              0
6:             30             16             14             0
7:             40             19             21             0
8:             43             21             22             0
9:             39             19             20             0
10:            37             17             20             0
11:            28             13             15             0
12:            27             15             12             0
13:            33             16             17             0
14:            44             22             22             0
15:            51             23             28             0
16:            60             26             34             0
17:            67             26             41             0
18:            81             30             51             0
19:            93             35             58             0
20:            105            38             67             0
21:            106            33             73             0
22:            109            37             72             0
23:            115            40             75             0
24:            123            46             77             0
25:            128            47             81             0
26:            139            51             87             1
27:            150            56             88             6
28:            176            71             92             13
29:            231            90             123            18
30:            298            110            167            21
31:            353            112            201            40
32:            364            103            209            52
33:            311            73             179            59
34:            214            48             114            52
35:            114            30             60             24
36:            85             24             43             18
37:            52             17             25             10
38:            48             15             22             11
39:            30             9              10             11
40:            19             5              4              10
41:            8              2              1              5
42:            7              1              0              6
43:            3              1              0              2

 #####
 #   ###
## #$ @#
# . $  #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# .$@  #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *@   #
#...#$##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...#$##
# # $@ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...#@##
# # $$ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # $@ #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # $  #
#  #$@ #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# # @$ #
#  #$  #
##   ###
 #####

 #####
 #   ###
## #$  #
# *    #
#...# ##
# #  @ #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# +$   #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .@$  #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #$  #
# . @$ #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## #@  #
# . $$ #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# . $@ #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$@  #
#...# ##
# #    #
#  #$$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$   #
#...# ##
# # $  #
#  #@$ #
##   ###
 #####

 #####
 #   ###
## # $ #
# *@   #
#...# ##
# # $  #
#  # $ #
##   ###
 #####

 #####
 #   ###
## # $ #
# +    #
#.*.# ##
# # $  #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$@ #
# .    #
#.*.# ##
# # $  #
#  # $ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .    #
#.*.# ##
# # $  #
#  #$@ #
##   ###
 #####

 #####
 #   ###
## #$  #
# .    #
#.*.# ##
# # @$ #
#  #$  #
##   ###
 #####

 #####
 #   ###
## #@  #
# . $  #
#.*.# ##
# #  $ #
