ullluuuLUllDuruurDldldlldddrRRRlllluuurrDulldddrrrrRRlllllluuurrdDuuuruulDDDDulldddrRddrrrruuRRRRRlllllddlllluuRlddrrrruurrrrrRllllllddlllluurRllddrrrruurrrrrrRlllllllddlllluurrRRRRlllllllluuurrdDuulldddrRddrrrruurrRlllddlllluuRlddrrrruurrrRllllddlllluullulldRuruurrdddddrrrruurrrrRlllllddlllluuuuullddldRuuurrdddddrrrruuluuulLulDDurrrdddrrrrrrRRlllllllddlllluurRRuuullllldddRluuurrrrrdddRluuulluurDldllldddrRRlddrrrruuRRllluuuLrdddrrrRlllddlllluurRllddrrrruurrrRRRRlllllllddlllluurrRRluuulullddDuuurrdrdddrRlluuulLrrdddrrRllluuulullDlldddrRddrrrruurrRlllluuulllDurrrdddrrrrRRlllllddlllluuRlddrrrruurrrrrRllllllddlllluurRllddrrrruurrrrrrRlllllllddlllluurrRRRlluuullldDuulldddrRddrrrruurRRlllddlllluuRlddrrrruurrrRRRRlllllllddlllluurRRRRRRRRRR
Moves: 742
Pushes: 96
States created total: 70,397
Unique visited total: 21,077
Reached duplicates total: 17,362
Created but not reached total: 31,958

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             6              0              4
3:             19             5              1              13
4:             18             11             0              7
5:             46             22             6              18
6:             115            30             9              76
7:             144            44             22             78
8:             162            67             26             69
9:             212            85             37             90
10:            237            106            46             85
11:            299            140            54             105
12:            417            197            74             146
13:            625            262            125            238
14:            819            316            172            331
15:            991            365            254            372
16:            1,176          407            295            474
17:            1,329          451            322            556
18:            1,479          474            356            649
19:            1,645          509            412            724
20:            1,812          519            475            818
21:            1,925          570            522            833
22:            2,148          620            575            953
23:            2,360          690            649            1,021
24:            2,526          720            663            1,143
25:            2,522          752            691            1,079
26:            2,516          775            679            1,062
27:            2,555          795            672            1,088
28:            2,550          792            639            1,119
29:            2,520          791            620            1,109
30:            2,561          775            625            1,161
31:            2,549          766            643            1,140
32:            2,562          745            630            1,187
33:            2,578          719            645            1,214
34:            2,478          678            645            1,155
35:            2,350          637            634            1,079
36:            2,158          571            588            999
37:            1,913          514            531            868
38:            1,671          453            456            762
39:            1,456          397            384            675
40:            1,259          345            323            591
41:            1,049          297            261            491
42:            871            260            208            403
43:            758            225            168            365
44:            653            202            143            308
45:            606            180            122            304
46:            514            156            98             260
47:            444            132            85             227
48:            353            108            65             180
49:            285            91             53             141
50:            255            77             40             138
51:            231            57             26             148
52:            165            37             18             110
53:            121            30             11             80
54:            99             25             5              69
55:            75             24             3              48
56:            87             38             6              43
57:            146            52             21             73
58:            207            63             37             107
59:            254            80             43             131
60:            322            96             67             159
61:            393            107            86             200
62:            449            122            109            218
63:            506            126            119            261
64:            525            125            125            275
65:            500            119            121            260
66:            469            112            111            246
67:            412            106            99             207
68:            396            96             90             210
69:            328            88             75             165
70:            294            77             61             156
71:            246            66             49             131
72:            202            62             37             103
73:            179            55             31             93
74:            165            57             30             78
75:            159            55             30             74
76:            153            49             33             71
77:            135            45             30             60
78:            122            41             27             54
79:            106            35             26             45
80:            88             32             21             35
81:            77             28             18             31
82:            68             24             16             28
83:            56             21             13             22
84:            50             17             9              24
85:            35             13             7              15
86:            26             11             5              10
87:            17             8              3              6
88:            9              6              1              2
89:            5              5              0              0
90:            4              4              0              0
91:            3              3              0              0
92:            2              2              0              0
93:            2              2              0              0
94:            1              1              0              0
95:            2              1              0              1
96:            2              1              0              1

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### #@##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
