ullluuuLUluurDldlDlldddrRRRRllllluuurrDulldddrrrrrRlllllluuurrdDuulldddrRllulldRuruurrdddddrrrruuRRllddlllluuuuullddldRuuurrdddddrrrruuluuulLulDrrrdddrrrRRRRRlllllllddlllluuRRRRluuullllldddRluuurruruulDrddllldddrRddrrrruuRRRlllluuulluurDldllldddrrddrrrruurrrRllllddlllluuRllluuurrDulldddrrddrrrruurrrrRlllllddlllluurRllddrrrruurrrrrRRlllllllddlllluurrRRlllllluuurrdDuulldddrRddrrrruuluuuLrdddrddlllluuRlddrrrruuRRRRRlllllluuuluullDrrdrdddrrrrrrRRlllllllluuulullDDulldddrrrRRuuulullddDuuurrdrdddRluuululldlldddrRRlddrrrruuRlluuulLrrdddrrRRRllllluuulullDrrrdddrrrrrRRllllllluuulllDurrrdddrrrrrrrRlllllllddlllluurRRRRRRRRRllllllluuullldDuurrrdddrrrrrrrRlllllllluuullllldddrRRRRRRRRRRRR
Moves: 682
Pushes: 96
States created total: 100,849
Unique visited total: 29,509
Reached duplicates total: 24,046
Created but not reached total: 47,294

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             4              2              4
3:             13             5              0              8
4:             18             10             2              6
5:             46             22             9              15
6:             121            36             20             65
7:             187            65             33             89
8:             303            84             44             175
9:             320            99             62             159
10:            352            126            80             146
11:            438            158            90             190
12:            517            192            122            203
13:            623            226            154            243
14:            736            257            190            289
15:            877            304            237            336
16:            1,097          356            284            457
17:            1,293          386            302            605
18:            1,394          430            332            632
19:            1,624          434            360            830
20:            1,615          470            345            800
21:            1,824          489            343            992
22:            1,833          509            337            987
23:            1,797          565            353            879
24:            1,954          632            408            914
25:            2,137          730            498            909
26:            2,471          847            607            1,017
27:            2,868          946            701            1,221
28:            3,195          1,039          790            1,366
29:            3,517          1,092          872            1,553
30:            3,700          1,110          920            1,670
31:            3,760          1,087          949            1,724
32:            3,694          1,059          958            1,677
33:            3,635          1,025          947            1,663
34:            3,512          970            893            1,649
35:            3,328          900            850            1,578
36:            3,063          835            772            1,456
37:            2,887          793            725            1,369
38:            2,739          740            685            1,314
39:            2,617          698            661            1,258
40:            2,453          657            620            1,176
41:            2,355          614            593            1,148
42:            2,182          584            552            1,046
43:            2,087          558            530            999
44:            1,938          525            469            944
45:            1,804          488            431            885
46:            1,642          454            391            797
47:            1,536          426            361            749
48:            1,432          393            335            704
49:            1,335          375            317            643
50:            1,249          353            292            604
51:            1,184          339            281            564
52:            1,115          319            259            537
53:            1,041          304            241            496
54:            976            282            222            472
55:            915            268            204            443
56:            857            250            197            410
57:            813            241            186            386
58:            787            225            179            383
59:            752            208            174            370
60:            694            192            159            343
61:            633            176            143            314
62:            570            160            125            285
63:            510            148            112            250
64:            451            135            95             221
65:            425            126            87             212
66:            394            111            78             205
67:            341            103            72             166
68:            324            89             63             172
69:            267            82             52             133
70:            239            72             44             123
71:            201            63             36             102
72:            183            56             30             97
73:            149            48             25             76
74:            132            43             21             68
75:            113            40             17             56
76:            101            37             19             45
77:            99             36             20             43
78:            87             32             18             37
79:            80             31             17             32
80:            68             28             14             26
81:            59             20             8              31
82:            35             16             6              13
83:            30             14             4              12
84:            24             11             4              9
85:            20             9              3              8
86:            14             7              2              5
87:            10             6              1              3
88:            5              4              0              1
89:            4              4              0              0
90:            3              3              0              0
91:            3              3              0              0
92:            2              2              0              0
93:            2              2              0              0
94:            1              1              0              0
95:            2              1              0              1
96:            2              1              0              1

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### #@##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ @#
  ###  $##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
