ddldlddrdDldRuuuluurDrrdrdDuulullDurrdrUllldDDuuurrrdddrrruuruLuuullLrrrdddLruuulllLrrrrddddddllluuullluurUdlddrrrUUdddddrrruuulLrrdddllluuUrrruuullLLrrrrdddlllllluurUdlddrrrUddddlddrUUrrruuullulUdrdrruuullLLrrrrddddddlllUdrrruuulllllldddlddrURlUUUluururUrrrrrddddddllluUddrrruuuuuullllldldldRRluururrrrrddddddllluuUrrruuullllldlddddddrRdrUUrrruuulllUUdrdrruuullLLrrrrddddddlllUUUUdddddllluuuurRdrddrrruuullulUdrdrruuullLrrrddddddllluululluurUdlddrrdrddrrruuuuuulllLrrrrddddddllluuUUdllluurUdlddrrruUdrdrruuullLLrdddllluurU
Moves: 523
Pushes: 60
States created total: 1,798,467
Unique visited total: 402,571
Reached duplicates total: 924,536
Created but not reached total: 471,360

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             25             0              0
3:             130            101            29             0
4:             528            339            189            0
5:             1,789          979            810            0
6:             5,154          2,381          2,436          337
7:             12,569         5,085          6,231          1,253
8:             26,526         9,471          13,380         3,675
9:             48,047         15,338         24,495         8,214
10:            75,489         21,989         39,024         14,476
11:            104,753        28,357         54,243         22,153
12:            131,493        33,257         67,807         30,429
13:            151,738        36,521         78,746         36,471
14:            164,468        37,857         85,912         40,699
15:            169,472        37,062         88,634         43,776
16:            164,498        34,218         85,880         44,400
17:            151,790        30,176         79,267         42,347
18:            132,703        25,512         69,325         37,866
19:            111,308        20,826         58,085         32,397
20:            89,785         16,433         46,492         26,860
21:            70,259         12,749         36,056         21,454
22:            53,439         9,700          26,907         16,832
23:            39,957         7,279          19,646         13,032
24:            29,396         5,310          13,986         10,100
25:            21,320         3,785          9,777          7,758
26:            14,739         2,611          6,513          5,615
27:            9,726          1,758          4,175          3,793
28:            6,212          1,139          2,576          2,497
29:            3,820          733            1,563          1,524
30:            2,290          461            920            909
31:            1,330          280            510            540
32:            793            180            297            316
33:            565            130            187            248
34:            420            91             128            201
35:            312            63             83             166
36:            220            50             63             107
37:            160            37             36             87
38:            126            32             21             73
39:            109            27             17             65
