rdrRdddrruuLUlllullddddllluRdrruuuurrdrrrUruulLulllldDuurrrrdrrddldlllulLuuurrdLulDDuurrrrdrrddldlllulLddddlluRdrUUUUrrdrrrdrddlllluLrdrrrruuluuruullulldllDuurrrrdrrddldlllulLrrdrrruUdddrddllllulLdlluRdrUUdrrdrruLLLrrrdrruululllulluuurrrrdLLulldddrrdrrruuruLLulldLurrrdLLullDDuurrdLulDrrrrrdddlllulLrrdrrruuulllllDurrrrrdddlllulLrrdrrrdrddllulllLrrrrdrruulullDurrdrddllllulluUddrrdrrrruulLullulLddddlluRdrUUdrrdrruLLLrrrurrdLdllullLuUddrrrdrruuulllulLddddlluRdrUrrrdrruLLLLrrruulDrddllulLUUdddlluRdrUUdrrdrruuullulLrrdrrdddllulluUddrrdrruLLLrruululLrrdrddllLdlluRdrUUUddrrruululL
Moves: 579
Pushes: 82
States created total: 1,824,162
Unique visited total: 386,359
Reached duplicates total: 766,552
Created but not reached total: 671,251

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             11             6              2
3:             55             30             14             11
4:             138            65             41             32
5:             305            119            87             99
6:             606            217            198            191
7:             1,222          399            418            405
8:             2,403          789            895            719
9:             4,827          1,513          1,809          1,505
10:            9,135          2,695          3,471          2,969
11:            15,744         4,444          5,937          5,363
12:            25,008         6,787          9,676          8,545
13:            36,729         9,643          14,466         12,620
14:            50,582         12,779         20,136         17,667
15:            65,108         16,065         26,553         22,490
16:            79,721         19,084         33,079         27,558
17:            92,546         21,562         39,075         31,909
18:            102,423        23,282         43,686         35,455
19:            108,581        24,003         46,789         37,789
20:            110,504        23,849         48,044         38,611
21:            108,940        23,039         47,899         38,002
22:            105,146        21,777         46,520         36,849
23:            99,549         20,198         44,097         35,254
24:            93,106         18,501         41,012         33,593
25:            85,994         16,795         37,504         31,695
26:            78,710         15,090         34,123         29,497
27:            71,230         13,525         30,654         27,051
28:            64,091         12,129         27,502         24,460
29:            57,263         10,855         24,300         22,108
30:            50,889         9,701          21,298         19,890
31:            45,055         8,594          18,543         17,918
32:            39,665         7,568          16,169         15,928
33:            34,681         6,567          13,906         14,208
34:            29,887         5,655          11,788         12,444
35:            25,514         4,832          9,907          10,775
36:            21,718         4,104          8,248          9,366
37:            18,476         3,483          6,868          8,125
38:            15,756         2,942          5,860          6,954
39:            13,429         2,480          4,963          5,986
40:            11,307         2,089          4,155          5,063
41:            9,513          1,746          3,488          4,279
42:            7,847          1,423          2,818          3,606
43:            6,279          1,151          2,264          2,864
44:            5,055          905            1,797          2,353
45:            3,895          715            1,383          1,797
46:            3,022          566            1,056          1,400
47:            2,375          459            817            1,099
48:            1,894          380            651            863
49:            1,621          317            563            741
50:            1,361          261            478            622
51:            1,108          205            373            530
52:            819            159            274            386
53:            619            122            201            296
54:            464            95             142            227
55:            356            81             106            169
56:            300            74             83             143
57:            271            64             74             133
58:            215            52             59             104
59:            163            39             45             79
60:            130            32             29             69
61:            99             29             22             48
62:            91             29             17             45
63:            84             30             14             40
64:            85             27             15             43
65:            79             20             14             45
66:            64             18             12             34
67:            49             14             12             23
68:            39             11             10             18
69:            29             9              6              14
70:            24             8              6              10
71:            25             9              5              11
72:            21             9              3              9
73:            23             9              4              10
74:            21             7              4              10
75:            17             5              4              8
76:            12             4              3              5
77:            9              3              2              4
78:            4              2              0              2
79:            5              2              1              2
80:            3              1              1              1
81:            2              1              0              1
82:            3              1              0              2

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r @ ##  #
#    # #  $ ##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #  @$##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #   $##
###### ##$$@ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##$ #
#    # #   @##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##$ #
#    # #    ##
###### ##$$  #
  # @$ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####$ #
#    r   ##@ #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $@  #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$@ $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #@  $   #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    # ####$ #
#    r   ##  #
#    #$#    ##
######@##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
