DuUddLdRuuuLDlluRurDrddrruuLrddlldllUURDuuulDldRdrrrruulLLrrrddlllldddrrUdlluuurrrruulllDurrrddllUllddddrruUUdddlluuuuluRurDldddddrruuurruulLLulDDurrrrddllULulldRurRdddddlluuUUluRururDDDLUlldRddddrruuUrruuLLLruulDlDDDRRUddddlluUddrruuuuULrdddddlluuRuruulDlluRdrrdDuulluurDrdddllUURurrrdddLLuUllluRdddddrrUdlluuuuuurDRlldddddrruULrddlluUUUluRururD
Moves: 346
Pushes: 77
States created total: 214,579
Unique visited total: 46,023
Reached duplicates total: 167,580
Created but not reached total: 976

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             40             26             14             0
4:             122            65             57             0
5:             307            149            158            0
6:             671            304            367            0
7:             1,355          564            791            0
8:             2,550          955            1,595          0
9:             4,339          1,434          2,905          0
10:            6,482          1,922          4,560          0
11:            8,591          2,341          6,250          0
12:            10,460         2,669          7,791          0
13:            11,952         2,909          9,043          0
14:            13,656         3,162          10,494         0
15:            15,107         3,257          11,850         0
16:            16,021         3,121          12,900         0
17:            15,113         2,644          12,469         0
18:            12,646         2,085          10,561         0
19:            9,592          1,601          7,991          0
20:            7,213          1,245          5,968          0
21:            5,480          995            4,485          0
22:            4,407          807            3,600          0
23:            3,525          640            2,885          0
24:            2,810          529            2,281          0
25:            2,267          486            1,781          0
26:            2,135          456            1,679          0
27:            2,021          474            1,547          0
28:            2,186          525            1,661          0
29:            2,404          580            1,824          0
30:            2,576          622            1,954          0
31:            2,735          699            2,036          0
32:            3,156          792            2,364          0
33:            3,652          845            2,807          0
34:            3,970          831            3,139          0
35:            3,894          773            3,121          0
36:            3,554          655            2,899          0
37:            2,949          481            2,468          0
38:            2,100          319            1,781          0
39:            1,376          219            1,157          0
40:            974            169            805            0
41:            756            132            624            0
42:            617            96             521            0
43:            493            71             422            0
44:            378            64             314            0
45:            323            64             259            0
46:            311            73             238            0
47:            392            92             300            0
48:            498            115            383            0
49:            624            134            490            0
50:            726            142            584            0
51:            787            139            648            0
52:            804            146            658            0
53:            859            162            697            0
54:            927            169            758            0
55:            975            166            809            0
56:            968            166            802            0
57:            966            149            817            0
58:            852            116            736            0
59:            650            87             563            0
60:            473            77             396            0
61:            396            73             323            0
62:            391            79             312            0
63:            437            92             345            0
64:            462            109            353            0
65:            526            114            412            0
66:            548            128            420            0
67:            620            131            484            5
68:            626            140            467            19
69:            698            138            473            87
70:            688            111            394            183
71:            546            72             240            234
72:            352            51             141            160
73:            250            35             100            115
74:            151            17             43             91
75:            65             8              12             45
76:            31             2              1              28
77:            10             1              0              9

  ####
 ##  #
##   ###
#  *** #
#  *@# #
## **. #
 #     #
 # #$###
 #   #
 #####

  ####
 ##  #
##   ###
#  *** #
#  * # #
## *+. #
 #  $  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+* #
#  * # #
## *.. #
 #  $  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.* #
#  * # #
##$+.. #
 #  $  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.* #
#  * # #
##$... #
 #  @$ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.* #
#  * # #
##$... #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
#  + # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.* #
#  . # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  +.* #
#  * # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*+ #
#  * # #
##$*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
# $* # #
##@*.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
# @* # #
## *.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  +$# #
## *.. #
 #   $ #
 # #$###
 #   #
