rRdRRUdllulUdrdrruLULDrrruLuullDRDrddlUlURdllluRdrruuullDDRluurrdLddrUllldRurrdddllUUddrruurruLddldlluuRuuurrDDrdrdLuuluulldddlddrruLuuuurrddLrrddLLrruuluulldRdrrddllUlUdrRlluRdllluRdrruuullDDldRuuurrdddddllUUUdddrruuuLrdddlluuRlddrruLuurDllluRdrruuullDDldRuuurrddLrdrdrruLuL
Moves: 275
Pushes: 57
States created total: 223,291
Unique visited total: 48,072
Reached duplicates total: 174,230
Created but not reached total: 989

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             8              5              3              0
5:             12             8              4              0
6:             29             19             10             0
7:             67             36             31             0
8:             127            59             68             0
9:             204            84             120            0
10:            307            121            186            0
11:            457            173            284            0
12:            675            234            441            0
13:            974            312            662            0
14:            1,287          398            889            0
15:            1,680          473            1,207          0
16:            1,906          531            1,375          0
17:            2,252          604            1,648          0
18:            2,489          634            1,855          0
19:            2,701          674            2,027          0
20:            2,830          710            2,120          0
21:            3,127          782            2,345          0
22:            3,488          974            2,514          0
23:            4,578          1,277          3,301          0
24:            5,865          1,554          4,311          0
25:            7,208          1,881          5,327          0
26:            8,813          2,348          6,465          0
27:            11,442         2,915          8,527          0
28:            14,283         3,292          10,991         0
29:            16,070         3,310          12,760         0
30:            15,409         3,113          12,296         0
31:            14,565         3,053          11,512         0
32:            14,462         3,128          11,334         0
33:            15,178         3,039          12,139         0
34:            14,550         2,642          11,908         0
35:            12,283         2,013          10,270         0
36:            8,894          1,353          7,541          0
37:            5,976          930            5,046          0
38:            4,199          692            3,507          0
39:            3,228          488            2,740          0
40:            2,332          315            2,017          0
41:            1,561          218            1,343          0
42:            1,071          194            877            0
43:            947            222            725            0
44:            1,092          272            820            0
45:            1,322          326            996            0
46:            1,495          375            1,120          0
47:            1,680          419            1,261          0
48:            1,874          441            1,433          0
49:            2,042          420            1,622          0
50:            1,918          348            1,567          3
51:            1,547          255            1,241          51
52:            1,090          187            796            107
53:            764            124            441            199
54:            494            62             162            270
55:            300            21             40             239
56:            114            3              2              109
57:            12             1              0              11

 ######
 #    #
## * .##
# *$*  ##
#@ * *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  +$*  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  .$*  #
##* +$  #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*  ##
#  .$*  #
##* .@$ #
 #   ####
 #####

 ######
 #    #
## * .##
# *$*$ ##
#  .$+  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$* .##
# +$*$ ##
#  .$.  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$* .##
# .$*$ ##
#  *@.  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# .$+$ ##
#  * .  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# *@.$ ##
#  * .  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
