ullDurrrrDulldLurrrdLdDrUluullddDRDulldRdRUluuuurrddrddLruuluulllldRurrrddrddlLdlUluUUluRRlddrUdlddrUdrrruulDurruLddlLruruulDrddlldlluuurRRDrddLLuRuullldddRluuurrrddlLUluRddddrUluuuluurDlddrddrruuuuLLDDuurrddddlllUdrrruuuullddDldRdrdrUUdlluuuuurrddrruLullldddddrrurUUlULulDlluRurDrdrdrruLdddldlluulUUddrddrruruuuuLrddddldlluuluuRlddrddrruruulDuruulDrddlLDlluuurRllddRluurrRllDuuulDrdrrDulluRllldRurrdrdrruLuLLLulDrrdRdrddLUU
Moves: 424
Pushes: 81
States created total: 2,828,929
Unique visited total: 554,908
Reached duplicates total: 2,267,628
Created but not reached total: 6,393

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             14             6              0
3:             79             47             32             0
4:             254            131            123            0
5:             657            302            355            0
6:             1,335          564            771            0
7:             2,321          935            1,386          0
8:             3,745          1,462          2,283          0
9:             5,943          2,235          3,708          0
10:            9,265          3,306          5,959          0
11:            13,924         4,651          9,273          0
12:            20,296         6,319          13,977         0
13:            28,243         8,229          20,014         0
14:            38,224         10,440         27,784         0
15:            49,998         12,703         37,295         0
16:            62,413         14,731         47,682         0
17:            72,847         16,082         56,765         0
18:            80,058         16,580         63,478         0
19:            81,598         16,106         65,492         0
20:            78,707         15,722         62,985         0
21:            76,149         16,354         59,795         0
22:            79,906         18,316         61,590         0
23:            90,159         21,155         69,004         0
24:            104,970        24,182         80,788         0
25:            120,834        26,692         94,142         0
26:            134,396        28,189         106,207        0
27:            142,630        28,433         114,197        0
28:            144,324        27,488         116,836        0
29:            139,071        25,763         113,308        0
30:            130,477        23,882         106,595        0
31:            121,527        21,807         99,720         0
32:            111,830        19,108         92,722         0
33:            99,100         15,832         83,268         0
34:            82,896         12,581         70,315         0
35:            66,320         9,984          56,336         0
36:            53,060         8,136          44,924         0
37:            43,503         6,808          36,695         0
38:            36,785         5,900          30,885         0
39:            32,356         5,393          26,963         0
40:            30,192         5,288          24,904         0
41:            29,796         5,523          24,273         0
42:            30,883         5,769          25,114         0
43:            31,909         5,710          26,199         0
44:            30,931         5,217          25,714         0
45:            27,750         4,446          23,304         0
46:            23,478         3,740          19,738         0
47:            19,699         3,202          16,497         0
48:            16,899         2,758          14,141         0
49:            14,743         2,393          12,350         0
50:            13,088         2,070          11,018         0
51:            11,507         1,772          9,735          0
52:            10,009         1,531          8,478          0
53:            8,750          1,373          7,377          0
54:            7,840          1,242          6,598          0
55:            7,105          1,108          5,997          0
56:            6,462          1,031          5,431          0
57:            6,057          1,039          5,018          0
58:            6,030          1,095          4,935          0
59:            6,261          1,207          5,054          0
60:            6,871          1,428          5,443          0
61:            8,064          1,729          6,335          0
62:            9,633          1,998          7,635          0
63:            11,067         2,134          8,933          0
64:            11,935         2,103          9,832          0
65:            11,950         1,884          10,066         0
66:            11,021         1,605          9,416          0
67:            9,818          1,400          8,418          0
68:            8,755          1,221          7,534          0
69:            7,626          1,025          6,598          3
70:            6,404          872            5,503          29
71:            5,505          796            4,586          123
72:            5,022          761            3,938          323
73:            4,728          717            3,243          768
74:            4,349          559            2,410          1,380
75:            3,270          342            1,359          1,569
76:            1,913          145            593            1,175
77:            791            65             170            556
78:            362            32             64             266
79:            184            8              17             159
80:            39             2              2              35
81:            8              1              0              7

 ####
##  ####
#      ##
# **@** #
##  #   #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# +* ** #
##$ #   #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# .* *+ #
##$ # $ #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *+ *. #
##$ # $ #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$+. #
##$ # $ #
 # **$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.. #
##$ # $ #
 # **@ ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ # @ #
 # **  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # +*  ##
 # $*$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .+$ ##
 # $*$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 # $+$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 # @*$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # ..$ ##
 #  *$ #
 ## +$##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .*$ ##
 #  +$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# *.$.* #
##$ #   #
 # .*$ ##
 #  *@ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# +*$.* #
##$ #   #
 # .*$ ##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# .*$.* #
##$ #   #
 # .*$ ##
 # $+  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# .*$.* #
##$ #   #
 # **$ ##
 # @.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#      ##
# **$.* #
##@ #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# +*$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# @$   ##
# .*$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  @$  ##
# .*$.* #
##  #   #
 # **$ ##
 #  .  #
