uluuLrddLruulDlDDRlLddrUUrUruulDlLDDulluRdrdrrUdlluluRddrruLLrrruulDrdLdlluuRRuulDrdddlluuluRdddrddlUUUUllddRluurrdDrrurrdLLuuurDlddLLuuRRuulDrdddlluuluRdddrruLruLrddrruLdlluururDllddrUdrruLuululDlldlddRRRuUddllluururRdLrddlUUddlluRluR
Moves: 235
Pushes: 57
States created total: 687,083
Unique visited total: 137,313
Reached duplicates total: 545,510
Created but not reached total: 4,260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             7              6              0
3:             21             11             10             0
4:             34             20             14             0
5:             68             40             28             0
6:             172            97             75             0
7:             455            227            228            0
8:             1,069          474            595            0
9:             2,284          908            1,376          0
10:            4,420          1,602          2,818          0
11:            7,942          2,592          5,350          0
12:            13,123         3,825          9,298          0
13:            19,817         5,138          14,679         0
14:            27,070         6,207          20,863         0
15:            32,805         6,539          26,266         0
16:            34,016         5,901          28,115         0
17:            29,739         4,772          24,967         0
18:            23,061         3,955          19,106         0
19:            18,753         3,914          14,839         0
20:            18,914         4,484          14,430         0
21:            22,250         5,156          17,094         0
22:            25,748         5,361          20,387         0
23:            26,666         5,159          21,507         0
24:            25,684         4,941          20,743         0
25:            24,756         4,638          20,118         0
26:            23,642         4,346          19,296         0
27:            21,998         4,059          17,939         0
28:            20,284         3,687          16,597         0
29:            18,129         3,295          14,834         0
30:            16,016         2,938          13,078         0
31:            14,275         2,766          11,509         0
32:            13,626         2,818          10,808         0
33:            14,041         2,984          11,057         0
34:            15,155         3,108          12,047         0
35:            16,064         3,200          12,864         0
36:            16,589         3,187          13,402         0
37:            16,118         3,004          13,114         0
38:            14,789         2,728          12,061         0
39:            13,267         2,429          10,838         0
40:            11,842         2,253          9,589          0
41:            10,880         2,104          8,776          0
42:            10,158         1,906          8,252          0
43:            9,350          1,772          7,578          0
44:            8,815          1,628          7,187          0
45:            8,064          1,444          6,620          0
46:            7,148          1,267          5,881          0
47:            6,103          1,086          5,010          7
48:            5,170          896            4,203          71
49:            4,354          761            3,386          207
50:            3,853          652            2,723          478
51:            3,263          491            1,960          812
52:            2,515          325            1,173          1,017
53:            1,638          159            601            878
54:            785            39             193            553
55:            218            5              21             192
56:            30             2              1              27
57:            19             1              0              18

   ####
 ###  ##
## * * #
#  * * ##
#  * *  #
#  $ * @#
###. ####
  #  #
  ####

   ####
 ###  ##
## *$+ #
#  * * ##
#  * *  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * * ##
#  *$+  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * + ##
#  *$*  #
#  $ *  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  *@*  #
#  $$*  #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
#  $@*  #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
#  $ +$ #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
# $@ .$ #
###.$####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  * *  #
# $ $.$ #
###.@####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * . ##
#  *$*  #
# $ @.$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * * ##
#  *$+  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * + ##
#  *$*  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# $+ . ##
#  *$*  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# $. . ##
#  +$*  #
# $$ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# $. . ##
#  .$*  #
# $@ .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
# @* . ##
#  .$*  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  * * ##
#  .$+  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  +$* ##
#  .$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$* ##
#  *@.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$* ##
# $+ .  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$+ ##
# $. *  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$. ##
# $.$+  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .@* ##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  . +$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *@. #
#  .$.$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## +$. #
#  .$.$##
# $.$.  #
# $  .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $.$.  #
# $$ .$ #
###+ ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $*$.  #
# $@ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *$.$##
# $+$.  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  +$.$##
# $.$.  #
# $  .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
# @$ .$ #
###. ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#  @ .$ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#    *@ #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
