ULDldddrruULulDururRllddlDurrdrruLLLuurrDuuulDrddLruulDlDRllluRdrrddrruruuLLulDDlluRdrUrrrddldllUdrruruulluulDrdrrddlLrruullDLLuRdrUrrddldlUdlUrrruulllllldRurrrrrddldlldldlluRuURRdrruruulllDurrrddldlldLdlUUdrrurruruullllDulldRurrrrrddldlldlluUUluRddddrrurruruullluurD
Moves: 267
Pushes: 49
States created total: 585,736
Unique visited total: 130,141
Reached duplicates total: 452,265
Created but not reached total: 3,330

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             39             24             15             0
4:             91             54             37             0
5:             208            105            103            0
6:             388            182            206            0
7:             735            334            401            0
8:             1,329          572            757            0
9:             2,321          927            1,394          0
10:            3,838          1,394          2,444          0
11:            5,781          1,918          3,863          0
12:            8,057          2,463          5,594          0
13:            10,511         3,026          7,485          0
14:            13,376         3,693          9,683          0
15:            16,310         4,352          11,958         0
16:            19,630         5,077          14,553         0
17:            22,769         5,710          17,059         0
18:            25,513         6,236          19,277         0
19:            27,280         6,631          20,649         0
20:            28,969         6,911          22,058         0
21:            30,349         7,065          23,284         0
22:            31,491         7,071          24,420         0
23:            31,590         6,904          24,686         0
24:            30,878         6,550          24,328         0
25:            29,188         6,132          23,056         0
26:            27,462         5,687          21,775         0
27:            25,692         5,306          20,386         0
28:            24,312         5,003          19,309         0
29:            23,259         4,718          18,541         0
30:            22,149         4,295          17,848         6
31:            20,466         3,804          16,635         27
32:            18,156         3,281          14,783         92
33:            15,661         2,903          12,605         153
34:            13,899         2,647          11,114         138
35:            12,521         2,324          10,085         112
36:            10,893         1,920          8,811          162
37:            8,800          1,470          7,121          209
38:            6,725          1,067          5,347          311
39:            4,822          744            3,729          349
40:            3,402          514            2,533          355
41:            2,335          380            1,700          255
42:            1,685          278            1,142          265
43:            1,195          210            739            246
44:            843            138            453            252
45:            475            69             220            186
46:            216            28             59             129
47:            83             7              16             60
48:            17             2              1              14
49:            10             1              0              9

   ####
   #  #
####  ###
#  *$*  #
#  *@*# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
#  *@*  #
#  * *# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $+ *  #
#  * *# #
## .**  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  + *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  .$*# #
## *+*  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  .$*# #
##$+.*  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. *  #
#  .$*# #
##@..*  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. +$ #
#  .$*# #
## ..*  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## ..*  #
##@#   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## .*+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
## *+.  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$*# #
##$+..  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
# $. .$ #
#  .$+# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####@ ###
# $.$.$ #
#  .$.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $.$.$ #
#  *@.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $.@.$ #
#  *$.# #
##$..*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $. .$ #
#  +$.# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $. .$ #
#  .@*# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
