UlDLDuLLDlluRRRRdLurUddlLurruruulDDrrddLruuruLdlluurDrdddlLUlldRRuURurrdLdLLrruulDlddlddrUUllulldRuruRldlddRluurDuurRRurrdLddLLLLuurrRlllddrrUdllulldRururRddrruUddllddlUruuulldlddRRdrUUrruuLLDRuuulDrddlLrruulDrrruLLulDrdddrU
Moves: 224
Pushes: 63
States created total: 1,008,770
Unique visited total: 209,065
Reached duplicates total: 769,819
Created but not reached total: 29,886

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             15             10             5              0
4:             35             20             15             0
5:             85             43             42             0
6:             200            91             109            0
7:             455            192            263            0
8:             981            382            599            0
9:             1,883          684            1,199          0
10:            3,175          1,106          2,069          0
11:            4,869          1,667          3,202          0
12:            7,215          2,414          4,801          0
13:            10,588         3,412          7,176          0
14:            15,320         4,640          10,680         0
15:            21,223         5,987          15,236         0
16:            28,252         7,290          20,962         0
17:            35,076         8,341          26,735         0
18:            41,183         9,104          32,079         0
19:            45,041         9,363          35,678         0
20:            46,479         9,184          37,295         0
21:            44,924         8,739          36,185         0
22:            42,595         8,225          34,370         0
23:            39,681         7,671          32,010         0
24:            37,042         7,163          29,879         0
25:            34,700         6,728          27,972         0
26:            32,853         6,361          26,492         0
27:            31,103         5,967          25,136         0
28:            29,209         5,481          23,728         0
29:            27,056         4,959          22,097         0
30:            24,896         4,424          20,472         0
31:            21,891         3,826          18,065         0
32:            18,623         3,163          15,460         0
33:            15,112         2,477          12,635         0
34:            11,682         1,833          9,849          0
35:            8,587          1,362          7,225          0
36:            6,362          1,035          5,327          0
37:            4,765          829            3,936          0
38:            3,841          762            3,079          0
39:            3,459          785            2,674          0
40:            3,483          866            2,617          0
41:            3,793          966            2,827          0
42:            4,244          1,075          3,169          0
43:            4,811          1,197          3,614          0
44:            5,452          1,399          4,053          0
45:            6,501          1,722          4,779          0
46:            8,190          2,171          6,019          0
47:            10,475         2,803          7,672          0
48:            13,659         3,587          10,072         0
49:            17,301         4,344          12,957         0
50:            20,922         5,041          15,881         0
51:            24,535         5,745          18,779         11
52:            28,439         6,346          21,947         146
53:            31,361         6,533          24,099         729
54:            32,101         6,168          23,992         1,941
55:            30,060         5,267          20,907         3,886
56:            25,382         3,958          15,618         5,806
57:            18,791         2,456          9,901          6,434
58:            11,320         1,178          4,513          5,629
59:            5,359          412            1,384          3,563
60:            1,731          84             258            1,389
61:            329            13             22             294
62:            51             5              2              44
63:            15             1              0              14

    ####
    #  ###
  ###    #
### ** * #
#  . *$@##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** + #
#  . *$ ##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  . *@ ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  .$+  ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  .$.  ##
#  **+$ #
##   $###
 ###  #
   ####

    ####
