llllDDuurrdLDlUrurrrDLdLUlldRurrdddllUdrruuulluRdrdddlllUdlluRdrruUddlluuRuRldlddrruLuuruulDrdDlddrrruuuLullDDrUrrdddllUURlddlUdlluRdrruururDllddlluuRlddrruLuuRDrruruLddlluluurDlddrrruuLLDldddrrrUUlLuurrrdrdLLLUllDRurRdddllUUddlUdlluRuRlddrruLuuRuRldDlddrrruuuLululDDDrUrrdrruLdlddllUUddrruuruuLrddlddlluuRuRDllluRluurDlddrrruuLLDRlldRddlUdlluRdrruuuuulDrddddlluRdrUUdlluRdrdrrU
Moves: 378
Pushes: 85
States created total: 153,331
Unique visited total: 34,258
Reached duplicates total: 117,927
Created but not reached total: 1,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             38             22             16             0
4:             92             46             46             0
5:             162            78             84             0
6:             307            149            158            0
7:             624            292            332            0
8:             1,364          577            787            0
9:             2,724          959            1,765          0
10:            4,667          1,342          3,325          0
11:            6,280          1,636          4,644          0
12:            7,637          1,956          5,681          0
13:            8,865          2,274          6,591          0
14:            10,252         2,527          7,725          0
15:            10,845         2,532          8,313          0
16:            10,952         2,301          8,651          0
17:            9,873          1,924          7,949          0
18:            8,317          1,598          6,719          0
19:            6,596          1,313          5,283          0
20:            5,335          1,069          4,266          0
21:            4,256          921            3,335          0
22:            3,724          816            2,908          0
23:            3,274          695            2,579          0
24:            2,782          556            2,226          0
25:            2,187          390            1,797          0
26:            1,556          258            1,298          0
27:            1,005          180            825            0
28:            686            129            557            0
29:            497            108            389            0
30:            460            117            343            0
31:            520            140            380            0
32:            643            180            463            0
33:            828            217            611            0
34:            976            236            740            0
35:            1,044          243            801            0
36:            1,070          232            838            0
37:            1,042          213            829            0
38:            988            200            788            0
39:            920            182            738            0
40:            877            175            702            0
41:            865            168            697            0
42:            820            136            684            0
43:            629            94             535            0
44:            400            64             336            0
45:            268            57             211            0
46:            251            48             203            0
47:            218            42             176            0
48:            213            49             164            0
49:            240            51             189            0
50:            250            55             195            0
51:            278            78             200            0
52:            423            135            288            0
53:            726            218            508            0
54:            1,148          300            848            0
55:            1,558          361            1,197          0
56:            1,853          404            1,449          0
57:            2,015          414            1,601          0
58:            2,022          371            1,651          0
59:            1,902          304            1,598          0
60:            1,606          232            1,374          0
61:            1,189          142            1,047          0
62:            722            73             649            0
63:            384            38             346            0
64:            211            22             189            0
65:            146            23             123            0
66:            159            25             134            0
67:            167            29             138            0
68:            182            37             145            0
69:            226            50             176            0
70:            294            72             222            0
71:            399            100            299            0
72:            521            118            403            0
73:            622            132            490            0
74:            727            147            578            2
75:            810            151            642            17
76:            856            156            657            43
77:            874            141            641            92
78:            802            121            518            163
79:            691            114            374            203
80:            596            91             280            225
81:            431            59             178            194
82:            235            25             84             126
83:            86             9              23             54
84:            25             4              2              19
85:            9              1              0              8

  ####
  #  ####
  #    @##
 ##** ** #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #     ##
 ##+* ** #
## $**.  #
# $  # ###
#      #
########

  ####
  #  ####
  #     ##
 ##.* ** #
## @**.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*+ ** #
##  **.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
##  +*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##+. ** #
##  .*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##.. *+ #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$+. #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$.. #
##  *+.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..@.. #
##  *..$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .. #
##  +*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .. #
##  **.$ #
# $$@# ###
#      #
########

  ####
  #  ####
  #$ @$ ##
 ##.. .. #
##  **.$ #
