rdRDrddLUlUdrruLuLuurDrDDlddrrruuLrddlllulUrddrrruulLrrddllluluURDrDulldRddlUlluuRRDullddrRuuuruulDlDurrdLddrUUddldlluuRlddrruruululDrrddlUdddrUluurrrrddlLLrrruullDulldRddlUlluuRRDrdLuuluurDrDrrrddlLLUdrUllUluurDrDRddlUlUluururDrDDLdddlUruuruulllddlddRRdrUrUdlllluurR
Moves: 267
Pushes: 63
States created total: 214,485
Unique visited total: 45,086
Reached duplicates total: 168,013
Created but not reached total: 1,386

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             21             16             5              0
4:             66             44             22             0
5:             173            100            73             0
6:             361            183            178            0
7:             694            295            399            0
8:             1,080          402            678            0
9:             1,461          526            935            0
10:            1,960          714            1,246          0
11:            2,923          1,052          1,871          0
12:            4,673          1,551          3,122          0
13:            7,302          2,133          5,169          0
14:            10,048         2,470          7,578          0
15:            11,848         2,557          9,291          0
16:            12,565         2,572          9,993          0
17:            13,018         2,438          10,580         0
18:            12,043         2,074          9,969          0
19:            10,115         1,654          8,461          0
20:            7,725          1,302          6,423          0
21:            6,021          1,094          4,927          0
22:            5,103          1,012          4,091          0
23:            4,717          1,004          3,713          0
24:            4,672          1,050          3,622          0
25:            4,916          1,107          3,809          0
26:            5,203          1,148          4,055          0
27:            5,258          1,180          4,078          0
28:            5,337          1,238          4,099          0
29:            5,730          1,309          4,421          0
30:            5,904          1,278          4,626          0
31:            6,015          1,202          4,813          0
32:            5,705          1,052          4,653          0
33:            5,267          929            4,338          0
34:            4,647          791            3,856          0
35:            4,067          656            3,411          0
36:            3,273          546            2,727          0
37:            2,792          499            2,293          0
38:            2,562          507            2,055          0
39:            2,603          479            2,124          0
40:            2,314          411            1,903          0
41:            1,994          376            1,618          0
42:            1,814          330            1,484          0
43:            1,599          303            1,296          0
44:            1,433          300            1,133          0
45:            1,463          323            1,140          0
46:            1,543          333            1,210          0
47:            1,619          312            1,307          0
48:            1,539          263            1,276          0
49:            1,369          233            1,136          0
50:            1,190          213            977            0
51:            1,131          219            908            4
52:            1,144          226            912            6
53:            1,160          223            917            20
54:            1,143          201            878            64
55:            1,076          186            772            118
56:            943            163            622            158
57:            808            132            448            228
58:            601            87             245            269
59:            375            43             90             242
60:            182            24             25             133
61:            108            9              10             89
62:            41             3              1              37
63:            19             1              0              18

  ####
 ##  ##
 #@ $ #
## .* ###
# $$*.* #
# #.. # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## .+$###
# $$*.* #
# #.. # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$+.* #
# #.* # #
#   $   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$..* #
# #.* # #
#  $@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
# $$*.* #
# #.+ # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $@*.* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
