rdrRdddrruuLUUruulLulllldDuurrrrdrrddldlllulLuuurrdLulDDuurrrrdLLrrrrddldlllulLuuurrdLulDDurrrrrrddldlllulLddddllluRRdrUUUUrrdrrrdrddlllluLLdlluRdrUUUddrrdrruLLLLdlluRdrUrrrrdrruululllulLrrdrDurrdLdLLLLUUddrrrruulDululLddddlluRdrUUUddrrdrruLLLLrrruululLddddlluRdrUUUddrrrurrrdLLLLLLrrruululLrrdrrruUruLLLLulldDuurrrrdrdddlllulLddddlluRdrUUUddrrruululLuuurrdLulDDurrrrrdddlllulL
Moves: 377
Pushes: 82
States created total: 13,390,187
Unique visited total: 2,344,257
Reached duplicates total: 6,098,924
Created but not reached total: 4,947,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             17             0              2
3:             87             45             23             19
4:             218            111            60             47
5:             529            243            176            110
6:             1,278          479            469            330
7:             2,801          946            1,108          747
8:             6,021          1,896          2,471          1,654
9:             12,381         3,703          5,208          3,470
10:            24,129         6,800          10,365         6,964
11:            43,308         11,496         18,865         12,947
12:            70,935         17,974         31,354         21,607
13:            107,478        26,112         48,143         33,223
14:            151,966        35,525         68,988         47,453
15:            201,981        45,506         92,856         63,619
16:            253,974        55,364         118,208        80,402
17:            304,788        64,243         143,330        97,215
18:            349,800        71,308         165,905        112,587
19:            385,259        76,155         183,953        125,151
20:            410,515        78,844         196,844        134,827
21:            425,654        79,688         204,446        141,520
22:            432,971        79,152         207,897        145,922
23:            433,762        77,768         207,541        148,453
24:            431,123        76,041         204,783        150,299
25:            426,970        74,425         200,725        151,820
26:            424,398        73,226         197,068        154,104
27:            424,048        72,526         194,426        157,096
28:            426,090        72,290         193,163        160,637
29:            428,721        72,285         192,398        164,038
30:            431,198        72,422         191,912        166,864
31:            433,162        72,608         191,687        168,867
32:            434,770        72,642         191,876        170,252
33:            435,115        72,358         191,732        171,025
34:            433,674        71,605         191,207        170,862
35:            429,154        70,215         189,605        169,334
36:            420,419        68,266         186,267        165,886
37:            407,939        65,737         181,378        160,824
38:            391,345        62,642         174,577        154,126
39:            370,922        59,036         165,952        145,934
40:            347,317        55,057         155,870        136,390
41:            321,613        50,813         144,650        126,150
42:            294,706        46,567         132,674        115,465
43:            268,117        42,325         120,848        104,944
44:            241,980        38,235         109,016        94,729
45:            216,833        34,344         97,758         84,731
46:            193,238        30,625         87,088         75,525
47:            171,133        27,155         77,135         66,843
48:            150,362        23,858         67,771         58,733
49:            131,145        20,851         59,027         51,267
50:            113,334        18,089         50,937         44,308
51:            97,463         15,601         43,629         38,233
52:            83,317         13,416         37,119         32,782
53:            70,925         11,450         31,432         28,043
54:            59,746         9,736          26,308         23,702
55:            50,123         8,236          21,936         19,951
56:            41,689         6,904          18,095         16,690
57:            34,474         5,752          14,867         13,855
58:            28,355         4,753          12,157         11,445
59:            22,953         3,890          9,786          9,277
60:            18,521         3,174          7,848          7,499
61:            14,742         2,579          6,180          5,983
62:            11,748         2,068          4,866          4,814
63:            9,235          1,661          3,790          3,784
64:            7,182          1,312          2,921          2,949
65:            5,525          1,029          2,234          2,262
66:            4,196          801            1,672          1,723
67:            3,170          605            1,240          1,325
68:            2,360          463            927            970
69:            1,723          341            666            716
70:            1,247          259            488            500
71:            901            187            341            373
72:            634            136            233            265
73:            450            95             164            191
74:            304            66             107            131
75:            195            46             73             76
76:            137            29             47             61
77:            85             20             28             37
78:            48             10             15             23
79:            30             8              9              13
80:            10             4              4              2
81:            8              2              2              4
82:            6              1              0              5

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r @ ##  #
#    # #  $ ##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #  @$##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #   $##
###### ##$$@ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##$ #
#    # #   @##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####$ #
#    r   ##@ #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $@  #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$@ $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #@  $   #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #  $@   #
#    # ####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $@    #
#    # ####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #$@     #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #@      #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
