ullluuuLUllDlldddrRRRRRRRRRRRRlllllllllllllulldRRRRRRRRRRRRRRRlllllllluuululldDDuulldddrRRRRRRRRRRRRlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRRlllllllluuuLuuullDDDDDuulldddrRRRRRRRRRRRRlllllllluuulLulDDDuulldddrRRRRRRRRRRRR
Moves: 224
Pushes: 96
States created total: 1,681,872
Unique visited total: 361,723
Reached duplicates total: 597,717
Created but not reached total: 722,432

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             6              0              4
3:             19             5              1              13
4:             18             12             0              6
5:             53             31             6              16
6:             166            74             31             61
7:             405            148            97             160
8:             715            246            184            285
9:             1,055          361            278            416
10:            1,499          497            416            586
11:            2,055          663            607            785
12:            2,728          870            838            1,020
13:            3,628          1,126          1,159          1,343
14:            4,920          1,446          1,667          1,807
15:            6,719          1,828          2,415          2,476
16:            8,906          2,267          3,319          3,320
17:            11,391         2,755          4,332          4,304
18:            14,136         3,285          5,424          5,427
19:            17,057         3,854          6,550          6,653
20:            20,116         4,470          7,675          7,971
21:            23,293         5,129          8,822          9,342
22:            26,431         5,801          9,923          10,707
23:            29,463         6,477          10,993         11,993
24:            32,318         7,137          11,993         13,188
25:            35,081         7,799          12,946         14,336
26:            37,864         8,451          13,878         15,535
27:            40,967         9,110          14,977         16,880
28:            44,321         9,738          16,239         18,344
29:            47,675         10,329         17,546         19,800
30:            50,801         10,874         18,775         21,152
31:            53,853         11,390         19,982         22,481
32:            56,562         11,811         21,036         23,715
33:            58,729         12,142         21,860         24,727
34:            59,945         12,329         22,235         25,381
35:            60,404         12,420         22,248         25,736
36:            59,955         12,368         21,887         25,700
37:            58,968         12,236         21,295         25,437
38:            57,501         11,995         20,556         24,950
39:            55,863         11,706         19,814         24,343
40:            53,882         11,336         18,987         23,559
41:            51,891         10,951         18,207         22,733
42:            49,808         10,515         17,437         21,856
43:            47,879         10,077         16,751         21,051
44:            45,789         9,594          16,034         20,161
45:            43,659         9,114          15,301         19,244
46:            41,355         8,593          14,503         18,259
47:            38,909         8,066          13,626         17,217
48:            36,204         7,504          12,646         16,054
49:            33,415         6,939          11,610         14,866
50:            30,446         6,357          10,480         13,609
51:            27,533         5,801          9,370          12,362
52:            24,734         5,257          8,304          11,173
53:            22,136         4,748          7,308          10,080
54:            19,689         4,262          6,413          9,014
55:            17,478         3,816          5,615          8,047
56:            15,456         3,403          4,925          7,128
57:            13,643         3,028          4,319          6,296
58:            11,969         2,675          3,767          5,527
59:            10,484         2,364          3,283          4,837
60:            9,171          2,078          2,869          4,224
61:            8,007          1,817          2,497          3,693
62:            6,973          1,587          2,163          3,223
63:            6,058          1,379          1,863          2,816
64:            5,212          1,186          1,589          2,437
65:            4,431          1,017          1,318          2,096
66:            3,739          864            1,060          1,815
67:            3,116          729            842            1,545
68:            2,573          611            666            1,296
69:            2,101          511            494            1,096
70:            1,700          428            379            893
71:            1,384          357            283            744
72:            1,117          298            206            613
73:            903            248            163            492
74:            732            206            121            405
75:            588            170            92             326
76:            476            141            71             264
77:            393            117            53             223
78:            325            94             36             195
79:            261            73             25             163
80:            197            57             18             122
81:            151            42             9              100
82:            110            30             5              75
83:            69             22             3              44
84:            47             16             2              29
85:            28             12             0              16
86:            17             10             0              7
87:            12             8              0              4
88:            7              6              0              1
89:            5              5              0              0
90:            4              4              0              0
91:            3              3              0              0
92:            2              2              0              0
93:            2              2              0              0
94:            1              1              0              0
95:            2              1              0              1
96:            2              1              0              1

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### #@##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
