lllllUUUUUUUUddddddddrrrrrUUUruLLLLLrrrrddddllllluuuUUUU
Moves: 56
Pushes: 20
States created total: 313
Unique visited total: 148
Reached duplicates total: 103
Created but not reached total: 62

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             12             8              4              0
5:             16             10             6              0
6:             22             12             8              2
7:             28             14             10             4
8:             32             16             12             4
9:             36             16             14             6
10:            36             14             14             8
11:            28             10             10             8
12:            26             9              9              8
13:            22             7              7              8
14:            17             6              4              7
15:            11             4              2              5
16:            6              3              1              2
17:            2              2              0              0
18:            2              2              0              0
19:            1              1              0              0
20:            1              1              0              0

############
###.########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
###$####$###
###     @###
############

############
###.########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
###$#### ###
###@####$###
###      ###
############

############
###.########
###.########
### ########
### ########
### ########
###       ##
###$####  ##
###@#### ###
### ####$###
###      ###
############

############
###.########
###.########
### ########
### ########
### ########
###$      ##
###@####  ##
### #### ###
### ####$###
###      ###
############

############
###.########
###.########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###.########
###.########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###.########
###.########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###.########
###*########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###+########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### ####$###
### ####@###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####$ ##
### ####@###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###     $ ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###    $@ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###   $@  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###  $@   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
### $@    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$@     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###*########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

