ldDllddddlLLrrrurRdrruLLdLLLLLrrruuuurrDDDrdLLLLLLruuRDrdLLLrrrrruuuuuulDulllddRDDDrdLLLrrrrruLLLuurDDrdLLLLrruuuuluurDDDDDrdLLLrrurrruuLruulDLDDDrdLLLLrrurrruuLuuulldDDDDrdLLLrruuuurDDDrdLLLLrruulDrdLL
Moves: 202
Pushes: 78
States created total: 7,136,370
Unique visited total: 1,232,113
Reached duplicates total: 3,174,490
Created but not reached total: 2,729,767

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             68             58             10             0
4:             344            223            113            8
5:             1,300          640            561            99
6:             3,484          1,369          1,564          551
7:             6,867          2,321          2,996          1,550
8:             10,715         3,520          4,683          2,512
9:             15,558         5,148          7,140          3,270
10:            22,756         7,207          11,042         4,507
11:            32,201         9,471          16,173         6,557
12:            42,642         11,679         21,575         9,388
13:            52,836         14,010         26,411         12,415
14:            63,930         17,064         31,526         15,340
15:            79,633         21,380         39,237         19,016
16:            101,954        26,460         50,547         24,947
17:            128,324        31,326         64,006         32,992
18:            153,444        35,076         76,712         41,656
19:            173,157        37,519         86,564         49,074
20:            185,475        38,711         92,358         54,406
21:            192,486        39,056         95,191         58,239
22:            196,006        38,736         95,884         61,386
23:            197,879        38,229         95,163         64,487
24:            199,220        37,808         93,602         67,810
25:            201,488        37,708         92,529         71,251
26:            205,710        37,769         92,535         75,406
27:            210,917        37,756         93,481         79,680
28:            215,636        37,918         94,960         82,758
29:            221,037        38,334         97,203         85,500
30:            227,817        38,821         100,192        88,804
31:            234,851        39,189         103,137        92,525
32:            241,072        39,179         105,336        96,557
33:            243,662        38,780         105,534        99,348
34:            242,351        38,102         103,974        100,275
35:            239,449        37,139         102,052        100,258
36:            233,777        35,768         99,222         98,787
37:            225,712        34,163         95,714         95,835
38:            216,159        32,398         91,495         92,266
39:            206,654        30,577         87,226         88,851
40:            197,585        28,735         83,006         85,844
41:            187,918        26,846         78,767         82,305
42:            176,821        24,819         73,974         78,028
43:            164,390        22,805         68,642         72,943
44:            151,478        20,822         63,376         67,280
45:            138,430        18,879         58,114         61,437
46:            125,287        16,977         52,668         55,642
47:            112,899        15,181         47,499         50,219
48:            101,451        13,464         42,527         45,460
49:            90,319         11,847         37,665         40,807
50:            79,614         10,353         33,112         36,149
51:            68,827         8,942          28,573         31,312
52:            58,776         7,646          24,391         26,739
53:            49,680         6,474          20,624         22,582
54:            41,633         5,456          17,297         18,880
55:            34,552         4,537          14,317         15,698
56:            28,469         3,746          11,753         12,970
57:            23,254         3,081          9,540          10,633
58:            18,866         2,499          7,686          8,681
59:            14,927         1,990          6,048          6,889
60:            11,664         1,588          4,731          5,345
61:            8,919          1,233          3,575          4,111
62:            6,786          957            2,709          3,120
63:            5,123          737            2,003          2,383
64:            3,783          549            1,436          1,798
65:            2,742          405            1,015          1,322
66:            1,929          298            687            944
67:            1,319          209            437            673
68:            894            148            283            463
69:            607            104            181            322
70:            366            62             92             212
71:            224            38             52             134
72:            116            23             33             60
73:            60             14             18             28
74:            37             9              5              23
75:            26             7              5              14
76:            8              2              1              5
77:            2              1              0              1
78:            1              1              0              0

        ########
        #     @#
        # $#$ ##
        # $  $#
        ##$ $ #
######### $ # ###
#      ## $  $  #
##     r $  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $  @#
        ##$ $$#
######### $ # ###
#      ## $  $  #
##     r $  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  $  #
##     r$@  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  $  #
##     r@   $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  @$ #
##     r    $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  $@ #
##     r    $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $@  #
