urruuuuuuuuLulDDlluRRdDrrddddddllluuuruUlURuulDrddddldddrrruuuuuuuuLLddRluurrdDDDDDDuuuuulldddldddrrdrruLLruuuuuullulluRdrdrruululDDurrdddddddddllluuuuruulURRluurrdDDDuuuulllldRdrrrddDDuuuuuullDldRuurrddddddDuuuuuuulldddddlddddrruLrdrruLdlluLrdrruLdlluuuuruuuRluurrdDDDDDDuuuuulldddlddddrruLdlUrrdrruLdllulUdrdrruLdlluuUdddlluRdrUUddrruLdlU
Moves: 340
Pushes: 58
States created total: 8,071
Unique visited total: 2,450
Reached duplicates total: 4,784
Created but not reached total: 837

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             6              3              3              0
5:             9              6              3              0
6:             13             6              7              0
7:             19             10             9              0
8:             26             13             13             0
9:             47             19             28             0
10:            66             27             39             0
11:            92             32             60             0
12:            84             26             58             0
13:            74             21             53             0
14:            52             19             33             0
15:            53             21             32             0
16:            64             25             39             0
17:            82             29             53             0
18:            100            34             66             0
19:            115            37             77             1
20:            128            38             86             4
21:            134            40             87             7
22:            140            39             91             10
23:            140            41             91             8
24:            145            43             95             7
25:            172            54             112            6
26:            211            62             140            9
27:            272            73             174            25
28:            329            87             200            42
29:            391            99             226            66
30:            418            107            240            71
31:            437            112            248            77
32:            417            114            243            60
33:            391            114            232            45
34:            367            111            215            41
35:            342            108            199            35
36:            315            101            183            31
37:            294            93             174            27
38:            274            84             163            27
39:            258            75             155            28
40:            244            70             146            28
41:            232            69             135            28
42:            219            61             115            43
43:            176            56             95             25
44:            148            51             81             16
45:            123            43             67             13
46:            98             37             54             7
47:            75             30             41             4
48:            63             26             34             3
49:            45             20             23             2
50:            37             16             18             3
51:            31             11             15             5
52:            30             9              15             6
53:            21             6              6              9
54:            17             5              5              7
55:            8              3              3              2
56:            7              2              1              4
57:            4              1              0              3
58:            3              1              0              2

   ####
 ###  ##
 # $ $ #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#   @   #
#########

   ####
 ###  ##
 # $$@ #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $@  #
 #  $# #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #  @# #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # @$  #
 #   # #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  @$ #
 #   # #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 #   # #
 ##$@  #
  # $# #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 #   # #
 ##$$  #
  # @# #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # $ # #
 ##@$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # $ # #
 ## @$ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # @ # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  $@ #
 #   # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $@  #
 #   # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$ @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$  @#
  #  #$#
  ## # #
