rdddRRRllluuuuuuurrrdddddDuuuuuulldlddddddrUUluuuuurrrddddddrrddlULuuuuuuulldlddddddddrUUluuuuuuurrrdddddddLLdlUUUUUUdddddrrruuuuuuulldLddddrDuluuuuurrrdddddddlLdlUruuluuuuLLrrddddrddlUUUUddrddrruuuuuuulldlllLrrrurrrdddddddlluuluuUdddrddrruuuuuuulldLLLullDurDDLurrrrddddrddrrrruLdllluuluuuuurrrdddddDrdLuuuuuuulldlddrDuluuurrrdddddddLLuluurDuuluuurrrdddddddlldlUrrruuuuuuulldlllldDuurrrurrrdddddddlllUUrDuuuluuurrrdddddddlLuulUUUdrdddddlUrrruuuuuuulldLddrddddlUruuuluuLLrrddrdddlUruuluullulDrrrddrddlUUUdrddddrruuuuuuulldLLLulldRRRlllddrUdlddrUluuuurrdrRllulldRRldlddrUllluRdrrUdlluRuRlddrU
Moves: 590
Pushes: 80
States created total: 297,221
Unique visited total: 82,527
Reached duplicates total: 211,348
Created but not reached total: 3,346

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             14             9              5              0
4:             23             13             10             0
5:             43             21             22             0
6:             70             36             34             0
7:             121            58             63             0
8:             175            80             95             0
9:             247            104            143            0
10:            310            122            188            0
11:            379            140            239            0
12:            407            142            265            0
13:            425            150            275            0
14:            411            145            266            0
15:            422            153            269            0
16:            422            171            251            0
17:            497            205            292            0
18:            576            239            337            0
19:            693            281            412            0
20:            803            321            482            0
21:            983            388            595            0
22:            1,207          465            742            0
23:            1,542          576            966            0
24:            1,993          722            1,271          0
25:            2,562          889            1,671          2
26:            3,213          1,098          2,109          6
27:            4,044          1,357          2,685          2
28:            5,071          1,635          3,435          1
29:            6,103          1,885          4,217          1
30:            7,049          2,098          4,945          6
31:            7,887          2,285          5,594          8
32:            8,545          2,428          6,107          10
33:            9,176          2,559          6,610          7
34:            9,689          2,666          7,022          1
35:            10,196         2,753          7,442          1
36:            10,491         2,806          7,681          4
37:            10,694         2,867          7,825          2
38:            10,817         2,910          7,870          37
39:            10,991         3,005          7,928          58
40:            11,230         3,065          8,020          145
41:            11,546         3,097          8,171          278
42:            11,655         3,183          8,372          100
43:            12,139         3,255          8,777          107
44:            12,413         3,253          9,065          95
45:            12,404         3,151          9,141          112
46:            11,800         2,952          8,823          25
47:            10,954         2,686          8,237          31
48:            9,636          2,365          7,189          82
49:            8,296          1,973          5,934          389
50:            6,561          1,621          4,626          314
51:            5,333          1,401          3,781          151
52:            4,497          1,254          3,180          63
53:            4,079          1,190          2,865          24
54:            3,896          1,188          2,704          4
55:            3,974          1,222          2,751          1
56:            4,120          1,232          2,887          1
57:            4,180          1,181          2,921          78
58:            3,968          1,034          2,733          201
59:            3,409          863            2,389          157
60:            2,823          713            1,985          125
61:            2,284          597            1,614          73
62:            1,832          480            1,297          55
63:            1,426          385            1,011          30
64:            1,063          295            755            13
65:            766            221            536            9
66:            503            158            341            4
67:            325            127            195            3
68:            251            109            139            3
69:            250            105            114            31
70:            249            95             97             57
71:            255            75             90             90
