uuuururDllddddddrrrruruuuuulLdDlddDuuuruurrdddddldlLLruuuuruuLDDuurrrdddddldlluurUdlddldlluRuuuuuuRurDrrrdddddldlluuruUUdddlddrruruuuuulLddlDDuuruuLDDuurrrdddddldllLdlluRRluuuuuuRlddddddrRRllluuuuuururDrddddlDuruuuulllddddddrRuuruulLrruulDulldDDDDuuuuurrrddddlddldlluRuuuuuurrrddLDuLruulldDDDDuuurrdDD
Moves: 301
Pushes: 46
States created total: 101,217
Unique visited total: 28,668
Reached duplicates total: 64,754
Created but not reached total: 7,795

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             29             17             12             0
4:             82             42             40             0
5:             191            88             103            0
6:             348            152            196            0
7:             563            232            331            0
8:             786            309            477            0
9:             1,044          400            644            0
10:            1,335          485            843            7
11:            1,660          561            1,084          15
12:            1,918          615            1,295          8
13:            2,175          686            1,466          23
14:            2,487          772            1,675          40
15:            2,897          903            1,951          43
16:            3,464          1,053          2,333          78
17:            3,996          1,207          2,676          113
18:            4,585          1,389          3,044          152
19:            5,266          1,553          3,502          211
20:            5,833          1,649          3,893          291
21:            6,138          1,731          4,074          333
22:            6,329          1,781          4,187          361
23:            6,447          1,764          4,269          414
24:            6,269          1,671          4,181          417
25:            5,813          1,490          3,869          454
26:            5,065          1,317          3,317          431
27:            4,453          1,164          2,837          452
28:            3,941          1,027          2,459          455
29:            3,559          946            2,143          470
30:            3,277          849            1,909          519
31:            2,877          733            1,659          485
32:            2,319          587            1,293          439
33:            1,741          418            934            389
34:            1,204          293            625            286
35:            872            205            430            237
36:            633            148            299            186
37:            487            115            220            152
38:            366            93             167            106
39:            289            75             126            88
40:            207            53             91             63
41:            127            36             49             42
42:            70             23             26             21
43:            35             14             12             9
44:            17             7              7              3
45:            7              3              3              1
46:            2              1              0              1

  ####
 ##  ####
 #  $$  #
 # #  # #
 # $ $# #
 # #  # #
 #@#  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  @$  #
 # #$ # #
 # $ $# #
 # #  # #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $@  #
 # #$ # #
 # $ $# #
 # #  # #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $ @# #
 # # $# #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## #@#  #
# ..*..##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## # #  #
# .*+..##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## # #  #
# *+...##
#   ####
#####

  ####
 ##  ####
 # $@   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #@ # #
 # $$ # #
 # # $# #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $@ # #
 # #$$# #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $ $# #
 # #$@# #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# +*...##
#   ####
#####

  ####
 ##  ####
 # @$   #
 # #  # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #  @   #
 # #$ # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$$# #
 # $ @# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #   $  #
 # #$@# #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #  $@  #
 # #$ # #
 # $  # #
