luuurrrddrrdddddldldlllllllllululululuuuuuuuuuuuuurururururururrrrrrrrrrrrrrrrrdrdrdrdrddllulululullllllllllllllldldldldldldddddddddddrdrdrdrrrrrrruruuUUUddllluuurruurrrrrdrdrdddddddddldldldldlllllllllllllululululululuuuuuuuuuuuuuuuuurururururrddldldldldddddddddddddddrdrdrdrdrdrrrrrrrrrrrurururuuuuuuulullLLLrrdddllluulluuuuurururrrrrrrrrdrdrdrdrdddddddddddddldldldldldldlllllllllllllllllululululuurrdrdrdrdrrrrrrrrrrrrrrrurururururuuuuuuuuuuulululullllllldlddDDDuurrrdddllddlllllululuuuuuuuuurururururrrrrrrrrrrrrdrdrdrdrdrdrdddddddddddddddddldldldldlluururururuuuuuuuuuuuuuuulululululullllllllllldldldldddddddrdrrRR
Moves: 618
Pushes: 11
States created total: 23
Unique visited total: 12
Reached duplicates total: 0
Created but not reached total: 11

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              1              0              1
2:             2              1              0              1
3:             2              1              0              1
4:             2              1              0              1
5:             2              1              0              1
6:             2              1              0              1
7:             2              1              0              1
8:             2              1              0              1
9:             2              1              0              1
10:            2              1              0              1
11:            2              1              0              1

     ##### ##################
    #     #                  #
   #  #  #  ################  #
  #  #  #  #                #  #
 #  #  #  #  ##############  #  #
#  #  #  #  #              #  #  #
# #  #  #  #  ############  #  # #
# # #  #  #  #            #  #   #
# # # #  #  #  ##########  #  #  #
# # # # #  #  #          #  #  # #
# # # # # #  #  ########  #  #  #
# # # # # # #  #        #  #  #  #
# # # # # # # #  ######  #  #  # #
# # # # # # # # #      #  #  # # #
# # # # # # # # # ####  #  # # # #
# # # # # # # #       #  # # # # #
# # # # # # #   ## ##  # # # # # #
# # # # # #  ## ##   # # # # # # #
# # # # #  #    @.$# # # # # # # #
# # # #  #  #### # # # # # # # # #
# # #  #  #      # # # # # # # # #
# #  #  #  ######  # # # # # # # #
#  #  #  #        #  # # # # # # #
 #  #  #  ########  #  # # # # # #
# #  #  #          #  #  # # # # #
#  #  #  ##########  #  #  # # # #
#   #  #            #  #  #  # # #
# #  #  ############  #  #  #  # #
#  #  #              #  #  #  #  #
 #  #  ##############  #  #  #  #
  #  #                #  #  #  #
   #  ################  #  #  #
    #                  #     #
     ################## #####

     ##### ##################
    #     #                  #
   #  #  #  ################  #
  #  #  #  #                #  #
 #  #  #  #  ##############  #  #
#  #  #  #  #              #  #  #
# #  #  #  #  ############  #  # #
# # #  #  #  #            #  #   #
# # # #  #  #  ##########  #  #  #
# # # # #  #  #          #  #  # #
# # # # # #  #  ########  #  #  #
# # # # # # #  #        #  #  #  #
# # # # # # # #  ######  #  #  # #
# # # # # # # # #      #  #  # # #
# # # # # # # # # ####  #  # # # #
# # # # # # # #       #  # # # # #
# # # # # # #   ## ##  # # # # # #
# # # # # #  ## ##$  # # # # # # #
# # # # #  #     .@# # # # # # # #
# # # #  #  #### # # # # # # # # #
# # #  #  #      # # # # # # # # #
# #  #  #  ######  # # # # # # # #
#  #  #  #        #  # # # # # # #
 #  #  #  ########  #  # # # # # #
# #  #  #          #  #  # # # # #
#  #  #  ##########  #  #  # # # #
#   #  #            #  #  #  # # #
# #  #  ############  #  #  #  # #
