rrrdrrrrULdlllulluuurrrrrdDDrdrruLruulDrddllLLLrrrrruulLrrddlllllLulluuurrrrrdDDurrrddllLLLrruuuullldllddddrUluuuurrrrrddddllLLdlUUUddrruLdlUrrdrrruulDrdLLLullddrUluRdrrruurrrDLrrdLLLLLLLrrrrruLdllllulDrrrrruulDrdLLLLulldRurDrrruuruulllllldRDuurrrrrddddlllllluRuuurrdLulDD
Moves: 272
Pushes: 54
States created total: 555,208
Unique visited total: 109,974
Reached duplicates total: 410,086
Created but not reached total: 35,148

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             14             11             3              0
4:             37             22             15             0
5:             82             45             37             0
6:             176            98             77             1
7:             379            188            179            12
8:             789            345            409            35
9:             1,501          571            857            73
10:            2,656          898            1,650          108
11:            4,376          1,303          2,893          180
12:            6,640          1,828          4,535          277
13:            9,750          2,561          6,754          435
14:            13,973         3,514          9,905          554
15:            19,493         4,536          14,184         773
16:            25,030         5,283          18,624         1,123
17:            28,646         5,539          21,628         1,479
18:            29,371         5,507          22,143         1,721
19:            28,986         5,600          21,727         1,659
20:            29,751         5,856          22,280         1,615
21:            31,707         6,161          23,980         1,566
22:            33,805         6,292          25,889         1,624
23:            34,579         6,087          26,570         1,922
24:            33,065         5,754          25,178         2,133
25:            30,026         5,423          22,455         2,148
26:            26,986         5,087          19,910         1,989
27:            24,218         4,673          17,950         1,595
28:            21,825         4,196          16,318         1,311
29:            19,688         3,730          14,748         1,210
30:            17,781         3,315          13,206         1,260
31:            16,100         2,941          11,781         1,378
32:            14,042         2,509          10,126         1,407
33:            11,498         2,107          8,178          1,213
34:            9,090          1,738          6,340          1,012
35:            6,975          1,391          4,821          763
36:            5,336          1,112          3,701          523
37:            4,227          906            2,919          402
38:            3,413          741            2,337          335
39:            2,747          593            1,836          318
40:            2,071          452            1,337          282
41:            1,467          324            917            226
42:            987            219            595            173
43:            638            156            380            102
44:            430            108            260            62
45:            289            80             174            35
46:            203            60             114            29
47:            142            41             80             21
48:            93             26             47             20
49:            54             16             21             17
50:            28             9              10             9
51:            17             6              4              7
52:            11             4              2              5
53:            6              1              0              5
54:            2              1              0              1

#############
#       #   #
#    ## #   #
## ### $ $ ##
#@...# $$$ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $$$ ##
# ...# $@$ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $$$ ##
# ...#$@ $ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### @$$ ##
# ...#$$ $ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $$ ##
# ...#$@ $ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $$ ##
# ...#$ $@ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $@ ##
# ...#$ $$ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#     $@   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#    $@    #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#   $@     #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $@  ##
# ...#$ $$ #
#   $      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $   ##
# ...#$ $$ #
#  $@      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### @   ##
# ...#$$$$ #
#  $       #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# ...#$@$$ #
#  $   $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# ...#$ $$ #
#  $  $@   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# ...#$ $$ #
#  $ $@    #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# ...#$ $$ #
#  $$@     #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$ $$ #
#  @$      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
