rrddlddlddrUUrUruululllddRUdDDrruruululLLLrrrrdrddlLdlUUUlulLulDrrrdrddrrruululLLLrrrrdDrdLLruuullllLullddRluurrdrrrrrddddllUUluullLrrrddrUddrruuulLLLrrrrddLdlUUlulLulllddrrUdlluurDrrrrdrdrruulLLLrrddrddddlUUUUUlulLLLulDrrrrrdrdrruulLLLLuLD
Moves: 240
Pushes: 55
States created total: 364,949
Unique visited total: 78,589
Reached duplicates total: 224,367
Created but not reached total: 61,993

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             12             4              0
3:             40             29             11             0
4:             94             54             40             0
5:             183            92             91             0
6:             320            156            159            5
7:             561            241            296            24
8:             879            300            474            105
9:             1,113          386            615            112
10:            1,529          502            857            170
11:            2,040          652            1,145          243
12:            2,769          862            1,653          254
13:            3,703          1,070          2,328          305
14:            4,730          1,293          3,009          428
15:            5,844          1,567          3,677          600
16:            7,200          1,888          4,500          812
17:            8,826          2,214          5,581          1,031
18:            10,753         2,485          6,749          1,519
19:            12,240         2,702          7,608          1,930
20:            13,136         2,868          8,096          2,172
21:            13,607         3,002          8,544          2,061
22:            14,231         3,147          9,151          1,933
23:            15,360         3,363          10,097         1,900
24:            17,152         3,645          11,205         2,302
25:            18,940         3,874          12,277         2,789
26:            20,222         3,929          13,069         3,224
27:            20,178         3,745          13,090         3,343
28:            19,145         3,526          12,366         3,253
29:            17,695         3,267          11,071         3,357
30:            15,692         3,046          9,616          3,030
31:            13,893         2,884          8,631          2,378
32:            13,123         2,821          8,278          2,024
33:            12,985         2,768          8,158          2,059
34:            12,822         2,607          7,898          2,317
35:            11,950         2,292          7,131          2,527
36:            10,443         2,009          6,088          2,346
37:            9,005          1,764          5,124          2,117
38:            7,636          1,490          4,115          2,031
39:            6,032          1,212          3,069          1,751
40:            4,457          997            2,176          1,284
41:            3,326          857            1,667          802
42:            2,764          728            1,409          627
43:            2,404          591            1,171          642
44:            1,927          444            836            647
45:            1,386          327            530            529
46:            944            253            327            364
47:            670            197            209            264
48:            466            144            113            209
49:            249            101            36             112
50:            98             71             1              26
51:            55             53             0              2
52:            43             34             6              3
53:            40             17             11             12
54:            22             5              4              13
55:            6              1              0              5

###### ####
# .  ###  #
#      @  ##
#....# $#  #
###### $   #
     ##$ $ #
      #   ##
      # $##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $   #
     ##$ $ #
      # $ ##
      # @##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $   #
     ##$$$ #
      # @ ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $ $ #
     ##$$@ #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### @$$ #
     ##$$  #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#      $  ##
#....# @#  #
######  $$ #
     ##$$  #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#      $  ##
#....#  #  #
######  $$ #
     ##@$  #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#      $  ##
#....#  #  #
######  $$ #
     ## $  #
      #@  ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#     $@  ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#    $@   ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $@    ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....#  #  #
######  $$ #
     ##$@  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....#  #  #
###### $$$ #
     ##@   #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....# $#  #
###### @$$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $  $  ##
#....# @#  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $@  $  ##
#....#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  @   $  ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#     $@  ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#    $@   ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $@    ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#..*.#  #  #
######  $@ #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#..*.#  #  #
######  $  #
     ## $@ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#..*.#  #  #
######  $  #
     ##$@  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $@     ##
#..*.#  #  #
######  $  #
     ##$   #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $      ##
#..+*#  #  #
######  $  #
     ##$   #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $      ##
#...*#  #  #
###### $$  #
     ##@   #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $      ##
#...*# $#  #
###### @$  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $@      ##
#...*# $#  #
######  $  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $    $  ##
#...*# @#  #
######  $  #
